# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x511876c0, 0xd936038b, 0x15c6b2f9, 0xe2fec862, 0x47c7f9c1, 0x7f169dc0, 0xd982db34, 0x18a6e95e,
0x4d75f64a, 0xa8a9c0a9, 0x76bf0587, 0xa38592ce, 0xe7fa79be, 0x8cbbe02c, 0xbbdd75ae, 0x6eb96c0c,
0xa1a516d0, 0x8460a1cf, 0xb971539b, 0x50d84574, 0x2e8c6cf2, 0x550daa20, 0x1d5eeb6e, 0xe4e8fa97,
0x7ecd4ac4, 0x0c4cbac8, 0x1e8a9ebe, 0x3b64aaed, 0x3c61af05, 0x5f36bb49, 0x99d102e6, 0x50ccb293,
0xf6a2686c, 0x6869e4c1, 0x20f3d8d3, 0x77deacda, 0xbe32fb04, 0xfe1e2ab4, 0x3b84d582, 0xdffe6c71,
0x98cf4c9e, 0xc82c2008, 0x6357f3d8, 0x8cce801b, 0x92dee861, 0xa12fb37d, 0xedccd503, 0x2753a708,
0x84d3e7fb, 0x05318e87, 0xc74f5a83, 0x98e8509a, 0x2b518bbb, 0xdc08b585, 0x2a373590, 0x1f9cec2e,
0xd2d19db8, 0x6ea59635, 0x98146856, 0x935dbcea, 0xe572c61c, 0xe548ef39, 0x10473189, 0x3e4f8024,
0x8b94d77b, 0xef7cff34, 0x57ab3c59, 0xcfd52738, 0x62194a52, 0x03ebaabd, 0xc37e13e0, 0x7663aa59,
0x8344d05e, 0x55650ce6, 0xe0ea62f9, 0x22ec2709, 0x4971de9b, 0x01c94421, 0xe6260a52, 0x288e7e6a,
0x37e95b91, 0x16ad62e5, 0x54310577, 0xec5961ee, 0xdbc487b6, 0x95877a81, 0xf62af599, 0x87efd370,
0xf17cb687, 0x3fd3548d, 0x1da2d52d, 0xa830c733, 0x296b627a, 0x16459dba, 0xe370305b, 0xaf6d151e,
0xba4624eb, 0x0e9f7dbf, 0xe555d315, 0xea95f688, 0x04c09722, 0x44398d80, 0x78703c3b, 0x0f3a5c6a,
0x2d206b00, 0x1fe8db0b, 0x9b152c86, 0x24279162, 0xfa8cc928, 0x9b7dd77d, 0x2f934321, 0x76fe1d2a,
0x5c792e4d, 0xb4da4e26, 0x04294f5f, 0xf776e3d0, 0x3d188c96, 0x72f1eea7, 0xd53eb3d6, 0x06e4b8b0,
0xbaf970fe, 0xee0bbf9f, 0xc47a774c, 0xacea17f8, 0xda0eae81, 0x4e4d999d, 0x80a2042c, 0xdfe10731,
0xdfc881e9, 0xf803c018, 0x3ecdd147, 0x0e69bf74, 0x50835be6, 0x55bf8996, 0x13217ca5, 0x42089087,
0xc223220d, 0x66dea0e9, 0x1211fb94, 0x035bbc62, 0x53fff627, 0x1581ddc4, 0x0319aa12, 0x5a629bb7,
0x4cdd6cd3, 0x8405750c, 0x118ac39e, 0x70988399, 0xe041a428, 0x02571e32, 0x0f523a00, 0x0d5841a4,
0xef8a510b, 0x7fd068e4, 0x5c7268e0, 0xb5079095, 0x51aaf465, 0x6b290495, 0x9539c8fe, 0x842ce17f,
0xcd5adea8, 0x23024f79, 0x9ef22577, 0x4eb0a642, 0x43c12b95, 0x30adb677, 0xb201aa8e, 0x2470e9e1,
0x0504beb9, 0xb31f82e6, 0x7ed1bd8d, 0x21505267, 0x56e5c8eb, 0xec1d933f, 0x1c327934, 0x0154fe04,
0x29ae3c8a, 0x4d81b446, 0x140fe830, 0xf12bfabb, 0x0803d355, 0xe3122880, 0xd885837b, 0xa64e92f7,
0x03470cdc, 0x4096bfb4, 0x3f475724, 0x063c8c92, 0x8ccfc746, 0xea771e11, 0xf9d68132, 0x6b592abf,
0xc27b2ff4, 0x03df9072, 0x4e2f9c1b, 0x752ae4eb, 0xa8940dc7, 0xe0ca4cb9, 0x34d00a1c, 0xd56776bb,
0x1c3b50cd, 0x690bf41d, 0xef013387, 0xc2a0d46d, 0x18dfb788, 0xe6a9f72c, 0xe39edbdb, 0x31d9ff26,
0x634957ab, 0x3ff8ff99, 0x3ff3e10e, 0x95e00537, 0xf544c504, 0xb0ad6b0d, 0x376918a5, 0x9319f916,
0xa26a3c2e, 0x5d2b01ad, 0x6ce1a8b3, 0x71be5a63, 0x232ab80b, 0xaef7d5ab, 0x13a65f83, 0x6ce5453c,
0x6d1860fb, 0xeed81c2e, 0xd87e1115, 0x0b679bb8, 0x11c72244, 0xcfdbb65b, 0x3136b6ad, 0xdfb352b5,
0x871f6afe, 0xc3262be3, 0x0e59663b, 0xcf58238d, 0xd74926de, 0xae388cb5, 0x94336868, 0xf5685297,
0x5a5235b0, 0x887c3ef0, 0x55ffaf32, 0x2f843acd, 0x7707862d, 0x426d7524, 0xff7b5b5c, 0x267f536b,
0xf6cb440a, 0xd0d1fc76, 0x27332402, 0x64f37e1c, 0xa0cfe453, 0xf77bb548, 0x05946986, 0xa5bcf5fa,
0x45886361, 0x315b1aa4, 0xae7210e2, 0x82dcae6e, 0x3782ada9, 0x82490564, 0x87ab3fcf, 0x74bce3ae,
0x9769ed89, 0xa64592d1, 0x6897e332, 0xf9903d43, 0xfd1a3b86, 0x0895006a, 0x431fa489, 0x26a17956,
0x73df3741, 0x552e8b52, 0xbb39498a, 0x944e5ad8, 0x8c3ae6e3, 0xb01b40f8, 0x99d46ad2, 0x6c11701f,
0x595107b1, 0xf8f2d4be, 0x0cfb0186, 0x5e947ba6, 0x04ba51c4, 0xb1c5c258, 0xca6357d6, 0x4dbed66c,
0xc9efd0f5, 0x99c04199, 0x7b16d4fb, 0x3ab1ed25, 0xe96556a8, 0x3582fde6, 0xad3fb490, 0x345fad29,
0x0fb0996b, 0xc728b143, 0xeac8bdcc, 0xc2125c5a, 0x81956fea, 0xfc5cc09a, 0xa793890b, 0x2259c9fa,
0x076393e3, 0xb19d3c81, 0xb22df5a6, 0x01fc6d80, 0x11ca2ba0, 0x96d40f82, 0x438a5bda, 0x03c41a48,
0x47b2b68a, 0xa6c98f69, 0xc541acd8, 0x3ea33ece, 0xe61b3153, 0x43a490cc, 0x11730f42, 0x9752031f,
0xad36d705, 0xc58edfd3, 0xbd117474, 0x074ea3a5, 0x1cb0f325, 0xbdcb24f1, 0xcdf56e20, 0xeef614ff,
0x7f0627a3, 0xbd5ad11b, 0xa73ec932, 0x3a432ba0, 0x9f5baeeb, 0x6c644947, 0x377cc108, 0xf3ba64f6,
0x7208fcca, 0x4bfff4d5, 0x0b5a2f9d, 0xd4a89e71, 0x1d2b2221, 0x04449729, 0xd04aace1, 0xfc84008f,
0x11ffe072, 0xc80c3aed, 0x881eaf18, 0x98b3794d, 0xcdacbbf1, 0xcc42aec4, 0x9ad46e69, 0x5737dbf0,
0x69c5ddc3, 0x4c6ef0a7, 0x10a624aa, 0x3050a98a, 0x00ddc348, 0x8b548e84, 0x87961c29, 0xb3a614c6,
0x9ff4da31, 0x971c9234, 0x6549e46d, 0xd06679d5, 0x9a8a456d, 0xa982f2f7, 0xed0bf893, 0x3b5ef36a,
0xc88017de, 0xe770c595, 0x1f2c2558, 0x94300e2d, 0x8cef6995, 0x684caaeb, 0xc918fe74, 0x41856fea,
0xec832471, 0x57702be3, 0xc054d89d, 0xd9b5f236, 0xbfcb6c03, 0x8b045241, 0x4811bf8d, 0x466f83aa,
0x9364a19d, 0x8543728c, 0x7046faa6, 0x4e847419, 0x384886e0, 0x36a5e09a, 0xe997ecb9, 0x08550f33,
0x58e96725, 0x8bd95d41, 0x050babe0, 0x2ffb3159, 0x7695c304, 0x3275e8c8, 0xda9206af, 0x7c9a4375,
0xc0f32898, 0x57cb27ce, 0x91c23df2, 0xe261037d, 0x707e5baa, 0x85b4860b, 0x31151562, 0x0f0e183f,
0x9ec23dcf, 0x33c44ce1, 0xb4e4f99f, 0x8e7badee, 0xb96671cf, 0xfc6336b2, 0x8cf277cd, 0x581e1126,
0x433a332e, 0xc3b03447, 0x6df8858d, 0x399df14d, 0x646b1a43, 0x811a4265, 0x208af289, 0xecdac707,
0x1f4ac0e7, 0x977ca2e8, 0x1ce79e94, 0x80426682, 0xe7397de6, 0xc42dd76c, 0x9bf55907, 0x5b8adc76,
0x77328b4f, 0xf213cc89, 0x42952aa6, 0x843104dd, 0xb7baed52, 0x8c45216f, 0xb7e81825, 0xa5075afb,
0xf805ce3c, 0x079e11ce, 0x33d608af, 0xb9924977, 0x63422b61, 0x6948d612, 0xf59e9cad, 0xd290c12c,
0x62db8774, 0x55fb63c4, 0x8b698af7, 0xd1c5a94b, 0x10d7d981, 0x7b12ded3, 0x0517549a, 0xb532dd82,
0xf4f87f11, 0xc1480148, 0xd93413c3, 0x24fbb154, 0x3992ed9a, 0xc9e19e61, 0xe52f3df6, 0xd5a2d414,
0x88da4ee1, 0xe3580c38, 0xa0fbe39b, 0xcde82baa, 0x241e855d, 0x2d2e0b3f, 0xd527b06f, 0xad123b62,
0x29d9e8bc, 0x56e5f4c8, 0xbe2ccb50, 0xb3c28ea1, 0x46a9c096, 0x988365ee, 0x0da09e5d, 0x547bc550,
0x9d0bae1c, 0x6acada2a, 0x65175276, 0x670e7178, 0xa40ad47e, 0xa63556f4, 0x5f04984b, 0xd2104968,
0xf27c3167, 0xc3f6cce9, 0x1feddee1, 0x05ea18f5, 0xe4b17896, 0x725059b9, 0x9fab7513, 0xf63b78b9,
0x6efcd026, 0x1609357a, 0x82a87f4d, 0x3e599566, 0x4de4bfb5, 0x23cb2124, 0xc9dbaf46, 0x43a82252,
0x794aa090, 0x76762f7b, 0xbcc8df9a, 0xa4e15ff6, 0x335734a6, 0xed6c2606, 0x88d67a72, 0x4550e4f8,
0xe02f4720, 0x2003f161, 0x8477d7e4, 0x8836022c, 0xe53d4f2c, 0x98a69e7a, 0x8cfd4252, 0xd160e1ae,
0xe1326352, 0x311c233a, 0x07e8c3fb, 0xf9c64090, 0xd4e5e833, 0xc0d407d0, 0xad508843, 0xabc13589,
0xf16b33b0, 0x27445115, 0x49dba8a5, 0x076034cd, 0xe3f64138, 0x7b3d9b88, 0x7b358d3f, 0x1f890960,
0x239a3cce, 0x6dcf720c, 0x4a18c628, 0xe752a3f2, 0x1fd95add, 0xc153bc4a, 0x34aed9f1, 0xd8c67332,
0x96bbbdf1, 0x465a83ef, 0xf1a62790, 0x8b8ec000, 0x09d165c6, 0x3c122bb8, 0xf3698c2f, 0x843f7410,
0x3ac7caff, 0x6ac7afc2, 0xae68d6df, 0x3beb6ef0, 0x37d863b1, 0x6e3917da, 0x19c5fe30, 0xd67933b8,
0x5f57f4e1, 0xcc690162, 0x005426aa, 0x0037385a, 0x6a99e3e9, 0x2d6d074e, 0x646541b5, 0x6335b644,
0xed0bec8d, 0xd55a311b, 0xb49d1af9, 0x62ea1d17, 0xae2478f1, 0xbb0ef62c, 0xc213b8de, 0x7e28c9b7,
0xfd90f529, 0x8b8f851a, 0xed408f0f, 0x23b35aa9, 0x5a1f62f6, 0xf24ebfd1, 0x1ce593fa, 0x7f6889d0,
0x91144638, 0x34d9feaf, 0x7aa9f88d, 0x63bad704, 0x2601dc50, 0x16c86b63, 0x9597e0ae, 0x28d1e427,
0x29101c67, 0x9815fa2d, 0xdfad5142, 0x025ead74, 0x81657c26, 0xbea9bfaa, 0x0add0b4c, 0x96f29941,
0xa6fa135c, 0x81822630, 0x037e4cda, 0xd9a53cc1, 0x889576b2, 0xf6ec416b, 0xdfa29cd5, 0x7034c6e6,
0x91fec5b7, 0x203c8ff8, 0x70d48853, 0x50179ee2, 0xe121210e, 0x40498998, 0x43030647, 0xef380bff,
0xcc755b38, 0xa57d36a3, 0xe31aaf7f, 0x6219dcf7, 0xb758c920, 0xafbc1db3, 0xda0fc04d, 0x1442c00b,
0x702c0119, 0x17b6216f, 0x82ebf8d7, 0x19da8254, 0xa88e945d, 0xcc6eb826, 0x7ffe71c5, 0x8756fcb9,
0x61df60fa, 0x4739af25, 0xac5019e0, 0xf1c21ff9, 0x310b7513, 0x22f99281, 0x1aa2b711, 0x5dc06a13,
0x3c44ff2a, 0xdca10625, 0xe5c04137, 0xed6ef3d8, 0xeb55841f, 0x693a42cd, 0xadc956f2, 0x36457bcf,
0x09e78437, 0x48314aeb, 0xa6e05edd, 0x50944214, 0x1a5e798c, 0xb16ba7eb, 0xb0287443, 0x50f26d59,
0x5d3694fd, 0xeada6635, 0xf4f9ae5a, 0x48b1b268, 0x920c733c, 0x45cd99ea, 0xe1c4fba4, 0x7db6d744,
0x3856c412, 0x7e0d8434, 0xc53a6091, 0x8e2cb7ea, 0x367cebd8, 0x39c30331, 0xf56879cd, 0x267293f8,
0x385a07c6, 0x60b6bca2, 0xfb3e8e66, 0x41c72597, 0x034f0e47, 0x31cda0db, 0xaf804a94, 0x0ebe72ef,
0x15bd7df6, 0x6fcff290, 0x603ca7a8, 0x9d62746d, 0x26e01d7b, 0x4760639b, 0x95963194, 0xaf0ea7cf,
0xd2fef64e, 0x1d4dd099, 0x190bd85a, 0x2546b15f, 0xe1cd9975, 0x5749ae56, 0x3cc49eda, 0xbcdbc815,
0x7c79bf3e, 0x8bb3bbfc, 0x89be0e71, 0xb9645ea9, 0x98145a66, 0xe72e1d0c, 0xbd4a966a, 0x9bfbfc85,
0x41428152, 0xec6e1b1f, 0x471a259d, 0xdff5e36d, 0x0876c049, 0x76baeb5d, 0xdc62c818, 0x525a2ca0,
0x19d1439e, 0x63f2b726, 0xa1b09bf9, 0x4c19c9e5, 0xbb1b4541, 0x2abdd6dc, 0xd9d0f53e, 0xfc8b9588,
0x08887490, 0x2d153d7d, 0x66c944cb, 0x79c35f0b, 0xae6d6792, 0x23b314dc, 0xb0987427, 0xfc44d0d8,
0xc0c3c882, 0x41f6b0b6, 0xfebd58a4, 0x7d75f608, 0xfc3d4578, 0x6718aa14, 0xaefcc9e2, 0x309e882c,
0x81595001, 0xd6bee6a1, 0x099c0137, 0x34bdd0c2, 0x524f66ea, 0xda89ab07, 0x4fa64e10, 0x08a6cff7,
0x1b731c0f, 0x9e8eb506, 0x31d0a034, 0x47b21677, 0xb8106b1a, 0x456f7a30, 0x3e39d84c, 0xa5a22b70,
0xdd5a2c7b, 0x3029c1ac, 0x26ab78c4, 0xcaf49d39, 0xcb80ce62, 0x309e6303, 0x6d8f1148, 0x0639bef7,
0xdef9ef78, 0xaf5679b3, 0x8eba5f70, 0xc53294a4, 0x17c6457a, 0x86fd37c0, 0xfdd644a2, 0x1799b1bc,
0xbbda08dc, 0xc0d5c5e2, 0x44c94e12, 0x92e2bc36, 0x03938953, 0xdd5d14a5, 0x500dedd5, 0x7fc2b723,
0x3d5ac4ca, 0xa9630afe, 0xd8b2c3cd, 0xa7891e7c, 0x2a0ff503, 0xfc44ea33, 0x1fceb6e1, 0xf3e87d0e,
0x6ea7a90a, 0x3b54ab4b, 0x40609e66, 0x52c7d4f5, 0x3c9b2b74, 0xc7f160b6, 0x5fda2a3c, 0x648d59c6,
0x0d3efb6f, 0xdaaab62b, 0xd42afd01, 0x09803f54, 0x89721a10, 0xe1e17867, 0x0e74b9c5, 0x4a40c711,
0x2ec1b607, 0x372b581c, 0x485f23d5, 0xe4199341, 0x27eaafea, 0x4e378653, 0xedfc2a54, 0xa9f24c9b,
0x68a48d4c, 0x08539fbe, 0xfeedc7b0, 0x6a21192c, 0xf5f3dc5e, 0xbb6c67bd, 0x1cc97171, 0x64f3f1ed,
0xcc076f3e, 0x98f5ee98, 0x58c52ff0, 0xb40c4c03, 0x9c9a222a, 0x10440959, 0xbfc20e73, 0xbf9112c2,
0xe1178120, 0x7c8aa39f, 0x1cc27ff9, 0xa116b6cc, 0xab6f032c, 0x3643f85b, 0x8510300e, 0x9447440a,
0xcdad40d3, 0x2432f639, 0x06b668d5, 0xa6efed5f, 0x3b13aa89, 0x17335435, 0xa5d5376e, 0x98bbd8b6,
0x190aeb09, 0x2314863c, 0xf0300732, 0xc0825940, 0x04be2c64, 0x0ea46500, 0x1bb09248, 0xcf15b306,
0xffa0c1c9, 0xb9f4d0c1, 0x7b1f303a, 0xb255e9cb, 0xd642183b, 0x2b7291fc, 0x0959d2ff, 0x8ab5ad41,
0x56049ef2, 0x2df45bff, 0x9c615c85, 0x8693562b, 0x605a6dfe, 0x6402551c, 0x58f0d3d2, 0x1b096d73,
0x763e15cd, 0xfdb26b1a, 0x52a0a4de, 0xaccb90c7, 0xd93b267e, 0x3875f269, 0x13a9fd19, 0x425d7904,
0x9b03698d, 0x390ed060, 0xe347e576, 0x0117b6ba, 0xc6344000, 0xb11a16f7, 0x4d9c24fe, 0x069e09b9,
0x902d6f68, 0x7e8faf59, 0x1c790925, 0x089f8f9d, 0xc4ff2c32, 0xe3ac1265, 0xc7a3547f, 0x85e75ff9,
0x17bf30e4, 0x9c4f2926, 0xeb54d9d7, 0x41380b9e, 0xd1949862, 0x69a10429, 0xabcfed77, 0x3877b19b,
0xc317f82a, 0xce02761e, 0x8551a8db, 0x30bf6e11, 0xdd52ef59, 0xc73da7b6, 0x63b2fe4d, 0xd792af47,
0x6ee0ee33, 0x6ee7c31c, 0x2ad11b6e, 0xea899a19, 0x714bc70b, 0x6fd2215a, 0x2632f32d, 0x54d4685c,
0xbb57024b, 0xd9c24167, 0xf37db4d7, 0x46557016, 0x5deeba57, 0x375cbe06, 0xd8da8b68, 0xca30d0e7,
0xdcb0294d, 0xa0ec223a, 0x17ce3671, 0x228e5598, 0x8ea77db7, 0x727c7d4b, 0xbf66a56a, 0x0e2ed5ec,
0x874d47d7, 0x1db2dd76, 0x9eb0570a, 0xaf935dac, 0x4c60097b, 0x2866d1c1, 0xfbd1b43e, 0xb4b47a60,
0x10f96ce1, 0xbbef5e65, 0x5f19758a, 0xff0f1d5a, 0x95caea49, 0xeff7b6b8, 0x4cefa6c7, 0xec969804,
0xb1a3f9ec, 0x4e674805, 0xc9e7fc38, 0x509fd9b6, 0xfee66a81, 0x1b29d30c, 0x4a69fbf5, 0x8a10c7c3,
0x63a72549, 0x4cf420c5, 0x15a84ddd, 0x6e045a42, 0x15931ac8, 0x0f467e9f, 0xe968c65c, 0x3fd2cb12,
0x4c8a34a3, 0xc12ed675, 0xf2316b86, 0xfa24771c, 0x002b10c4, 0x972f4812, 0x4d42e3bd, 0xf7be7f92,
0xab5d16a4, 0x67629314, 0x398ca5a1, 0x0975ddd6, 0x613781f0, 0x33b9d5a4, 0xc922e02f, 0xa2b20e73,
0xf0f5b97c, 0x19f6130c, 0xac38e74d, 0x0864a298, 0x739b85a1, 0x94c7bfbd, 0x9b7cadc8, 0x83deb1fa,
0x22908233, 0xf62cb8f7, 0x6562cb5b, 0xc2cbbd40, 0x7b15facc, 0x4b7f6930, 0x78be5b43, 0x1f6122c6,
0x8e516296, 0xd4906b99, 0x9435b9b5, 0x032aced5, 0xf9b89025, 0x5f360207, 0x55a392f5, 0x0fc736d7,
0x722a6902, 0x754afb4c, 0x02e8cb11, 0x22944640, 0x3cb81e15, 0x8715a6b5, 0x16983580, 0x8f746d05,
0x4d821ec3, 0x9a9348b1, 0x7d466c9c, 0xcd3663b6, 0x97492198, 0x33f70e95, 0x2eb4172e, 0x5a6daf1b,
0x8a1cafa7, 0x7b33f9e8, 0x1e8c464b, 0x3970f75b, 0x6a9759e3, 0x8bfadc50, 0xddfc38ff, 0xff0d5f47,
0x6ab5b326, 0x5e7d8374, 0x65875740, 0x2fa64cc6, 0xc8d9829e, 0x6ff88310, 0xe764c8fc, 0xf401e884,
0x97eee8ab, 0x07b45f3a, 0xa8412df3, 0x2a574443, 0x09983e52, 0xa18448c3, 0xe919110e, 0x33efd0f4,
0x810875ca, 0x012d5e31, 0x2177f39b, 0x8a4866e2, 0x89845d89, 0x25b9cdd3, 0xae6eb6e1, 0xc28aba86,
0x88cde14f, 0x304c4944, 0x70a05214, 0x01ab8791, 0x07a91d08, 0x0e2c2852, 0x774d288d, 0x3fe8b472,
0x2e393478, 0xda83c8ca, 0xa0ddf2ba, 0x35148aca, 0x4214e4ff, 0xca16f037, 0x66ade7d4, 0x91012fbc,
0xcff19a3b, 0x2f585ba1, 0x29601d4a, 0x18ded33b, 0xd18855c7, 0x9230fcf8, 0x820adfd4, 0xd90749f3,
0xbfe056c6, 0x90a8a13b, 0xa37ae47d, 0x7e86c917, 0x0619b492, 0x80227f0a, 0x9cdf1645, 0x26c8522b,
0x0a87f418, 0xf09df55d, 0x8c09e922, 0x71811cc0, 0x6c4ac135, 0xd32fc973, 0x01ab0e66, 0xa0c3df5a,
0x17a3ab92, 0x0b1646c1, 0x4ee763a3, 0xfd3b8708, 0x74ebc091, 0xb5241d5f, 0xe93597fa, 0x81e74031,
0xaf974e8d, 0x32957af5, 0xd4c206eb, 0xf0eda654, 0x1a680d06, 0x623b3bd5, 0x0e1d206e, 0x3c857a8e,
0x778899c3, 0x69d8e23e, 0x0ce75bcc, 0x73dcf39e, 0xf9c76d65, 0x18e4ff9b, 0xb12c235d, 0x9774774c,
0x9771788f, 0xcaf00a1b, 0x722ae28a, 0xd8d63586, 0x133484da, 0x4104f403, 0xd9b59e1f, 0x2e9580de,
0x3ef854d1, 0x38df2d39, 0x1195dc05, 0xdf73eadd, 0x895bafc9, 0x36faa21e, 0xb604b8fd, 0xff64069f,
0xe4378802, 0x853b455c, 0x086319aa, 0x6f65dba5, 0x189b53de, 0x6fd1215a, 0x4b0fb5f7, 0xe11b9d79,
0x0f2c339d, 0x67ac114e, 0x632493ef, 0xd79446d2, 0xc291bc34, 0xfa3c294b, 0xa5219258, 0xc4b61ff8,
0xaaf7d799, 0x17c215ee, 0xb38b4396, 0x21beb212, 0xf735ada6, 0x1b3fa935, 0x7b65aa05, 0xe8e0fe33,
0x93911281, 0xb2793786, 0x58e772a9, 0x7335da24, 0x82c23cc3, 0xda5e7afd, 0xaa44b938, 0x10a58dd2,
0xd7b10871, 0x41e6d737, 0x9bc15654, 0x492c0aba, 0x4b5d176f, 0xba5e71df, 0x4b3476c4, 0x53a2c168,
0xbccbf991, 0x7c4896a1, 0x76851d43, 0x8c42803d, 0x2107dacc, 0x1b503cab, 0xb9e79ba0, 0x2a174d29,
0xd594a445, 0xca2fa5ec, 0xce1df3f1, 0x5805a8fc, 0x4c6abde9, 0xbe083087, 0xa42083d0, 0xf4f962df,
0x86fd88c3, 0x2fcabdd3, 0x0ad520ea, 0xd862e12c, 0xe5b1a363, 0x2e57eb36, 0xec77e072, 0xcce8a04c,
0x3d036af5, 0x1550fe9a, 0x7cb22bdc, 0x9ac97e7b, 0x56975248, 0x92a75e9c, 0x875044b5, 0xe3945021,
0xfdec5ee6, 0x6981ae25, 0x48c2bffd, 0x76ae684d, 0xdbc94c0d, 0x11ace4f5, 0x8bb1c9f1, 0xd04e9e40,
0x5116f2d3, 0x08febec8, 0x006d1558, 0xcb6a8f49, 0x214d2de5, 0x09ea85a4, 0xa3d1d34d, 0xd364c7b4,
0x62285664, 0x1fd197e7, 0xf38d9021, 0xa9dac066, 0x80b90fa1, 0x4ba10187, 0x56936b02, 0xe2c76761,
0x5e88b23a, 0x83a7515a, 0x0ed0799a, 0xd6ed9270, 0xe67a3710, 0xf77b0a7f, 0x3f0313d1, 0x5625688d,
0xdb9fe419, 0x95219d50, 0xcfa557f5, 0x3eb2a4ab, 0x93b66884, 0x795db2f3, 0xb18cf665, 0x2d777ae2,
0x8da517ce, 0xe25c4f30, 0x061d9110, 0x02a2cb9c, 0x68255670, 0xf6c2084f, 0x087ff831, 0x648e95fe,
0xc48f5f84, 0x4cd1bcae, 0x66d6ddf0, 0x6ea1d762, 0xcd623fb4, 0x239bed70, 0xbce26661, 0xaebff8d3,
0x88d312d5, 0x10a85c45, 0x006e61a4, 0xc522c7c2, 0x4bcb0e9c, 0xd9db826b, 0xc77a6d98, 0xcb06c91a,
0xbaa47236, 0x683b34e2, 0xc5c52a3e, 0x5c49f1f3, 0x760dfc49, 0x952771bd, 0xec40836f, 0xfb30ea42,
0x071e1a24, 0xca900f1e, 0x4677b442, 0xb42ed5fd, 0xe48c7fb2, 0x28ca37f5, 0xfec112b0, 0x23389d71,
0x68a2ec4e, 0xe452f11b, 0xd765be09, 0x4d02a9a0, 0x2c80d7c6, 0x2b3fc15d, 0x41b2d84e, 0x422139ce,
0x302bf55b, 0xaf4ab284, 0x14ac4bf8, 0x13daf84d, 0x7c437e54, 0x04aa0799, 0x2cf43392, 0x4de426a8,
0x02055d70, 0x17fd98a4, 0xb34a6982, 0x113afc64, 0xedc983d7, 0xbe4529ba, 0xe0799ccc, 0x23ed9b6f,
0x40691ef1, 0xf1b801b6, 0xb03f2dd5, 0xc252430d, 0x90820231, 0x87070c9f, 0xcf6116ef, 0x99eaa670,
0x5afa7c47, 0xc7355eff, 0xd433b8ef, 0x7eb19351, 0x4e793b66, 0xa40f809b, 0x29959117, 0xe1581223,
0x3e7c42ce, 0x14c6f0ae, 0x32b505a9, 0x400d29ba, 0x98cd714c, 0xfeede38b, 0x0fade873, 0xc3bed1f4,
0x8e734f4a, 0x48a133c1, 0xf3943ef3, 0x6216eb36, 0x45f22403, 0x25456e33, 0xbb91c527, 0x7989ee44,
0xa9421d5b, 0xca90826e, 0xdbddf6a1, 0xc6aa183f, 0xd374849a, 0x5a83adf5, 0x7c8ae79e, 0x03cf086f,
0x916384d7, 0x5cc1acbb, 0xb1299538, 0x34ace309, 0x72c74ed6, 0x6140e896, 0xb1e5cbb2, 0xaa7d39ea,
0xc5b4cd7b, 0xe8e25ca5, 0x806364c0, 0x3509e769, 0x8a8b22c5, 0xd299e649, 0xfa7cbf88, 0x60ac8824,
0xec1a0969, 0x9a75d022, 0x1c497ec5, 0x6cf8c7b0, 0x72971673, 0xead1e28a, 0x4ce527f0, 0x71a40e9c,
0xd07d7945, 0xe67c1ddd, 0x928f4a2e, 0x169f0d9f, 0x629b50b7, 0x5e019539, 0x1c6cf4de, 0x2b7afaec,
0xdf9ee520, 0xd1694f50, 0x2bd4e8cb, 0x4cc13af7, 0x8ed0c726, 0x2a3d6228, 0x4e0d5f8e, 0xb5eded9d,
0x3a8ba133, 0x3307b0b4, 0x5a8d62bf, 0xd39a23fa, 0xaf824cad, 0x69882cb4, 0x79b6903b, 0xe9f36e7c,
0x077667f8, 0x027d0cf2, 0x72d8bc43, 0x3128a4dc, 0xcf5d3a09, 0x7b953cd4, 0x37f6e81b, 0x838412b5,
0xc9dc372e, 0x9f244a3b, 0xaefad7da, 0x11ed9092, 0xec65d7ab, 0xa9d49121, 0xb4a55840, 0x33b3973d,
0xd6e46f4d, 0x527027f3, 0x992392db, 0x76369b83, 0x446bbdb9, 0xa2a0fa7c, 0xf8172b10, 0x1001f830,
0x4a3b6bfa, 0xcc938996, 0xf296af16, 0x4cdbcf35, 0x467629a9, 0x6030f85f, 0xf899b1a1, 0x90869115,
0x83fc617d, 0xfc6ba048, 0xeafafc11, 0xe86a8be0, 0xde204429, 0x5de892c4, 0x703d1158, 0x13a2a002,
0xac6ddc52, 0x0338126e, 0x797ba094, 0xb59ecdc4, 0xb512461f, 0x8f4c8c30, 0x114d9eef, 0x36e7390e,
0x2d0c6b1c, 0x73a15179, 0x8f642dee, 0x6021d625, 0x9adfe470, 0x6c63b199, 0x4b5556f0, 0xaba549f7,
0x70539348, 0x4d47e088, 0x84e83a63, 0x96019dd4, 0x713cc617, 0xca1f3280, 0x1d636dff, 0xbde3dfe1,
0x5fbce367, 0x1d75bff0, 0x9b643958, 0x3f9c8be5, 0x0cea7f90, 0xebbc9954, 0x2f237278, 0x66b400b9,
0x80aa9bd5, 0x88939c25, 0x35c4797c, 0x163603a7, 0xbaba285a, 0xb11adbaa, 0xfe857e46, 0x6aa59885,
