# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_1_1.data
#        Test case 1 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x151df314, 0xeb06081c, 0x1afa08f7, 0x0e12f414, 0x1cf904f0, 0x12f9fcf3, 0xf4030cfe, 0x00ee120f,
0x15060e06, 0xf6f5fff7, 0xf80edc04, 0x040c12fc, 0xfb060815, 0xf3f8f405, 0xf504f01b, 0x0109fcfe,
0x0e0cecf9, 0xf90f06ea, 0x051aea09, 0x17fd0109, 0xf7f304f9, 0x1309f5fd, 0x0a0c16e3, 0xf7f2ed00,
0xeaf50f02, 0xf7fde810, 0xfe1f0e0a, 0x0f01dbd3, 0xdf03db14, 0x0edf02fb, 0xfbedf518, 0x22f50c0c,
0xf103f80e, 0xe4db08fd, 0xe9dcf80b, 0x04f5181a, 0x060707f8, 0x09061805, 0x0f01fdfa, 0x17f3ee0a,
0x1415e9f7, 0x00e2f600, 0x0b150ff4, 0xfdea03f9, 0x00eff8f7, 0xf0320afe, 0x1909ec03, 0xfc12fef0,
0x0d09e902, 0x17ffeeea, 0xfe01e51c, 0x0efef609, 0xfdfafbf1, 0x191806f1, 0x000f0bf6, 0x11ec07fc,
0xecf10a00, 0x03fffafd, 0x06fcfe09, 0xe0ec00fa, 0xe30e1a0c, 0xe9070707, 0x050f0316, 0x0504f906,
0x04010021, 0xfa150924, 0xff082604, 0x1ef31703, 0x031a081a, 0xef0bf806, 0xfe14f20d, 0x07fc0a22,
0x040c08ff, 0x100bf2ff, 0xf1fe18ed, 0xfb0ce9fc, 0x040e12f1, 0x04f21203, 0xff02f807, 0xeef8fbe6,
0xfc06080e, 0xf315f6f8, 0xf8fbf7f0, 0x08ef0205, 0x080cf91e, 0xfa0803f4, 0x1afbf712, 0x00ebfa1f,
0xfaf90807, 0xf5f4fbee, 0xe915d2f3, 0x1403f310, 0x0af7fefd, 0xff07ef00, 0x0c011014, 0x0e01e517,
0xfe0c1007, 0x150017f4, 0xfc02e701, 0x021109e8, 0x070bfe10, 0xc9021a12, 0xebff0d00, 0xfdfdfaf4,
0x04fbfced, 0xfd09ef0a, 0xf725f1f5, 0xfb00040a, 0xfbf3fce9, 0x010d0113, 0xfcf107f6, 0xe914fa02,
0x1b000d10, 0xf4fefd0a, 0xdff40702, 0xde090702, 0xf104ea10, 0xe50009ec, 0xe4fefdfa, 0xf4ef1001,
0xfcfef9eb, 0xf91419fd, 0xea15e503, 0xed0109e8, 0xfefff701, 0x02fcfc01, 0x090f1011, 0xef06f225,
0xfeec0806, 0x12f20e10, 0xf20514e1, 0xeb040120, 0xfdf40425, 0x12ed3f16, 0xcbf0ff02, 0xf2fd1dfa,
0x28fb06f7, 0xfd06f314, 0xf9f70d04, 0x0101e4da, 0xfcef1cdc, 0x05ebe3e8, 0xf00e08f9, 0xdfe70fea,
0x1012fcef, 0x0dfafd18, 0xfe06e8fd, 0x15f3fd01, 0x10f413ff, 0x01e0fa00, 0xfe00f603, 0x0ff4f7f8,
0x101401ff, 0xfc12e0f8, 0x1e00ec03, 0x20ef1106, 0xc5f4eb18, 0xfff91c0b, 0x1802fb0a, 0x060009e5,
0x08e417f3, 0xfcedfffb, 0xecf825f6, 0x09f80beb, 0xf0de0c26, 0xe41201f5, 0x0bf0fdfe, 0xf509ea04,
0x35fe05f7, 0x04130c1a, 0x12ec19f8, 0xff02f009, 0x0de501df, 0xfbfe14f4, 0xf305141f, 0x0cfee8fb,
0xf3ddf9f1, 0xbe150af0, 0x07fdd5f6, 0x0eee29f0, 0xfb0e05ec, 0x1302fcee, 0xe10aec1c, 0xfe0610fc,
0xf616fb06, 0xfaf502f8, 0x1ff704f9, 0xfa07e802, 0x1116fa14, 0xfbfd150d, 0x08f90d03, 0x1d03fe0b,
0x040703f5, 0xecfe09fb, 0xf5fd1a16, 0x0a1bf609, 0x0c0ada1b, 0xe9f0edfc, 0xe607e9ed, 0x2b06f4f9,
0x1efcf7f4, 0xf92df302, 0x0b01f6f5, 0xf5fafb0b, 0xff00fb0f, 0xf1fe08ed, 0x0d1ef1f7, 0xf60dfe08,
0x10161219, 0xef1b1d0d, 0xdc04ef01, 0xeb110200, 0xf215f100, 0xf8fe28e0, 0xebf2f704, 0x17f7f611,
0x1005fce7, 0x02f41602, 0x1df3fd0a, 0xd9f71218, 0x0aeefe0b, 0x02f9dc15, 0x23f2f805, 0xf6fc0005,
0x05f8f308, 0x170cfe19, 0x0a06030a, 0xe80909e0, 0x22eb0d1f, 0x07fb01f7, 0x1e060c03, 0xe3f2e3d2,
0xf613f7f6, 0x07ef07ec, 0xf5ed11f1, 0x05fdfbf7, 0xf9100106, 0xff0404f9, 0x05fc0302, 0x09f60be8,
0xf01d2809, 0xe8fefd0b, 0x1d1ef408, 0xf8f11302, 0xe60002f7, 0xf8f8ebfb, 0x15f407fe, 0xf9f6fbff,
0x04f1f910, 0xe308f322, 0xfed600fe, 0xff0209ea, 0x17ea26fd, 0x09fc0a1c, 0xfff8f911, 0xf5040efa,
0x0012fef5, 0xf0eee60a, 0xff02f0ef, 0x110b04fc, 0x24f40df4, 0xfbeef500, 0x11dcfdea, 0xf7eb07e3,
0x090d1106, 0x1dfb0adc, 0x0f0821f2, 0xfdf61c05, 0xf614000a, 0xea180207, 0xfa05f109, 0x05fd0cfe,
0x00fbf0e6, 0x07e5f6fc, 0x010303f8, 0xcbf4e404, 0xfe05e911, 0x0aec0b11, 0xf11ffe0c, 0x01f021f7,
0x06f004fd, 0x0efaf901, 0x25211e11, 0x0df503eb, 0xe915e4ed, 0x0c2109eb, 0xd3f128eb, 0x00ecf7f5,
0x04eaeef1, 0x06fa08f5, 0x0ef0fcf2, 0x1700f11d, 0xf8f5160e, 0xfefe0005, 0x190a0907, 0x0602ee1b,
0xf9fb140a, 0x1ce40208, 0x12f8d911, 0x061a21f1, 0x12f4f914, 0x2520fee2, 0xfa15f9eb, 0x0305fef3,
0xfc0a0d16, 0x1a020918, 0x060422ff, 0xe304ec0a, 0xe5f81313, 0x1d0013fc, 0xfcfb08fa, 0xfff5f7fd,
0xeee508fe, 0xf021030a, 0x0fdd03f8, 0xef0915fb, 0x10fd1d1a, 0xd3de0a01, 0x00f002fe, 0xf0f2f0fe,
0xed06f9f7, 0xf823fefb, 0xfbebeffb, 0x15e905ed, 0xecfffcfa, 0xf814f202, 0x0f0519f0, 0x06f30200,
0x080cebfe, 0xfb1300f2, 0x1207070d, 0xf9090a01, 0x1608fbec, 0x1aec190a, 0x1315f80f, 0xf60702ee,
0xec060102, 0xe6f9f0ff, 0x09fe1302, 0x1300ed07, 0xfa0fe114, 0xf110000e, 0x060604f5, 0x07e6dcf9,
0x020beff6, 0xe5f3f615, 0x09fd09de, 0xfd1be700, 0xf7130cf5, 0xf515f900, 0xebfe0d09, 0xffda16e5,
0x000403e7, 0x06f4f20f, 0xfde2ecee, 0x1bfaf9f4, 0xee161603, 0x0a060e05, 0xf61d0703, 0xe7e9fa03,
0x09f70004, 0xf7080dfd, 0xecfa0ef5, 0x0d09fd06, 0x1614f012, 0x0b1cf8fe, 0xcb14f8d7, 0x0e030124,
0x0d0a141d, 0x01f40607, 0x02f8f3ee, 0x211b1112, 0xfefdf314, 0x18f6e80c, 0xe50ffff9, 0xeef11200,
0x1409f402, 0x031d01f5, 0x05f9e1f3, 0xebffecfb, 0x121a1206, 0xdbfc04f3, 0x0f0812fc, 0xed04020b,
0xd9041df7, 0x1f02e006, 0xe813fff8, 0xefecd9ff, 0xd9ffdff6, 0x0127f81b, 0xf20d15fb, 0xf8070c09,
0x04f203fa, 0xf6e8f9ff, 0xe9110907, 0xebe2ee05, 0xce0908ed, 0x230819f4, 0x0d0603db, 0xf9f718ec,
0xf6ea0e04, 0x04f1f0f1, 0xf608eaee, 0xfb0501fc, 0x0cfa02f3, 0x000d1df9, 0x04f601f2, 0x000907ff,
0xf3ea0304, 0x01f9ef02, 0x07f9fe00, 0x0bf1f2e8, 0x07fceaee, 0x1e12f1fc, 0x040cfcf1, 0xfe0ef20d,
0x0801fd0d, 0xd4f3f6e8, 0x211d0901, 0x02faee1f, 0x0e00fdfc, 0x14f5fbe5, 0x060deffc, 0xe3ecfce5,
0xf8f8fbe5, 0xf9071422, 0x071cfd07, 0x010e11ff, 0x0708fce5, 0xfcfc2002, 0xe4040f01, 0xf7faf222,
0xe6f703fd, 0x0202f206, 0x06fffff3, 0x02fc0700, 0x0bf6fdf7, 0x0201faf1, 0xf1f90d00, 0xfa041c0d,
0xf618dcf8, 0x02f10710, 0x03eefd01, 0x16f1e9e8, 0x021501f9, 0xfbe014dc, 0x1a1401fc, 0xfdfe150a,
0xfa08fa07, 0x1b04f31c, 0x24fc370d, 0x0815f70e, 0x0c130d0c, 0x1106fa03, 0xe80a0bff, 0xf30310f9,
0x010300fc, 0xf0ef0df0, 0xfe22eff8, 0xf905f4ec, 0xfbf5fd0e, 0xf30fde1a, 0xf5161ff9, 0xeffb0f08,
0xf117eaf2, 0xf3fb0a10, 0xfcf80e18, 0xf80af109, 0x03061cf5, 0xea04e9e9, 0x0ffc000f, 0x0d021507,
0x2600ead8, 0x010a0feb, 0x12fbf10d, 0x03f0fc03, 0xfff409fd, 0x0c03fc00, 0xf9fcf6fa, 0x1f10f9e3,
0x14f0f9fa, 0x051812fd, 0x2ff4eae0, 0xeb0c03fc, 0x18fbf3f1, 0xcbe3ed17, 0xfe00e607, 0xfd00f607,
0x1008fcee, 0xf11110fb, 0xf80414f7, 0xe8091607, 0xf7e5f9ff, 0xf70a1109, 0xecfc03fd, 0xe9fdeb0d,
0x0403040a, 0xf5f10003, 0x020208fe, 0xf8010014, 0xe90cf215, 0x06060b07, 0x04fa01ec, 0xefe11006,
0x01030505, 0x0deffc07, 0xfe051015, 0xfb00e304, 0x14fd090e, 0x1100fa10, 0x080cfbfc, 0xfef80217,
0x01090214, 0xec0c0409, 0x02f4eb0f, 0x0207f8fa, 0x21f3ecef, 0xeef9fc11, 0x17f708fe, 0x1b081b01,
0x00f2fe09, 0xff0e0c0b, 0xfdde0c04, 0x23fa1203, 0xfcf5f0f5, 0x1419f3f6, 0xdbef1102, 0xf4fd080f,
0x0cf50922, 0xe3170d12, 0xfcfb0002, 0xfb030605, 0xf31ef6fc, 0xf8e002ef, 0xfa10f4f1, 0x120afce9,
0xfb110904, 0x07010a1c, 0x03fdf703, 0x14fc3312, 0x20f2e700, 0xecee0c03, 0xf50ef400, 0xdfe6f415,
0xf7ef02f9, 0xe511f2fa, 0x08fa17f5, 0xf614e6f3, 0x00fbf9ed, 0x1306fd04, 0xffed03ff, 0xb6eb0904,
0xfcf30310, 0x0011f509, 0x05000c04, 0x1401e1f0, 0x11e801fa, 0x0e000204, 0xfef5e00b, 0xe8ee0606,
0xd31f0605, 0xf0edeffe, 0x050effff, 0x13f2fbe8, 0x07f7d7ef, 0xf4020af8, 0x091cf211, 0xf70e180c,
0xdce6db05, 0xfdfc0de2, 0x00f2e2e9, 0xfbee0feb, 0xf1faf818, 0xf0001c01, 0x0104f624, 0x27fd0702,
0xeb0ce6e9, 0x1a0b10fe, 0x00f30b0b, 0x02f6fe06, 0xe506f00b, 0xfcf8fc06, 0xf6120001, 0x0103f009,
0x0b0306fb, 0x04090303, 0x0328e801, 0x02fe08fd, 0xf400f8fd, 0xf8e6ed05, 0x02ff0ae5, 0xfc14f921,
0x13ff1dfb, 0xfdfefdf2, 0x0a1f0414, 0xeb0b1ef9, 0x1cfa1e0b, 0x01020cfd, 0xe80d03f8, 0x0103fcfc,
0x01fd01f2, 0x0203f604, 0x06f50e06, 0x0cfe1002, 0xfe0e0819, 0xf6f6f4f9, 0xfbdff51a, 0xee1207fe,
0x190cee08, 0x1ef50300, 0xfd0610fd, 0xf7f8e9eb, 0x0811fae2, 0x120f03e7, 0xfde707f7, 0xfe24080b,
0xf8e708f8, 0xe70b0608, 0x00ebf1f5, 0xf7f01214, 0xeef100ee, 0x14fe07fb, 0x00000b1e, 0x1504eefb,
0xf7ed051a, 0xcd27e017, 0xf31f0e0e, 0x0afe0df3, 0x16111bfd, 0x05eff415, 0xecec181a, 0x0b01ee04,
0x1824fc05, 0x1c15ee03, 0x0feb09f8, 0x10e509fe, 0xf805f0f1, 0xf41114f7, 0xfce31615, 0xf5f1f902,
0xea20fee1, 0xf7eef1ed, 0xfffb1eeb, 0xfd050302, 0x02e80b0a, 0x030d2300, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000

harq_output0 =
0xf2d41402, 0xd1e32031, 0xfc18214e, 0xf2ffdecb, 0xf4470f1b, 0xc6e8149e, 0x11341f15, 0x1038fbde,
0x08bb03d7, 0x13c9fc29, 0xfc31dce4, 0xdee20904, 0xbff14a27, 0xf102fedf, 0x1cc31d42, 0xcbfadb0d,
0xcbcff50c, 0x94fa2dfa, 0x13fed4fd, 0x99c9d312, 0x1111e534, 0xe3ffe40e, 0x181ae5f2, 0x2dced7d8,
0x0cda1b18, 0xec182de8, 0x1e2b3224, 0xe9cc00d7, 0xd1003633, 0x4a36fa03, 0x05ccf423, 0x0a350fc3,
0x3f27f60c, 0x2b1e58fe, 0xda1a4bef, 0x02132ffb, 0xae3ce429, 0xe5f3132a, 0xfe1d1f03, 0x19da1817,
0x3a11d2f2, 0xcbb7060b, 0x0917410a, 0x16460233, 0x45e1ecd7, 0x00222722, 0xff20b421, 0x181ccf00,
0x0d23fb4b, 0xcec9c713, 0x40c6d247, 0xfde7d5d5, 0xc3e81942, 0xdfe423da, 0xccfc5001, 0x4cbafc27,
0xfd1647e9, 0x110a2cd4, 0xfd3101cb, 0x1af318c9, 0x2cfbf0bc, 0x170d040e, 0x0bc02c26, 0xf2f3db21,
0xc535c0e4, 0x05eddf4d, 0xf330fcf1, 0x0c282e2e, 0xfeea45cb, 0x0df0fadd, 0x00f3f8ea, 0x1d1c57f1,
0xd8180903, 0x0ddc1b17, 0x17c7f6bb, 0x35d010d4, 0x122b652a, 0x15d02c03, 0xfc09f83f, 0x0be60207,
0xe21b26df, 0x310e2414, 0x72b32df9, 0x2fdf3823, 0x3610d7f1, 0xd63f48f4, 0x493623e3, 0x4b081afc,
0x4d02f425, 0xc7341e3c, 0xccf5e2d8, 0x39db0d44, 0x17e1dfed, 0x1024cc17, 0xa3cfbfde, 0xe7252806,
0xe800c7af, 0x0428f420, 0xd2cdfd2e, 0xd2190d05, 0x19e916fe, 0x07e0d12b, 0x1005d218, 0xfe210f07,
0x0ef3c8f5, 0xdccee8e6, 0xc9310def, 0xe80655dc, 0xf227e625, 0x1edaf6e4, 0xd2b32833, 0x1bfd1332,
0x1ce50725, 0x0003e741, 0x392bda27, 0x373004fb, 0x0dbd1ffd, 0x31ccd4f7, 0xdb1ac9f9, 0x18c9d730,
0x352635e1, 0x1c0ce5de, 0x1fdd4bc4, 0xe6f7d227, 0x1df3eec4, 0xfbdefa11, 0x2706dc31, 0xedfdce1d,
0xd413c418, 0x12efe3f3, 0xe422f5c0, 0x08cedee8, 0x2b17f618, 0x29c71222, 0x1729edf8, 0xe6d34ef5,
0xee45fa17, 0xea3af5d7, 0x1f23dad3, 0xe5f21bd5, 0xe2c82ae2, 0x1157ee20, 0x07e6de6c, 0xe3ba4e31,
0x1c0421e5, 0xf1e71f0b, 0xefd64111, 0x0d90923c, 0xe8224602, 0xe6cd0d1c, 0xc91dda32, 0x391decfb,
0xcdf3b6db, 0x4132fffb, 0x1f0a29f5, 0x04022810, 0x0df3123a, 0x0110c206, 0x1846ebc0, 0xecd902c6,
0x9a11a10f, 0x212ed7cf, 0x01e8cc42, 0x380fd7ef, 0xe8f2ec11, 0x210bc71b, 0xd73606e0, 0x211f2927,
0x3325375f, 0x0b1cf6d2, 0xf41adf00, 0xfbf8dcc2, 0x4c1bac34, 0x3322f02a, 0x8ae30bd6, 0xdbf5082a,
0x59bbd60d, 0x30f7c1e8, 0xd412200c, 0xd5f0ec2d, 0xf0faeeff, 0x2607164b, 0xe60a0a0f, 0xe6251025,
0x1cd2fdde, 0x0f2ec8fd, 0xb72127b3, 0xde2f1112, 0x42074731, 0x170a21c5, 0x05ffbc1a, 0xc0dff32d,
0x1c29fe51, 0xa5dac631, 0xe907e514, 0x012857da, 0xf7d1e912, 0x1121dcde, 0xd5ce02e0, 0x12f3d911,
0x23f85109, 0xd0151e10, 0xcf2db4e6, 0xdb19b0e5, 0x370a35dc, 0x2b08cf47, 0x1b37dcf9, 0xfdd415e0,
0xdeea0dfb, 0xf918eff5, 0x4d3b12ec, 0xd71d1207, 0x0c2dfa25, 0x50ef32fd, 0x30fb1af6, 0xdefbebd3,
0x140dbfd6, 0xfd04f307, 0xe16ae44f, 0xf5feab03, 0xe2dbebe0, 0x191ed823, 0x420c142a, 0x2e1d4515,
0xec14f80f, 0xb9c32a24, 0x0ed2fee7, 0xdc1c31c3, 0x0815d10a, 0x1c181cea, 0x26e9f8fb, 0x320821e5,
0xe31beecb, 0x124ab011, 0xfcf806d7, 0x050006f3, 0x0af0d7ea, 0xb63a16f5, 0x99f7eef8, 0x420ae952,
0xe71c180e, 0xd510e655, 0x2f41c400, 0xd327de1f, 0x24ff0bd7, 0x05cfdbd0, 0x26ff0151, 0x2c52e942,
0xc938123b, 0x0ebc02ec, 0xe047fed4, 0xd0421bf8, 0xe9e82a08, 0xdbd0c3d0, 0xaf30d633, 0x1002e145,
0x23119a00, 0xf9f0f719, 0x271253ff, 0xbdfef2da, 0xee0bfc1b, 0x20f3140c, 0x051fe106, 0x40cbe8dd,
0xd1f1d4f2, 0xa821ff1e, 0xd741d825, 0x1206e90f, 0x223037c9, 0x1435fb29, 0xf926dc42, 0x0917ffea,
0x24dcde36, 0xd722eced, 0xcce90a3d, 0xf719d9c3, 0xf8d70926, 0x1b1e28f2, 0x1d0d04b5, 0xd61fe211,
0xd1c706d5, 0xf72946f6, 0xbbf91708, 0xdce8c82d, 0xc001e2f7, 0xf2112d20, 0x093b2a14, 0x26e2341d,
0xd100e8e7, 0xc00d2e02, 0x0f0fe7fd, 0x33d226eb, 0x0c25aa17, 0x1c4125f7, 0xcefbece8, 0x1e13f5c6,
0x3ed1fb2a, 0xe62a0513, 0x13e2e1e6, 0xcc0615fc, 0x039607c2, 0x2726f413, 0x1cfafd13, 0x3de2ebf1,
0x05ebb1d3, 0x1d293009, 0x1f24cc31, 0xe635d6d3, 0xe524f7ea, 0x02e8f414, 0x21f6bf28, 0x01ecda1b,
0xc6e80ae1, 0xeca503dd, 0x03d9ed25, 0x24dceaf6, 0x3c07e707, 0x070903fa, 0x021ffdde, 0xf2eb021b,
0xefe0f637, 0xfa2b0efd, 0xc916e6d7, 0xe5f4f7dd, 0xdbfa00f5, 0x1e07e9f2, 0x20f02207, 0xf2f31923,
0xe31cf3fb, 0xe736cbde, 0xfd1e06da, 0xc904f025, 0xf8e8f2ce, 0xfe03e60b, 0x02e7e51d, 0x1604cf2f,
0x08eeeb07, 0xfc2eeaef, 0xfa1efdf9, 0xd3083deb, 0xf5f50df3, 0x2a2ebdd8, 0xc9023508, 0xfdfdc100,
0xdd2bad18, 0x1503000f, 0x25df470e, 0x31000dc7, 0xd5e1dce8, 0xdd0ace04, 0x04f82d09, 0x17fcf024,
0x030c28f0, 0xe8ffef11, 0x05071404, 0xc3260ed2, 0xf9e8f0d0, 0x360a04ec, 0xe518201f, 0xf6e63207,
0x23fdb4d0, 0x221660f5, 0xe0000f11, 0xe125fafd, 0xe9180831, 0x14e905eb, 0xfc0118f5, 0xb507280b,
0x0403d8ea, 0x2efacf35, 0x00e51bdc, 0xf3e0f70e, 0xf4f62222, 0x232c3700, 0x48021af7, 0x2be61b1d,
0x3ae2ffdf, 0x0ffe0413, 0xdbfe20f7, 0xe11dfff5, 0x03e6151e, 0xfc0fbe0f, 0xf70110f2, 0x18200225,
0x0323d7f7, 0xedf7c002, 0xd2f3deea, 0x2caeeff3, 0x1f18eaeb, 0xe507fbdc, 0x2ee253fa, 0xcc02c814,
0xce26fcd5, 0x09dbf7f0, 0x26ec1af4, 0x2351f80b, 0xfd03e711, 0x400c31cc, 0x16cb04f9, 0xd8fdf1fa,
0xdedc0118, 0xf0f1fcf1, 0x28f1ff13, 0xee15ee3b, 0xf2054c02, 0xfb3cdffd, 0xdffd380b, 0x100bf3e7,
0x21fcdaef, 0x06f831c9, 0xdee31be5, 0x6bf83405, 0xedc5dcce, 0xe417e0d5, 0x0bd4f827, 0xf9bc3b10,
0x1b030b02, 0xf6371df8, 0x0727da11, 0x0a35f3ed, 0x14002c06, 0xeae33214, 0x06fce9fb, 0x2316dc06,
0x1225d51b, 0x35f11620, 0x1805f6e7, 0xec271df8, 0x2f18d4d7, 0xe83e130a, 0xf8d902c6, 0xff04343a,
0xe0eb21ed, 0x1f06e8fc, 0xd232e9d5, 0xdaf7f3fc, 0xfae112c8, 0xfffcf7cd, 0xfbe70d26, 0x3805e9b2,
0xdafe0b07, 0x06d7ffea, 0xd5e70f1e, 0xce2a2e0c, 0xe1c91df7, 0x2ae03c03, 0x230dfffe, 0xb652e645,
0x24d9f0f8, 0x17e4c247, 0xefe62c08, 0xecbb2bd5, 0x69d927ec, 0x06e8dd1c, 0xfbf2b1d1, 0x4735e010,
0xd4221935, 0xefe60dd2, 0xfde037ed, 0xb7eb24c4, 0xd908e417, 0x012e00e3, 0x05051807, 0x2fe1f8f4,
0x160dfded, 0xfff134c3, 0x0211d0e2, 0xe10518fc, 0xe803d4fb, 0x27151ade, 0x21f8e4cb, 0x074426f7,
0x0112eb0d, 0xf9dd0916, 0xd00bf729, 0x25df190c, 0x2a0fd80e, 0xf333ecd0, 0xc4142c46, 0x09f2d0e1,
0xdfddf936, 0x15f8300c, 0xddff2213, 0xfbd736c1, 0xd3ffa30f, 0xc62bfb1a, 0x0be8e0f3, 0x3b0d06fc,
0x4fe33411, 0xe4e02a03, 0xd0d11802, 0x1cf9ffbe, 0x04d2ff10, 0xa5d423de, 0x3a0cf2e7, 0xeeddd6cc,
0x011327ee, 0x1ed12618, 0x003139d8, 0xfdd2ccf7, 0xd6f006f6, 0xdbe2f100, 0x152dbddf, 0xf3f0ecf0,
0x2102bdd6, 0xf3eddae9, 0xd3c2200a, 0x120613fc, 0xe6d8edec, 0xfb010b1c, 0x11f6e12f, 0xe71ded1b,
0xee091fef, 0x18f7db1b, 0xf3222822, 0xdc2b00d1, 0xfe34b9c0, 0x3afee536, 0x2fe4fce0, 0xf7eb3fb7,
0x4702e004, 0x43213425, 0xf8ffedf8, 0xeb01edfd, 0xe72e3dd1, 0x28f2ec0d, 0x2308f9fb, 0xf513cdf6,
0xfc18f6ea, 0x37050a20, 0xf12e0a07, 0xea2e010f, 0xe2e4f9ed, 0x04f6f5a8, 0x031129e6, 0xe91924d4,
0xcf0bea4b, 0xf537bdeb, 0x0127f5f2, 0xf2e20be1, 0x060c3ce4, 0x01ea10e5, 0xe942ec39, 0x06f623f8,
0x0fbffad3, 0x091f1805, 0xf42b0c24, 0xd93cff17, 0x14351d21, 0x2a16df03, 0xc9eedddb, 0xeb0cbc09,
0xf7edcfde, 0x0a00eaf0, 0xf90d3712, 0xbcec07de, 0x3213eedf, 0x1b2e2fee, 0xd845eedd, 0x2518e0da,
0x13d4cee2, 0x3cd8d1f3, 0xf416df1c, 0x23fd29d7, 0x1fd5f5e2, 0xeb3d03f2, 0x0313faf5, 0xd99d0e04,
0xfe1cebfc, 0x06ea12b7, 0x0c20ecd2, 0x0f13f1e7, 0x3e0e2307, 0x300be028, 0x49feb828, 0xde13f3fe,
0xf1f8ebe8, 0x1e0cedd9, 0x02390ff4, 0x1d100bf1, 0xbed73ee1, 0x090e1017, 0xf024b508, 0xb0ddddc2,
0xbcdddf0d, 0x25ec00c1, 0xd62a3e20, 0xe2ece9f2, 0x0829fcff, 0xde0f0105, 0x0533261b, 0xec0320e3,
0x3d11fded, 0xf63022d1, 0x1beff439, 0x2a30ecf9, 0xdbcefcea, 0x05ee131c, 0x13121ac9, 0x22d4d4d1,
0x2f0ff200, 0x07c31219, 0x0de741ff, 0x2b192df8, 0xe1c10611, 0x06e7f40d, 0x02c1d807, 0x0ff0c41a,
0xe9051ee9, 0xd6fb0423, 0x4a283422, 0x05e0cc30, 0xcad60ad6, 0x15031906, 0x0de610e3, 0xf0262de1,
0x3cf527f3, 0xec3414e4, 0xc91807d9, 0x2e07f92b, 0x03f4ff08, 0xe33bf3c5, 0xd7170e06, 0xcd04eaed,
0xef13db06, 0x04d50208, 0xbf0efcfb, 0xc5cf1a09, 0x23e8ecbf, 0x12d0120e, 0x38131214, 0xef08160f,
0x1aec1fdc, 0xcc03fded, 0x02ec0611, 0xe00aed05, 0xbefb2754, 0xebcb2807, 0xf8f9ced2, 0xf014e9ff,
0x32cc0ece, 0xd4242ff1, 0xf725e6e8, 0x08141e3a, 0x2af13b12, 0x17ea12ba, 0x1e0e24f9, 0xfafeeae7,
0x1411dfef, 0x1a11f6c4, 0xe8fa1325, 0xe60cfde7, 0xcef3f525, 0x102bf815, 0x2505b124, 0xf1f4c924,
0x264236e2, 0x043e0cda, 0x45e6e908, 0x1f3a030f, 0xf3271c3b, 0xecfffff0, 0x36ed2010, 0xe4f83227,
0xf3031f2d, 0x2a143812, 0xf1f2152c, 0xd1daf014, 0xe31bfce6, 0x30e8cdee, 0x2d141cf9, 0x1edbfff6,
0xfcfb31d9, 0xd4112d36, 0xdf1e04f9, 0x440de2b2, 0x3b1137d5, 0xd50cf43c, 0xf02dd70c, 0xe92e22e8,
0x0a1cf5ba, 0x0b2ee11a, 0x25f7ce34, 0x23f6b3f2, 0xf300cfef, 0xfb00251f, 0xf8050710, 0x3ffc41c1,
0xfa1d012a, 0xe8f4f4cf, 0xcbe0ebf7, 0x12d8e0ef, 0xf9e4f1d2, 0xd618fa1a, 0x2cf6eff3, 0x213011fd,
0x1428d30e, 0xf2e430e4, 0xf5e3eff9, 0x4c29fbf0, 0xd5fbfa07, 0xb03312eb, 0xc6f12e1f, 0x4d1243c8,
0x1ee6ef12, 0x27e04311, 0x34f0e6eb, 0x28dd3106, 0xd2d82d13, 0xf60cf411, 0xbe150110, 0x04e7011a,
0x432ce5d5, 0x05ffe412, 0x27f8e5e1, 0x1def2beb, 0x2110e6c2, 0xf90a170c, 0x0fe5f025, 0x34f818fe,
0x2503de30, 0x0105d6ef, 0xc80511c4, 0x0c331322, 0xf3ebf522, 0xdbfe1510, 0xfbec070d, 0x082b1001,
0xe3dfe438, 0x25e92eb3, 0x18fae720, 0xf006cc07, 0x2113de09, 0xfd1415fd, 0x03ec08fe, 0xf62dae3e,
0xd932ec2d, 0xeadf27ff, 0xe3e31529, 0xb9fdc7e4, 0x1e0e3608, 0x092dc916, 0xf4e50c1e, 0xf6d741f0,
0x0af8e708, 0x001dd70f, 0x402a18bd, 0x16e3feea, 0xced3ebe5, 0x020c1e08, 0x01d81642, 0x1803ba24,
0x1b4318f8, 0xfd2ceed7, 0xfa131ae5, 0x1f311e17, 0xdb26e934, 0xf6d70ae8, 0x0b4ce607, 0xf6fd4503,
0x081005ed, 0x3402e220, 0xd6e7ea0b, 0x1dd611d5, 0xec02ef09, 0x0c25f210, 0xf611e70c, 0x23280fe2,
0x3af211ed, 0x15f622ea, 0xf826f7e9, 0x163e1935, 0xd62c390d, 0x04d112e8, 0xfa2806f5, 0x0aedcaef,
0x3ded3118, 0xdeb3042d, 0x14ecfdd8, 0xe1191409, 0x12102920, 0xeff008f2, 0x18fb07fc, 0x0ccde606,
