# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x921c9cc8, 0x2d20fd6b, 0xc54c22ae, 0x2af68622, 0x52b1783e, 0x3710176d, 0x5b79e6db, 0x97ab2c77,
0xb788b814, 0x6cf98865, 0x7bee850f, 0x78ae2ca2, 0x1ba50a9b, 0x05450da2, 0x6e564368, 0x165cc6ef,
0x4a848f35, 0xd376c6c3, 0x445193ee, 0x1e8ccd4e, 0x9c4026fc, 0x5b7f820f, 0x82cd60a0, 0xeecf50fd,
0x62d7f203, 0x646b022a, 0xb75ad044, 0xd729644e, 0x3950bf68, 0xb4ec94dc, 0x6f9bdeeb, 0x854025d7,
0x27e4c146, 0xb6c11844, 0x399e92e4, 0x5ee2c5a9, 0x649b1799, 0x4013e72d, 0xfbfceadf, 0x106b9555,
0x80e954e0, 0xa18d0ec0, 0x833f8f49, 0xc671b900, 0x141e7652, 0x548709f9, 0xdb3970db, 0xb048f1e6,
0x0d35da24, 0x5d28f119, 0x131ab6fd, 0xf19375c1, 0xc3851300, 0x2e65452f, 0xf556da33, 0xe994d46e,
0xafdb4a67, 0x08298a48, 0x8c09549a, 0x1deeab4c, 0x3460e878, 0x64a54747, 0x4aec0dd0, 0x73a612d0,
0x05712401, 0xe1835b69, 0x75cd87cb, 0x7a15e13f, 0x209801cf, 0x9b1614ac, 0x4aa9aca2, 0x0532daeb,
0x4ebf9484, 0xcda9c135, 0x48713524, 0xf5dda4f7, 0x3dfa3dc9, 0x51d14f0d, 0x8bdeb475, 0x16a225b8,
0x89023c9b, 0xc90cbc31, 0x55acb9e1, 0x1e3a5fb9, 0x0014ee73, 0x506e47f8, 0xac043312, 0x07c525f9,
0x4529889f, 0x2a63a6ef, 0x96bdf85f, 0xc23a213e, 0x188f8569, 0x9fa200cf, 0x7a6fa689, 0xe277afee,
0x5ec31589, 0x8277419b, 0x8f26a5c1, 0x743e2835, 0x7bd5c01f, 0xdda38d39, 0xe8726d1b, 0x8f814282,
0xb4ebc265, 0x8d5288cc, 0x821ccf8a, 0x45d5e3f5, 0x289290a3, 0x406cdf8d, 0x95440762, 0xd7f9d6d7,
0x7d3c03c0, 0x35f88d2f, 0x9bb64337, 0xe1d3f470, 0x97e2e4a8, 0x121edb31, 0xf51abfca, 0xdfaedecc,
0xa349ec6f, 0x76808c86, 0x72a0e883, 0x6be24893, 0x21b822db, 0x67982089, 0x38e50bca, 0x88f8f1d4,
0x83d3dd18, 0x6e681f8f, 0x3ac5e20a, 0x7e9c4fd9, 0x4fd9417d, 0x6c6cbfbc, 0x0e546a69, 0x813edb54,
0x5476754c, 0xdc430b17, 0xdf33be80, 0x48f12873, 0x4b240971, 0x56ae2d50, 0x1d841972, 0x31252963,
0xa5bb2b32, 0x78b96f50, 0xad23acbb, 0x34310827, 0xe9b48e58, 0x4e52f9e8, 0x156870d5, 0x6f885f98,
0xfed7ea28, 0x226fb337, 0x8a331c22, 0x0cb34542, 0xc4751172, 0xb4dfc332, 0xfa9e6721, 0x47525d9f,
0xc8504817, 0x58b0c20e, 0xcd8e82ec, 0x3ba8b1a3, 0x330f816f, 0xf787c9ba, 0x61c8e31e, 0xd6123524,
0xd5318937, 0x2339d35c, 0x58a9b568, 0x4c798d96, 0x2c12b2cd, 0x0d6097de, 0x09ca515b, 0x601e4c3d,
0x79fb5c1a, 0xdaf7be16, 0x4745545d, 0xe12df743, 0x845132c7, 0x421c03dc, 0xf2200961, 0x9a045eed,
0x9393bc67, 0xe61e1032, 0xa8e4edd8, 0xfe4417b2, 0xcf4213ac, 0xe713f72e, 0x85ed7c17, 0xce6bd6b7,
0x80c28d70, 0xc84a32ac, 0xa9c34204, 0x8850bd5f, 0x18b91236, 0x262ca4bb, 0xcc874b5a, 0xf2ea608f,
0xa12c0ed2, 0x5f755c36, 0xd2e69c60, 0x21baa66d, 0x588727d8, 0xd3b79b76, 0xf2eba7bf, 0x64ef9f7c,
0xc08c7230, 0x621a8474, 0x2f75ff67, 0xd50eae55, 0xe2030ddd, 0x6ad891b0, 0xd669052f, 0xfc5c72a8,
0xe511b43a, 0x501f2600, 0x25140454, 0x300d3262, 0x67f16e89, 0x043bdb5c, 0xfa8fd0fb, 0xd36d1e18,
0xa7aede0a, 0x2e30bf6d, 0xca38aa11, 0xd61ed4d6, 0x522c6010, 0xdae57ecb, 0x38705ba9, 0x22e75fd9,
0x65429b2b, 0x94533319, 0x69435a84, 0xdde207b9, 0x4bf2c8ec, 0x8e7f800f, 0x52ea8d40, 0x2f055a3e,
0x4d389362, 0x87fba260, 0x70ce588f, 0x85763c61, 0x688f2310, 0xa6f3bb7c, 0x735fd4a8, 0x082dad9a,
0xc7bb7df4, 0xf7e48ac2, 0xdec079f4, 0xb4e8aaee, 0xb7683bf8, 0x67dd32b8, 0x6555d639, 0x76a4cf9a,
0x7a44e080, 0xcff262ad, 0x42c1e7a9, 0x1cab2f5a, 0x274f8d3f, 0x61477326, 0xa9dd4aba, 0xd5ea70b3,
0x8998f126, 0x30f97d11, 0xb0a0935e, 0xcb70dd28, 0x39bd7ed0, 0x13be838e, 0x0525a623, 0x94a274e4,
0x67b584ed, 0x9df25123, 0x7d47246f, 0xd8f483d1, 0x3981d7d0, 0xc3ee6239, 0xf12123fa, 0xa545054b,
0xb47008cf, 0xaec83250, 0xfbab2a34, 0xa81bd27f, 0x436593b1, 0x00d7a639, 0xd0d49532, 0xf34bbc5a,
0xfc89efd6, 0xaeb68e31, 0x4bdddcbf, 0x51158d91, 0x253a523a, 0xb8b9544b, 0x7b864bd9, 0x9b9d20da,
0x57d9cb87, 0xd60c4f45, 0x46c9d18f, 0x725185a7, 0x48276bb9, 0xb902a983, 0xd6fff513, 0xfe17f073,
0xacb9b0b7, 0xccf577f8, 0x9434e590, 0x85e17858, 0x517ee186, 0xb0f6edb7, 0x4e52c875, 0xce35ced0,
0x8e755d24, 0x213e83f1, 0x4980a695, 0x32ecd526, 0xc35ed0b9, 0x4a070725, 0xd76f624a, 0x99d72667,
0xa917b642, 0x1962e40c, 0x3b0bc525, 0xfb8691d9, 0x57536b0a, 0xffb669e5, 0xd2c41c84, 0x9fab7c22,
0x3881eb56, 0xf26068d2, 0xc3298c38, 0xd119294b, 0xb121f87b, 0x97b306a9, 0x8735a063, 0x7995bd95,
0x6f3faf2b, 0x3065c33f, 0x4687c583, 0xc6fb29ad, 0xc2e1b342, 0x16640097, 0xb652dfc3, 0x1cd40daf,
0x334e78c1, 0x9004a004, 0x788284d8, 0x003f1f67, 0xf0297135, 0xf696d7fc, 0x8449be20, 0xe4015c8d,
0x4978eb98, 0x8f2f4c12, 0x9fc2745a, 0x1ffe2692, 0xd21598f0, 0x83007d36, 0x4ce76534, 0x061f7bbe,
0x29445a14, 0xec5e8bd1, 0x5abc232b, 0xbf583ea7, 0xc75face2, 0xe8c14a80, 0x67b9c909, 0x5ae8cb74,
0xb3af3d81, 0x681f3b35, 0x2972c3a3, 0x34203501, 0x41159c47, 0x07dd1eef, 0x4f7c16f9, 0xee603c8f,
0x485f747b, 0xb978496f, 0xf918528b, 0x783caf1c, 0x74f1d441, 0xc3e47d28, 0xaaf91ac9, 0xaf7746ba,
0x236cf20c, 0x8b995b1c, 0x91463b70, 0x3dc2b225, 0x3b8df358, 0x67f1eb33, 0x5e6f72c8, 0x621e8f04,
0x39f33fdb, 0xaa42b77b, 0xbff7c75c, 0x0134d6ce, 0x9a778a90, 0x2b69dd85, 0x99fa8b76, 0x61d49b08,
0x751d6b3f, 0x0b903535, 0x419430e6, 0x98a6f924, 0x34f912ff, 0x49f76ccc, 0x4877a0fa, 0xd037759c,
0x18870760, 0x4be39925, 0x3e257f14, 0xe9d4f33f, 0x5e6ab0c9, 0x5157379a, 0xf1673d71, 0x154d1291,
0xb1a12d1e, 0xb33c1002, 0x9de07a30, 0x5c16aa47, 0x71ed7938, 0xcef9571a, 0xf774a1a8, 0xc0e5e683,
0x9e9b3027, 0xf85ec0fa, 0x4e6275cc, 0x1a46ea41, 0x95387e0d, 0xf24b9088, 0x318f82ee, 0x570183c7,
0xc1aeecaa, 0xdb0418f9, 0x59d590be, 0x4ba73a37, 0x8168c1bb, 0x1b0e9cfc, 0x74900c36, 0xb1c2a08b,
0xaecd7143, 0x03b18b99, 0x57cdce04, 0x00d4bec2, 0xc3eadc01, 0xb138c2db, 0xc03b8da2, 0x239eebe2,
0xfc9d70aa, 0x2dd89c46, 0x4443bd9c, 0x15c3d26e, 0xd03db6aa, 0x7c5c3ae5, 0x623e7610, 0x438153c3,
0x74fbe732, 0x9ed9519c, 0x9f2cea91, 0x029fad29, 0xfe8a65e2, 0xf051bd9e, 0xdec49dcf, 0x35ab7d2d,
0xc82e604d, 0xfd66a61b, 0x5f9aa0de, 0x4dd91bd4, 0x42a94c04, 0x45b24fe2, 0x4c75562c, 0xda8fee60,
0x8323cdb3, 0xb4179ab3, 0x92f6238e, 0x3ebfeb49, 0x202879c5, 0xda614295, 0x9e1912a6, 0x9fda7de0,
0x6cb38c1e, 0x3df00731, 0xed176e47, 0x0ddf7846, 0xefcf1115, 0x72c4882d, 0xe2f7e83e, 0x4293d3a9,
0x00b173a4, 0x96962037, 0x50d70ac4, 0x4e5d307f, 0xa26d97f9, 0xeed0780b, 0x12d32ee0, 0x067360d4,
0xa83592b9, 0x9029ff4f, 0x91eb749b, 0x6d22efbf, 0x3b9d62a6, 0xd1fc9d1e, 0x4105072e, 0xd27b76bb,
0xf4d30dad, 0x395d649a, 0x647d18e4, 0x1c352b3c, 0xca42ef04, 0x92d72388, 0x2da647fb, 0x55245057,
0xf8653d1f, 0xf0e4ae1c, 0xe892ec3b, 0x0b96e77a, 0x33d742ac, 0xd9dab7b5, 0x51d030e4, 0x48e962a2,
0xe5480549, 0x647e8686, 0x27126c0c, 0x93d3d8fa, 0x27ccfda2, 0xc0ffe9c8, 0xb97cec0b, 0xd32934c1,
0xac606e3b, 0x9964ba89, 0x2d0418f5, 0xc14595f6, 0xae6de142, 0xbf3469f9, 0x43da4b86, 0xb355a7e1,
0x00b9af02, 0x0a25d20b, 0x203a2dbb, 0x24a89d28, 0x8786047b, 0x52f6c611, 0x5f6b269c, 0xeca41ad9,
0x031af875, 0xb426b05b, 0x6c7dd9b6, 0x81a0bf0a, 0x9e5c88ec, 0xe1356b2a, 0xf26819cf, 0xdfd5a95c,
0x2bdaf87b, 0x3d69e0ae, 0xb5446b15, 0xb8255a54, 0x667311d8, 0xa6b6ff6e, 0xecfbd2cc, 0x509f3d17,
0xf0b338f6, 0xd4b8f078, 0x966f1b4e, 0x481925f5, 0xbfca736e, 0x2b346cb1, 0x0b6556aa, 0xb80738ec,
0x2f393e33, 0x876c47e0, 0x406cf561, 0x8871e884, 0x22a2d09f, 0x192b230e, 0x1132f981, 0xa448f099,
0x7ceb0c10, 0x81d02b01, 0x15f8ad54, 0x13aa0252, 0x8353dd17, 0xe4ef463e, 0x5f5ac641, 0x2fb1ccc2,
0x18d1d8be, 0x1fbaef69, 0x74b90842, 0xed727987, 0xffd4de0a, 0x6e9d97a6, 0x94a67b38, 0x240e5306,
0xf2695f58, 0x2a89da91, 0xc5da4494, 0x8495cb5d, 0x81b87b10, 0xb39a7f9a, 0xd443ee87, 0xbb1dbf9b,
0x4dbe5346, 0x886752b8, 0x3f912c7a, 0xa3bf2b44, 0xa9d373ab, 0xec2305a5, 0x07ada5aa, 0x67a29171,
0x20a39741, 0x78ec3041, 0x08c1eb58, 0x10ae75ed, 0x3c287d52, 0x8d3ee9b3, 0xef52a50b, 0xcbe8a6e7,
0x84e12875, 0xe2a0df5e, 0x82bd8bd6, 0xf6a81b1c, 0x664d1a0c, 0x53cc004b, 0xc6adac01, 0xb0ca7f9e,
0x745caecd, 0x7c26a8ea, 0xf754d4fc, 0xd8396504, 0x5be63a06, 0x404966d6, 0xadc01b86, 0x3053169e,
0x856685ba, 0xe57d911c, 0xead9d340, 0x4297115b, 0x2f41d3fc, 0xf63a3bfc, 0xb7201731, 0xdacbe87a,
0x44624a27, 0x52da2680, 0xf2fd4990, 0xe7a2599e, 0x83570dda, 0xc2a02000, 0xc514bef5, 0x3d7e8d95,
0x9ba936cb, 0x45ddc10a, 0x621a5fdd, 0x6a80a868, 0xd5aba728, 0xdbaa1a4f, 0xce337a10, 0x937b62a7,
0x0d3f1d94, 0xfcae783e, 0x2e765bc8, 0x0036ad92, 0x5d332ce3, 0xee239781, 0x24068e17, 0x16952dbc,
0x0deaaebd, 0xe743460e, 0x98af1a89, 0xadf0aa8a, 0xa84e021a, 0xb1cfb472, 0x50924bb4, 0xfdd3f470,
0x9170dab9, 0xe532f8fd, 0xa57a5a3e, 0x943878d5, 0xa9bdc7b4, 0x95ef2a9f, 0xa02462bf, 0xf6b98b49,
0xec774aef, 0x24f8761c, 0x8b437754, 0x2332392c, 0xef9d3c71, 0xe5aa27fc, 0x6a0f09d2, 0x4bfa5d31,
0xeccd8e75, 0x12a73784, 0xa7f45bb4, 0x4c3dc832, 0x94613166, 0x637e1572, 0x62323d3e, 0x8cedd4a8,
0xcdde4ae6, 0x4929164a, 0x4e3245e0, 0x92275bfc, 0xbc736712, 0xdcec3b84, 0x0fc90767, 0x75351800,
0xe49e322c, 0x5552185c, 0x462b4ac6, 0x55685e40, 0xec51becf, 0xe0aabb40, 0x7a8604a2, 0x27236114,
0x65a3f89d, 0xf2c42622, 0x8bc5a445, 0x883437da, 0x8efc3f55, 0x604abe7e, 0x3fb0197a, 0xc98a7824,
0x4cd593d6, 0x5e6e7f33, 0x568531d2, 0x32ae7caf, 0x41c57cf8, 0x2483450a, 0xc2034b58, 0xb69df50a,
0xb11d1b68, 0x14d73024, 0x6c201eb0, 0xf6ea01c7, 0x383b5ab1, 0x0c1bfc5a, 0xeff35a3b, 0x5381fb79,
0x1733978d, 0xf6471975, 0xcd2ae2b8, 0xc485a7a9, 0x80c68a47, 0x22c2df2e, 0x9704b9e8, 0x92287c0a,
0xfb45e9b5, 0x7532a375, 0xc5e60e7e, 0x092106c3, 0x4bfed496, 0xae59bb55, 0x9c12e431, 0x0bd36525,
0x50e95216, 0xc65cc7f5, 0x01ce7083, 0xfddfe0f7, 0x67617f60, 0xce440927, 0x7c22a0af, 0xa64d62fd,
0x72dcd61b, 0xd1979180, 0x5d417ba1, 0x461b913e, 0xbd1645f9, 0x2b08a190, 0xb7c8c79a, 0x3a89aa17,
0x7bcac12f, 0x28accf40, 0xce13e2a0, 0x26140e40, 0x953d8dcb, 0xec004544, 0x55e44e8c, 0x77e42966,
0x076df480, 0x37094571, 0x46ef1e03, 0x81987560, 0x75fda762, 0x4be9d99d, 0x821f70a1, 0xc87c8a37,
0xe755930e, 0xf5f20086, 0x8b59f691, 0x6ceb9712, 0x8c85c2f1, 0x0ffb9c85, 0x16549067, 0x913a9989,
0xa0821dc2, 0x46224f20, 0x1864b517, 0x540e4812, 0x661c1133, 0xa475472d, 0xeacf4b63, 0x550ecff8,
0xa5d1dde7, 0x733e587b, 0x3ae510bf, 0xd714e000, 0x739edc4b, 0xf5f624f9, 0x79428a91, 0x6cac26a2,
0xb26cb99e, 0x5587ae3f, 0x48389ef6, 0x5826da66, 0xa6a358b1, 0x57339dbc, 0xe4dbeaa4, 0x69586c36,
0x0ce378da, 0x22e82228, 0xd112bbff, 0xa6a65e53, 0xaf48a780, 0xf66a19d0, 0xd226c642, 0x4bbf67ac,
0x663e2805, 0x53484369, 0x6eb905bd, 0xf9a25b2b, 0x165b276c, 0xc4d4e100, 0x679d514a, 0x205851fb,
0xaae8b715, 0x52842ca0, 0xa576146e, 0xa6f2162f, 0xc9957913, 0x0e51ede2, 0xf29c75d1, 0xa715bd25,
0xbab90f11, 0xade2b3a7, 0xae8d8a95, 0xf805b706, 0x7fe58e27, 0xaae10254, 0x706090ee, 0x9e03f6b6,
0x50a2f942, 0x655d495f, 0x57a09789, 0x75c5bf32, 0x5d94c251, 0x4e347d3c, 0xb84df4da, 0x14ba81e8,
0x1ce84d55, 0x068f05a4, 0xdd463522, 0xc4777d21, 0x17314380, 0xaf6c18e4, 0x7d0d4018, 0xd48cff0b,
0x647048cf, 0x57b96ac3, 0xedd47070, 0xe0590e9a, 0x5c60dec1, 0x7351b331, 0xf7bce65a, 0x12d3240c,
0x08a3ed30, 0x6d1db6de, 0xfee3c1c0, 0x10bc937f, 0xa189aaf8, 0xdd0afdf7, 0x2869e3e5, 0x8c56bf15,
0x9b50b653, 0xf69e00b5, 0x14e6b299, 0xc4cb45fa, 0xfea9dcc7, 0x447661c4, 0x33a81157, 0xdb693336,
0x024c83fb, 0xf196e967, 0xfdbea9f7, 0xfbf1f659, 0x16218b09, 0x7de58d47, 0xa6123337, 0xef7b1936,
0xc6add006, 0xcfc56eb4, 0xf5445413, 0x2698eaca, 0xc96f1468, 0x1710b47e, 0xa37a92c5, 0xa906dbd1,
0xa8c9d35f, 0xe7a0c565, 0xc26e12db, 0x0761aecd, 0x0366d853, 0x55ddc7b8, 0x930d1be0, 0x6bae5c78,
0x90b83a24, 0xeb73dd1c, 0xbe2f14f3, 0xb3c053da, 0xd1d63d99, 0x2226124a, 0x52df5203, 0x2189a223,
0x2132f3ea, 0x9a2d04e9, 0x04b2ad56, 0x24980bad, 0xcb9a8dce, 0xdd07d75b, 0x860d56c9, 0x48b3e8a5,
0x132148f4, 0x950d2591, 0x36944a44, 0x6443acdf, 0xbf5a191c, 0x50aa5f5d, 0xaa53d406, 0x3288324d,
0x6570d5a6, 0x5c575dc7, 0x8a3ac1c7, 0x849933b7, 0xcfff9f32, 0x97c380bb, 0xd6323aea, 0x25a90784,
0xc79377a9, 0x1a9f5e5f, 0xdcee2267, 0x50004787, 0x961b7df0, 0xc220440e, 0x54285c87, 0xc4181479,
0xbb2c5783, 0x3d4cdee4, 0x8ad51a65, 0x2ae1d22e, 0xfb75b03e, 0xefb38203, 0xb59ae011, 0xb86e2d0c,
0x6bb02df5, 0x327ca486, 0xc68f5a1f, 0x3c6a970d, 0x5ee3a0a0, 0x42cca44c, 0xd3c506bd, 0xd2b0dc07,
0xb1f862f6, 0xbcb77c20, 0x7e836cd7, 0x796db012, 0xff357b9b, 0x7927ec33, 0x8d76bc21, 0x251a095e,
0x6c8fd29a, 0xaa0fd0ed, 0x7485b7d1, 0xbd650f9d, 0x8767e107, 0xb2697c80, 0x284dc4f4, 0xbf48454c,
0x0e6dbd6c, 0x5136141f, 0x014d90eb, 0xb5667257, 0x49760a9c, 0x658775bd, 0xe41e1910, 0x5e29c4e4,
0x0e063ac1, 0xa4a14345, 0xb22f398c, 0xe00fb5e3, 0xc2f4d5fc, 0x8a87fca5, 0xe5ff8257, 0xf5a43834,
0x0762de10, 0xecc57211, 0x34e3f7f4, 0x9b825420, 0x1a40eda2, 0x8101065b, 0x8adfe637, 0x1a821579,
0x07d216b7, 0x4913bc27, 0xff4ab8bc, 0x3e067834, 0xfef36d74, 0x946a69bf, 0xc31efaa2, 0x8d6c76c5,
0x96e54bdf, 0x5b0cea07, 0xf895f152, 0x723dde83, 0x143e2c1b, 0x81e9c8e9, 0x1ccdf37c, 0x957d1c0d,
0x00ecc428, 0x34dc9113, 0x95cec57e, 0x43158e78, 0xee9d1e72, 0xb0c44a40, 0x443eae75, 0x169cf728,
0xc326fe85, 0x4d84a155, 0x7b27e9e5, 0x1753e498, 0xbfc103f2, 0x450b0333, 0x7a38d574, 0x8c88d614,
0xa72e3e5a, 0xd648b70f, 0xcac518a2, 0x3be7f05f, 0x0ebf960f, 0xccab52e0, 0x6733deb8, 0x1bc2edbf,
0x3844247e, 0x50a53979, 0x350b1a99, 0xbacd2fa7, 0x9fa1002d, 0x6e6eb14d, 0x79e006ab, 0x2340deda,
0xfbaa642b, 0x707a3709, 0xf6651953, 0xb041c974, 0x2cac1c52, 0xdecad915, 0x57f051ff, 0x52aec13b,
0xa87eedac, 0x50d8c36d, 0x60d4aca7, 0xdee00a08, 0x282f7f7c, 0xc46f4fab, 0xff3bdad5, 0xa6aeb21f,
0x8fc1aaaf, 0x70e30c39, 0x5e2a9783, 0x4e225c5c, 0xfaedc75e, 0x36d36b16, 0x71bf12f1, 0x0099c05c,
0xc339dc26, 0x90e61e8b, 0x6a44c26d, 0x0b73e906, 0x647c81cf, 0x94a25c0d, 0x272816b6, 0x4cdd9cfc,
0xc822d102, 0x64a7af86, 0x9126ecb0, 0xa94d3378, 0x213c6213, 0xf405bd42, 0xcf54a322, 0x0eea7df8,
0x862932e5, 0x461db6af, 0xd6663ef9, 0x42e19367, 0xde64dd93, 0xfada30ce, 0xbf6783b3, 0xb5c79db7,
0x2ef23a6d, 0x510c1471, 0xe6e71044, 0x6c78c275, 0x3c68ba49, 0x51a2175e, 0x1109f116, 0x8781c6cc,
0xd70ab472, 0x491e6c6e, 0x26c11fa6, 0x625eab4c, 0x6f9b4d04, 0xbf322cfe, 0xf359ec9a, 0x25847e30,
0x047b82eb, 0xfc46c17a, 0x7f6caefc, 0xea5ba988, 0xa3ab294b, 0x20c1ace7, 0x7af0ccff, 0xa664b23c,
0x9cfa65a2, 0x23a82650, 0xe6d92577, 0x273e59d2, 0x54856316, 0x3f4292da, 0x86c43b70, 0x3921cfae,
0xa2e3506a, 0xefeb9132, 0xd2e52d18, 0x1bda5a1f, 0x656e119e, 0xf9ef940c, 0x113b8b74, 0x1321a5cd,
0x6a629905, 0xe995140a, 0xcb1e74cb, 0xe6ecd5a1, 0x63a37a5c, 0x51cf255a, 0x4e506f8c, 0xea03b82d,
0xc4425a28, 0x39868831, 0x6dde0f38, 0x5e2847c7, 0x8e7269b4, 0xb8b8e64d, 0x2da4aa49, 0x44c2bae6,
0xdba784b8, 0x7e5b8cfc, 0xa7c51d7e, 0x46ee1dae, 0x4704fc3a, 0x1006ec94, 0x3283c858, 0xca1aaf11,
0x17c664a4, 0xcb8ace8f, 0xe5c09618, 0x951292f9, 0x94fbe2c8, 0xd83222d5, 0x21abc038, 0x70d489a9,
0xd31bb204, 0x2d30fe58, 0xc5658314, 0xadce0215, 0xbff56bd9, 0xca4595e6, 0x4f568c65, 0xe3ed5f23,
0x7da7224c, 0xe13f56a9, 0x72b636c2, 0x499fb713, 0x8249ee6c, 0x4bb004a3, 0xa05bcbe3, 0xc9ac1e49,
0x2300c91e, 0x5307fced, 0xe7eb330c, 0xb9bf67bd, 0xf42eefa2, 0x0735c700, 0x685e1561, 0xdc8cfcd1,
0xf9bae25a, 0x4e729248, 0x02e40e25, 0x5995b425, 0xee2fbefd, 0xc7977929, 0x452db17b, 0x7c60ceee,
0xf9f1d313, 0x778bc291, 0x2893b9e8, 0x622e6f38, 0xdc72708e, 0x7939e3a5, 0x249677e7, 0x570b55e0,
0xf5a7fa8b, 0xcc73ece1, 0x3d34bffb, 0x00d98b08, 0x3de151f5, 0x0679e3d1, 0x338de5f6, 0xd8c3da12,
0xfd4dca2c, 0xa532b8cb, 0x9eab2e73, 0x71d4deb8, 0xbf9e452f, 0x4715994c, 0xf6013992, 0xdbdd82bc,
0xc806aca1, 0x547ee313, 0x7b18fb6c, 0xf6af422f, 0x8f419787, 0x622918c8, 0x52b0cd21, 0x26ef8360,
0x75a63a68, 0x0f4f6b00, 0xd9ffde3f, 0x18a551ee, 0x01452d6d, 0x0b5c40ca, 0x1896d081, 0x3ad8c283,
0xea262915, 0x95a9d12d, 0xb43cf863, 0x3b9ca1ef, 0x2035c3e2, 0xedcde585, 0xf225f796, 0xd7cf31d4,
0x5c7d1644, 0x3d5c756c, 0xf657c0f9, 0x0c4ba867, 0x919e3117, 0x96b25db2, 0x978e0dce, 0x5d6e5891,
0x1dbea9df, 0x14f2f1b7, 0x89702be4, 0xe30804e6, 0x23280d1c, 0xcd3e8da1, 0x32a5a1ae, 0x5dd46ebf,
0x189154a2, 0x9d4edff3, 0x3d12cd79, 0x66f382e6, 0xfe732bb9, 0x92c5bde0, 0xf9eb8528, 0x1b685d86,
0xaa940188, 0x6c84cbf6, 0x6ee9b286, 0xbfae8053, 0x2c508188, 0x54171280, 0x6d793f70, 0x0738b930,
0xd34a3811, 0x73b5dedb, 0xab539d8c, 0x8f88bfb4, 0x86666567, 0x222cf8f3, 0x6abe5d5b, 0x044d3f17,
0x5f609b3e, 0x37e12a8d, 0x7bd79e24, 0x316040eb, 0x4a8cdc11, 0x5a94f233, 0x58da20a3, 0x56cb90b7,
0x3ca81b4a, 0x93caaf53, 0x30081134, 0xf94f1775, 0xe7d0f3e7, 0xb38d63c5, 0x8c0c574c, 0x7a0035e0,
0x14a403b7, 0x63d4f537, 0x97e6457c, 0xf0b7a635, 0x0be83d59, 0x8e5bd434, 0xb3850bcf, 0xf4aba6d3,
0xab4ea1fa, 0xe5cbbc7d, 0x2c60dbb1, 0x167300c5, 0xfdfd44a4, 0x56aed952, 0x48bbce7d, 0xa39086a8,
0xea533d4c, 0xb64cf071, 0xee519133, 0xfd262ecf, 0x33177539, 0xb4256a38, 0xd0ae2450, 0x0fbbcc78,
0x90fb7337, 0x18b7ac5c, 0x18ccddbb, 0xd3fc4fbc, 0x794c1795, 0xf88834ee, 0xe54e05ae, 0x1dff31b3,
0xa1de9190, 0xa4ff00f1, 0x51b9ce04, 0xf6f4b974, 0x728179a2, 0xe0fcbd9e, 0xd89f0e83, 0x2cb93be0,
0x248c96a1, 0x5fdf5d34, 0xdc6fc98d, 0xe2afff5e, 0x3db891a6, 0xb84b1618, 0xcb658be8, 0x2a544595,
0xcc2043d4, 0x117e72f7, 0x80601458, 0xf195e220, 0xc76f7650, 0x0f7d4750, 0x9934e715, 0x16a7d965,
0x83bea73e, 0xd5d8a45a, 0xb9df8862, 0x2ae6bc07, 0x8e1bac51, 0x4344871f, 0xda2bc030, 0x871fb0ea,
0x82ebf44c, 0x515001a2, 0x1e1ebb02, 0x53e1196f, 0x0861f0f3, 0xc3d5572c, 0x724a68de, 0x22819a7e,
0x255ed9ba, 0x9b916429, 0x97c49b45, 0x403de011, 0xa2d7bd45, 0x2f86e402, 0x5673da0e, 0xb6186d2c,
0x9160c91e, 0xb22be0ce, 0x1986a09e, 0x1acacaf9, 0xb89c477f, 0x6c195016, 0xab2b68a6, 0x14ea5ae0,
0x12731237, 0xf4b0733f, 0x4a6db137, 0xf9539dd2, 0xc9a5379e, 0xc3b54a86, 0x2922d3f4, 0x686a501e,
0x3e4234bc, 0x2baf5fed, 0xbf655d42, 0x23d78016, 0xce8a64f9, 0xd746a151, 0x9f25eb29, 0xdbd30c81,
0xd40f1474, 0xaf467607, 0x14adb459, 0x91e09ebf, 0xdff7f5fc, 0x92e7af35, 0x349effa0, 0x2f46d351,
0x059ea26f, 0x711a53e8, 0xec63c63e, 0x814112f6, 0xc020a43b, 0x648f20a1, 0xbb567cc0, 0xedf680bb,
0xb06db08e, 0xb1271a3d, 0x2ad04354, 0xa7ac1afb, 0x51db5642, 0x7b6088cc, 0xfe9a22e0, 0xc6d1cf66,
0x7c224d20, 0xd2084fa7, 0x082399e3, 0x8b787fc6, 0x0d3f37ab, 0xfd092e1b, 0x70e2f276, 0xbb52ef46,
0xb141f9e0, 0x2a59c69c, 0x95cf2bcb, 0x36a0421b, 0x213868da, 0x80f5a442, 0x34040c62, 0x5bb14932,
0x5a3ff563, 0x8c3711af, 0x1131b727, 0x9b791257, 0x2e44a45b, 0xb66b0e18, 0x09d2e2cf, 0xb1ff9400,
0x7aaab0a6, 0x31141f00, 0x6f206122, 0x185f5cc5, 0xdf336d91, 0x628d0578, 0x8a45b557, 0x6f4fe9bc,
0xecd4c451, 0x2741d3eb, 0x72e1bf25, 0x2f27300b, 0x3e38ce5a, 0x7e3d5a3e, 0x3145ae75, 0x11627e02,
