# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xf3f14988, 0xc8d51dff, 0x408dbbb5, 0x4f8cb7cf, 0x8683e128, 0xd89adefa, 0x5ea1b3c2, 0x1c5b5d3d,
0x4ff5c962, 0x33982775, 0x007c83ee, 0x49c6bbce, 0x3416fd39, 0x200a97c7, 0x7d55aa82, 0xf3de1b35,
0x94b9fd17, 0xd0236306, 0xb6117f59, 0x3c4b8918, 0xe53c4dee, 0x5dd71c33, 0x3ee84e7c, 0x0efee5dc,
0x02d72af1, 0x33242005, 0x31bf0ce5, 0x480a2345, 0xa0923d29, 0xefba6e2d, 0x07c480f6, 0xfb683953,
0x351954cd, 0xa02e0964, 0x0f4d244a, 0x3acd5d9d, 0x214f6b13, 0xff89e907, 0xdb596db9, 0x422326d2,
0xd1adb1e4, 0x7f5945a8, 0x32a5401b, 0xd1072c12, 0x559714cb, 0xffa7ccda, 0xedbd8172, 0x404294b7,
0x4fccd6e6, 0x897c1888, 0xd53f64bf, 0xc96d2672, 0xfba59df7, 0x45c882c5, 0x737520d8, 0x99d588c4,
0xdb4cd4d1, 0xfc562dca, 0xd5b5d6ed, 0x836545a4, 0x5cd8a38d, 0xb741fcf0, 0x2dd2e349, 0xc50d2cd3,
0xaa1ff3eb, 0x1d10ae7d, 0x0f13db41, 0x0a1537eb, 0xd7213e94, 0xf5c7a4bd, 0x4a175f57, 0x89935de5,
0x5aa183c0, 0x91cd50dc, 0x6bc2b22e, 0x6112efab, 0xe6ba624a, 0x18506115, 0x73681863, 0xbdc9a187,
0xda84fbb9, 0xa82796bf, 0x84959d4a, 0xb7f43e2b, 0x24d2b2fa, 0x53a6f460, 0x2ecabf12, 0x40f6fcbb,
0x6116b190, 0x189dfa63, 0x71f27c5d, 0x42c740e0, 0xcd99a4ca, 0xddaf6e73, 0xd415ef29, 0xd7127df7,
0xea902435, 0xea758a66, 0x6b481dfd, 0xffe574a2, 0xf2f51e1c, 0xf6a3318c, 0x8d81daf3, 0x3bbd3825,
0xc0575c0a, 0x29125547, 0xfd643104, 0x412dd547, 0x469cbb99, 0xa37df918, 0xf242cf55, 0xf9ddde9a,
0xe13df45b, 0xd3128b5d, 0xb7452de3, 0xaafc94d5, 0xb5b2bbb4, 0x113f40bd, 0xedd61ac2, 0xd7352e5a,
0xb3792e43, 0x6bbcf3f3, 0xb542fce5, 0xb3f4518c, 0x74d3e146, 0xf80ebe53, 0xbc2b392e, 0xe9e665f3,
0xeca403aa, 0x2a28935d, 0xe7a7be0b, 0x71c0303c, 0x9966d9e7, 0xe0fb01da, 0x3710a026, 0x42471745,
0x6bcb1a23, 0xfd55a3fa, 0x9df1acfd, 0xd3f7851c, 0x8027b44a, 0xd345f5e8, 0x89fff105, 0x9cd54e64,
0xbe09fbda, 0x2cf83fd3, 0xe307f089, 0xc0d36936, 0x958297b9, 0x488baa71, 0xec598c79, 0x9bf7132f,
0x0e84d829, 0x3685c876, 0xa9df8d88, 0x5a350e8d, 0x0fbeeb98, 0x5d1de9d9, 0xbe2c9526, 0x82772bae,
0xdc619c55, 0xbf02eb0e, 0xeab45702, 0x9ae5c691, 0xa9c01b70, 0x5e4b0b03, 0xa67039b3, 0xb71b5f0c,
0xb1d9a51c, 0x96c9127d, 0xf0bf09c0, 0x50d305b7, 0xcc565964, 0x81cabaec, 0x0d3d0ce3, 0xd92ed5a2,
0x9e877635, 0xc3ba9de6, 0x09cb5aa2, 0x355633c7, 0xbf15ad61, 0xd5691020, 0x6f9f0a78, 0xe727f9da,
0x0ee186ef, 0xdd8f1cf6, 0xc58125c1, 0x7a8d4b1d, 0x274899e0, 0xa514e2c1, 0xc378e200, 0xc3f4bb96,
0x5e675a8d, 0x1d4e6325, 0xedf31aba, 0x474db003, 0xbbe4f0ac, 0x00e847ef, 0x717f6a4c, 0xf0176f2f,
0xbd89c3f1, 0xe5ef937b, 0xc60ac089, 0x08f23a20, 0xf17c9236, 0x0823e794, 0x29c62185, 0xb5e98e38,
0xa8eabc6d, 0xe0aea62d, 0x9d5b5ffa, 0x878d4c8f, 0x10a068e8, 0x9fe27aee, 0x791b2eac, 0xb860a27b,
0xad031df4, 0xfb1b3e6c, 0x6a2daa09, 0x54f192d4, 0x6a918067, 0x5373ac65, 0x51a9cda2, 0xef09ef67,
0x01e90b15, 0x204f94a5, 0xfe1f023f, 0xd7aac2bf, 0x70eb329b, 0x3e419ead, 0x96a4e8be, 0x976e287d,
0xae52620b, 0xb88fc6d3, 0x03720164, 0xfec32ace, 0xf4105451, 0xdf518a49, 0xb2c6d12f, 0x7a58ce86,
0xa3668506, 0xf39896fa, 0x890114f5, 0xd39db0b4, 0xc2b96463, 0x3549814d, 0x8d93a21d, 0x1029beb0,
0x7e474058, 0xd25df8ba, 0x95d4a870, 0x152d6df8, 0x4b18177d, 0x0b5a2c4b, 0x180fe149, 0x68a19b39,
0x8bc34b75, 0x647c656c, 0xdeffc396, 0x523f3b71, 0x7cbaf363, 0x9d78c334, 0xd2cc0cd3, 0x504bba4d,
0xe3adf7e5, 0xaeb3d273, 0x93e7836f, 0x8857efef, 0x8f177ba8, 0x9b30aa9a, 0x21668124, 0x91e803d0,
0x99704b0f, 0xcf2c1ca8, 0x998a5c5d, 0x9321617d, 0xfad47a49, 0x003ae727, 0xa4fcc629, 0x2395c30b,
0x86809661, 0xe3bbace3, 0x2a046b07, 0x53f44afb, 0x3c0c5c2b, 0xbc570d19, 0x76ffb402, 0xc9b7ddab,
0xb8401d5f, 0xfb57e117, 0x84b43f3d, 0xe245d01f, 0x192cb45c, 0xa5252837, 0xdce098cd, 0x1b6b77b3,
0x682e7128, 0xe6c5357f, 0xeabf3a94, 0x721a518a, 0x74313538, 0x78435444, 0x8efe299b, 0x13b71348,
0x9a36827c, 0x54853a31, 0x4d438d6e, 0x510925bb, 0xb9747d18, 0xb429ff36, 0x324a9463, 0xcc068839,
0xc1bb6ff3, 0x1bcf1d72, 0x6273da84, 0xbe5368fb, 0x8aff742d, 0x588813cd, 0x533d100a, 0x2a47f908,
0x95ed4e79, 0x1a2d77b3, 0xd9edd562, 0xc856e121, 0xa002244e, 0x5f46a08c, 0x7242f048, 0x718d3e75,
0x07da465d, 0xfca7a01f, 0x88f874b8, 0xa3dddebc, 0xddab420e, 0x5034d0af, 0x043bcb6a, 0xb0afb615,
0x91d4d0bf, 0x213a7ad2, 0xc83f22f4, 0x1ddac48a, 0xb37bef92, 0x5f238bcf, 0x78d467ca, 0x84c196d3,
0xada07bf0, 0x3737ef37, 0x974e5616, 0xaa73246b, 0x068f3264, 0x11d85123, 0x7d067d2f, 0xf50e2783,
0x1745c246, 0x9b2da42a, 0x69cb1fdb, 0xaf38323b, 0xf2f297a7, 0x0a53ed63, 0x1482c948, 0xe0d1b637,
0xe5c95538, 0x28988d8a, 0x195afd1a, 0xde426bc0, 0x8c1e1ed4, 0x5200cde2, 0xac23c3e8, 0x4e135d56,
0x7f076428, 0x8c658ca2, 0x709cf754, 0x3818282b, 0x0040e80e, 0xf3bc8e48, 0xe3baa461, 0xb3526e12,
0x9523e407, 0x5cf3c2d9, 0x114f87aa, 0xa0c921ec, 0x78ce7c85, 0x63dc5386, 0x233fa956, 0xd9371111,
0x2f0524d0, 0x83e1d471, 0xa13e3c5a, 0x72c74649, 0x70af576a, 0xa9e039af, 0x507937ac, 0xf8a40b4e,
0xd9ac2cee, 0x8cf7a039, 0xd0048465, 0x9bb71516, 0x70d911d3, 0xa5af2e0d, 0xb3521637, 0x39044362,
0x2c81442d, 0x1247e03a, 0x6b67065a, 0x1cd8e7b9, 0x5fce4299, 0xd8f83b61, 0x998701b1, 0x16911d7e,
0x25c3f8f3, 0x9d2b1766, 0x2bfaba20, 0x693c6b21, 0xfa9f78bc, 0x032b085d, 0xa9d0eafa, 0xfd171def,
0x7874b59b, 0x11959627, 0x98f68f6c, 0x59fe408f, 0xa126b625, 0xb7e90e36, 0x168c1686, 0xee7d39f3,
0x582d1c72, 0x40eb708e, 0x8e513153, 0x74614673, 0xdd7a0034, 0xcccd1acc, 0x0f873382, 0x9ee37f04,
0x1d6bb645, 0x07dbec85, 0xae0166e1, 0x39eb1222, 0x7397d8e8, 0x985b3c63, 0x3f5e4f10, 0x2d580888,
0x5f0edf65, 0x2146bc6c, 0xe02082fd, 0x2c7e2b52, 0x4a520009, 0xf84f408f, 0xf7f1987a, 0xe2e46fa1,
0xd3af516a, 0xef0ca451, 0xb1013b88, 0xaf85df21, 0x16321d11, 0xd795552b, 0xb7b026ae, 0xacb5f3a7,
0x079ace7e, 0xdf684a8f, 0xf18a2971, 0x20ab2280, 0x3d591fd5, 0x1c6639c2, 0x120772d5, 0xd3e3238e,
0xc66f3524, 0x535eec0a, 0xa7fa8068, 0xa14020c2, 0xf20a6c76, 0xd769eebd, 0xfc9e3624, 0xd4510a18,
0x58bf6aab, 0xd9241e48, 0x348db889, 0xe591035d, 0x8f6a657e, 0x80300b93, 0x8d0f2515, 0x4dde18a4,
0x19a1664f, 0x1c26e920, 0x761221ca, 0xc14567a2, 0x7da83612, 0x60eda931, 0xf7f226ec, 0x091eba70,
0x89c05f77, 0x9373638a, 0xc5f3e5d8, 0x61ee83d9, 0x7d132a24, 0x405000fa, 0xaed31da8, 0xb3ce5995,
0x9d49ed24, 0x4a00b0cd, 0x98858717, 0x581e0443, 0xbac75301, 0xaa0223a5, 0x584f3d9d, 0x0fd62ae0,
0x5160ed5f, 0x07145e6c, 0x164fc15c, 0x8f88bced, 0x77ba38f2, 0xceb4086c, 0x39c0e276, 0x2d9b44b6,
0x59c2ebf6, 0x0db9ff4a, 0x8dca9ecb, 0x7da8d837, 0x66d7f127, 0x2023d406, 0x1d85e1fa, 0xe9282fd2,
0xfec79afa, 0xe4e9df03, 0x92c7966a, 0x18ee6fdc, 0x8a55f1af, 0x564d42c7, 0xba2da348, 0x88501e75,
0x358183f6, 0xbf2bdfd5, 0x11888d3b, 0x57ca6e70, 0x60cd4540, 0x7d4e0c1e, 0x3659ca67, 0x0f5eda1a,
0x84e31684, 0x622395d1, 0xd50b3b01, 0x68bffe6b, 0x28a209ca, 0x3fcb1cbf, 0x8ea15188, 0x46b4c9df,
0x3fd9a104, 0x090a65dd, 0x847c6fd6, 0x6f3c2cb3, 0x9b33bf24, 0x6f60266e, 0x8d702a8f, 0xbb74cf2c,
0x83eece65, 0xb9108cef, 0xd1eb03f9, 0xc78658c3, 0x438bee37, 0x93833dd4, 0xe22ec30e, 0x90cf8080,
0x85433bdc, 0x76ed7fb3, 0x4a237757, 0x246c5881, 0xd62ba360, 0x2319be5f, 0xd1bb463d, 0xe0c86773,
0xc2eeb8bc, 0x9596c624, 0xe78c9902, 0x0671c35f, 0xdb5b109b, 0x89c9756b, 0x70d85495, 0xedc1fee5,
0xcb23da88, 0x4c07b0b2, 0x7ea13a55, 0x86344ae1, 0x939040ba, 0x4d614522, 0x628d027f, 0xd98aa692,
0xfd407983, 0xd68c3b6a, 0x6d0cfc94, 0x9e0a0fda, 0x9f62e269, 0x7749d3e5, 0x7fc22e68, 0x2c1b2858,
0x92731b55, 0x11120c9c, 0xedf67a19, 0x634be4ba, 0x04ac56fe, 0xaee62ac6, 0xc7a324aa, 0xda4fb859,
0x39926233, 0x1a754ca1, 0x998720aa, 0x1b1e74ff, 0x21633c99, 0xbc420f72, 0x4706347e, 0x8b86dedb,
0x9e1d9ec7, 0x43d9cbc7, 0x30fba624, 0xb2c539fd, 0x52c8235a, 0x24ce7619, 0x8aa68780, 0x0568b293,
0xb9d27f73, 0xfd26c2e5, 0xb79d6083, 0x5a78e99e, 0x63f2435e, 0xf1d4a239, 0x195320e1, 0x91b20fa7,
0x4ce99604, 0x481a9494, 0x402dfca2, 0x44806ec0, 0x8eea5f73, 0x6efc10f9, 0x1fc56a56, 0xa35a8763,
0xe70d4e38, 0x2a0c4e57, 0x1559da64, 0x04e3d1e9, 0x2b76fae0, 0x3a798346, 0xadbc7603, 0x67cf7ba7,
0x1ed4b2b7, 0x7af85e4f, 0xc507bfe8, 0x4250b73c, 0xd440091d, 0x9dcfffa0, 0x43d4084c, 0xd7222d06,
0xa079caa4, 0x7f9e7a35, 0xc0ec4d6d, 0x0b3718c2, 0x4734d645, 0xf1333a1d, 0x71a63abe, 0x4c1bbfd3,
0x8013e410, 0x5e579637, 0x3c42cf42, 0x41c3f1c5, 0x0d159e21, 0xec7be87e, 0xce0c6fb3, 0xa8b75143,
0x89b4f35d, 0x814fd352, 0x2294527e, 0xdd693335, 0x94ef193c, 0xde165fa3, 0x7f2005c9, 0x118835bf,
0xa304ea20, 0xb2911dfe, 0x7601657e, 0x70ad4278, 0xfc5b7f6c, 0xc0837215, 0x9830a6a1, 0x20f9835e,
0x72a99d7e, 0x9f941049, 0xee24fc3d, 0x757201e5, 0xe252b1ad, 0xe481fff2, 0x77ccd3ee, 0xe54e963d,
0xaa0bc54e, 0xfa490e88, 0xafb48f32, 0x745107da, 0xc9bd2d60, 0xae284f36, 0x4d2cba3f, 0x929e9e67,
0xf2dc9d5d, 0x7a49f641, 0x2ff89261, 0xf38c5cb6, 0x567d0dcf, 0xd53606ed, 0x89ccd034, 0xf3b73736,
0x6ac6c6a4, 0x901643b6, 0x55f4e345, 0xcabadd30, 0xe507d15c, 0x45e37dbf, 0xc21d5859, 0x383b7d5f,
0xb6c257c7, 0x4f639456, 0x5ccbf17c, 0x9cbf794d, 0xf151b3b6, 0xca038914, 0x7702d380, 0x4b9f9d6e,
0x458fc0a5, 0xf58c6acd, 0x713e8834, 0xb5028cac, 0x27e32798, 0x70f7dde4, 0x46132040, 0x4db98f9d,
0x9fc02163, 0xa7c3e4bc, 0x379b83c9, 0xdfe9f921, 0xb9937b6c, 0xb1111259, 0x631cb07f, 0x9c6a20b1,
0x31195d65, 0x64a2b487, 0xb634d276, 0x2deda285, 0xf92704be, 0x402ae007, 0x3230c0d7, 0x49937db5,
0x120de878, 0x591c0218, 0x3c1ad62e, 0xc86c223b, 0x870bab29, 0xd6288c9b, 0x087d774f, 0x2053da9c,
0x6c8af588, 0x28f93deb, 0x94357e97, 0x80c65149, 0xd1695717, 0xcec950b8, 0x46cb4118, 0x6efe5d5b,
0x3e972049, 0x456168e7, 0x5f416775, 0x75a0f3c9, 0x609f792b, 0x9bd8545f, 0x690e32fa, 0x20125a3a,
0x89db6f06, 0x657b4875, 0x3d6be736, 0xbdb0df74, 0xd03a9af8, 0x8ac0bb20, 0x61c2fa1a, 0x729ec6c9,
0xc49ea589, 0xca7c680c, 0x03747863, 0xb9b3eda7, 0xe72dfda6, 0xfad796ca, 0x043a478d, 0x3275a175,
0x037e2ec5, 0xdb52cba4, 0x41f9ca33, 0xec0704c3, 0x057cc5dc, 0x1fcc4c3a, 0x1b88397d, 0x3e22ab8f,
0x4dfe25ed, 0x8e36f21b, 0x01f7e8dd, 0x2e3d68b2, 0xa0ee2bb8, 0xf6e948df, 0xc325c1eb, 0x9ec15d4c,
0xfdfe6820, 0x64986f6f, 0x3d0d61f9, 0xe95a4ecb, 0x7a92b11e, 0x55dbe0ac, 0x00bccfc7, 0x8064244a,
0x00697d42, 0x9a562b98, 0x29c18d2e, 0xb53b82ae, 0xe8db7aab, 0x90c662bc, 0x8985a5bd, 0x46923a61,
0x665b15a9, 0x40f665bb, 0x171afb97, 0x95024415, 0xba606934, 0xb5253069, 0xf4d40405, 0xd7bb7b08,
0xcce43ebe, 0x29375e8e, 0x73462965, 0x770bacc5, 0x4df8fb5a, 0x74890349, 0x21e875e3, 0xc765de35,
0x76b066e9, 0x359d6a40, 0xefc9219c, 0x18081ca0, 0x66e0a055, 0xf920c969, 0x2affcedc, 0x7f3ea68d,
0x445b2de1, 0xb2fb6188, 0xddbc9534, 0x1d6a7037, 0xe881095d, 0xce782406, 0x3e6ec9d2, 0xc1d46d14,
0x8b9176fd, 0x56688718, 0x4176384a, 0xec3b7b0e, 0x6e45dac0, 0x0ad8c053, 0xac99365d, 0xd5fda3f7,
0xe09f636b, 0xa4805c61, 0xe7facee1, 0x5f0729ea, 0x58b9a0ce, 0xe68d7e56, 0xc4851301, 0x7d599592,
0xf759bc1d, 0x0097d034, 0xd3d5601b, 0x37c0bde4, 0xca1ced6f, 0x3e537821, 0xc44e282d, 0x38bfcb4c,
0x1b64e3a0, 0x547ea62c, 0xb9f5c65b, 0xecea9a02, 0x85f03916, 0x6ef6afab, 0x05061eab, 0x247d49ce,
0x88734bbe, 0x74a752aa, 0xa942fb21, 0x04339978, 0xb8ed4e56, 0x41316851, 0xcf9546b7, 0x4b45ff7c,
0x6860ddf1, 0xb7e76b45, 0xd0a02587, 0x06f162b9, 0xc0ab8739, 0xa2f27c97, 0x3253b044, 0xedd36386,
0x1bcf4add, 0x42c3dbb1, 0x85161eaa, 0x2090cd72, 0xb0dc8649, 0xddb13e00, 0x0febdd95, 0xa931f402,
0x4d0ec5d7, 0x3335bbaa, 0x38ee3f25, 0x0f691ae0, 0xc9a06a96, 0x078de412, 0xd0f4cc5d, 0x2237d1c2,
0xf5fc2b4c, 0xad74a932, 0xdef8c4ae, 0xb9b526fc, 0xb7df7760, 0xa22640b2, 0x10d73152, 0x2f5270c3,
0x5a049ecb, 0x9b35fb4f, 0xde5708d1, 0x0de9eecb, 0x8e5a7b31, 0xb002871d, 0x1736c622, 0xbd86e994,
0xb4f17646, 0xca3abf8d, 0xe8daf5d0, 0xb2de8153, 0xf2dc71d3, 0x1e179fad, 0xc7a762c8, 0xb58d67b0,
0xd78e1b0f, 0x8a2c4498, 0x6d646784, 0x7383b719, 0x5a489f6e, 0x7390c6cc, 0xcfa5aa16, 0x6f6dc85e,
0x647d8e28, 0x5ed84469, 0x151bfbdf, 0x856d5e1f, 0xef30b037, 0x1f6cc51d, 0xa9a1c659, 0x6d43a8d7,
0x7d892d7e, 0xb5677abb, 0xdc39e5e2, 0x41eedceb, 0x26428a49, 0x0b8761a6, 0x90a7c6bd, 0x1a1ace2a,
0xc5b21a92, 0x11ff2de1, 0x16fdb9a6, 0x0b72d320, 0xae72e91c, 0x595be9ce, 0x2a866925, 0x1117e705,
0x4ee2bd46, 0x1aa7eb11, 0xb510fd6f, 0xfa5772be, 0x7451935a, 0xbc4a356d, 0x27f13ab8, 0x79d07fb9,
0xe58346dc, 0xfcdd262f, 0x35ec4288, 0x74d711aa, 0x0b273fe3, 0x94d95c8b, 0x5fb164c2, 0x5ccfd19c,
0xd14304b4, 0x8f4e6160, 0x47d4430c, 0x9966db3e, 0xd94015a3, 0x2b34cdaf, 0xce2d24cb, 0xbd092153,
0xb8951a7f, 0xf5b8cb07, 0x3f385fa4, 0xf3581178, 0x69e813c7, 0x43a35ee1, 0xb2b2b06c, 0x8604e740,
0xd60ec2d2, 0xff6464be, 0xca60ac21, 0x98045b8a, 0x8151eef3, 0xe2d9cf84, 0x205d7a83, 0xaec72e93,
0xa23af6fa, 0xcc7af471, 0x0c6909c5, 0x8689fdbb, 0xa24a38d7, 0xeb400a67, 0xaaf0039f, 0x63d39c3b,
0x81e2061c, 0xa68e9504, 0xf4efe6b7, 0x74189969, 0x40f0b4d5, 0x813f77e8, 0x56523365, 0x48a2368d,
0xce68ebfb, 0x24b9249f, 0x411d70ee, 0x49193385, 0x20585c07, 0x83c69251, 0x27bc649d, 0xa4dd7b1d,
0xb43fa4ed, 0x31f6b466, 0x322b6ffc, 0x2dfdb729, 0x98da6304, 0xb8d8f1f4, 0x2b56d743, 0x5288f2c5,
0x949702fc, 0x2c2ed258, 0xf1749297, 0xc71772ec, 0xba4e719f, 0x48f983e0, 0x8928ba3f, 0x6c4e48f7,
0x47a22ef1, 0x83ab06fe, 0x05c6ef9d, 0xd4f53a97, 0xadf3a782, 0xb8cae664, 0x2852ec9d, 0x20f70ab0,
0xfdbaf5fe, 0xf837d691, 0xb3ffad34, 0xae76df62, 0x45009078, 0xea8494dc, 0x2d55748d, 0xa089e5a1,
0xccdb731a, 0xa19a32c4, 0xb06f6ccc, 0x722768fd, 0xe40a869e, 0xfa36d7b4, 0xd609e6f1, 0x17d40c97,
0x44a7298f, 0xf7adeaa6, 0x722490d4, 0x8086022a, 0xcf9ba6b4, 0xc4da2b86, 0xd8e541b5, 0x6a02bf11,
0x4a9b4dab, 0x62a128d3, 0x44186e53, 0xa824c6d9, 0xe1af8252, 0x1a2f1277, 0xe1007c0a, 0x0e3250b2,
0x971f7596, 0xac6a093b, 0x34f21ddf, 0x7a1bd2a8, 0xcbc755c5, 0x6846314a, 0x0c219fe3, 0x346b707c,
0x08589131, 0x55b8a8b5, 0x5fcf60be, 0xd20ddf3c, 0x925f4022, 0xd3deca02, 0x4a2c5349, 0xe75d5025,
0xa166578c, 0x8bca6302, 0x9f868f07, 0x5dd24d27, 0xe5698f0a, 0xe121fcfc, 0xab494978, 0x3ab4127f,
0x1c3415dc, 0x3417face, 0xfa9e62bb, 0x188eb4bf, 0xbfe256c9, 0xe8ab129f, 0x3f6b1fc0, 0x8fd98862,
0x9c95d09a, 0x19375b92, 0xfea8981a, 0xa9717d0c, 0x1c3b6bb3, 0x57c56b20, 0xa686d747, 0xbd77a3af,
0xe06c232d, 0xad633780, 0xf2815467, 0x9438b572, 0x6d26eb21, 0x9038400d, 0x8385e395, 0xe838da51,
0xb651d224, 0x1164f1b9, 0xd11e3068, 0xdd36a76c, 0x7a09edaa, 0x9868f1a4, 0xba70d7f1, 0xb12444bf,
0x98b29afa, 0xcebdecbc, 0x158956e5, 0x2cc7bd64, 0x91d1805c, 0x330e116a, 0x0dc99dfd, 0xdbbe1308,
0xe5a42f65, 0x84056189, 0x88778cbd, 0xa24b3144, 0x81931327, 0xd9d2263d, 0xaa4460fc, 0xc9272e9b,
0x81b7ff8b, 0x1469f2de, 0xedb1e502, 0xa97e83ee, 0xe163a42e, 0x0d1b34b3, 0x72b4eb8a, 0xefafe8cc,
0x96c5c78c, 0x27eddf9a, 0x99e3c2d6, 0xf2d3b1cc, 0x7fd1c893, 0xc2082e14, 0xc7e4e41d, 0xdccef29a,
0x4b147dfb, 0x277a9d7c, 0xda3e9169, 0x761c8b08, 0x596a8664, 0x9a5071b5, 0xadba86b6, 0x1da19cd8,
0x39fe2e4f, 0xe66a9bc5, 0xd6dd7015, 0xb34c9f0e, 0xf13b1f91, 0x560d1c8d, 0x5757ddca, 0xae08ab57,
0xe6a2a36a, 0x6dee6c8e, 0xc8f60584, 0x4b652377, 0xf87a2acd, 0x45d5864c, 0xa261df4c, 0x3ecf2911,
0xce147c70, 0xe51ae24d, 0x1e98959a, 0xf6178c7e, 0xed605624, 0xdc6e9ee2, 0x969e929b, 0xe1297319,
0xa275ae8f, 0xc6b0a070, 0x11adbb0f, 0x9a5d5dd8, 0x41aa4243, 0x64275114, 0x3cbed4d8, 0xc286edfb,
0x59a254d5, 0x9daea7b0, 0xbaee8a31, 0xfe58aa2b, 0x152b7c2d, 0xa35415e9, 0x524e075d, 0x1afec986,
0xb9c2d46d, 0x5e6f2d36, 0x8a7075b2, 0x41941209, 0x63e5999e, 0x90007794, 0x6b899023, 0x18c259de,
0xa137c432, 0x8d2535e0, 0xb23c9899, 0x5f3c89ab, 0x96591508, 0x84a628f3, 0x7fd73b61, 0x5d91449d,
0xa53b4dc8, 0xd2ba3346, 0x84914e39, 0xa6caafe0, 0x24cd4da3, 0xeb6339fb, 0x030a810b, 0xd468b915,
0xb8b4f26a, 0x8769d5b0, 0x9e45c256, 0xcfd20440, 0xa9497e4e, 0x4152a2b1, 0x1df0e354, 0x258361dd,
0xd578abbd, 0xd1ba382e, 0xf3201456, 0x48829a65, 0x17a07745, 0x0e7ffc36, 0xd4efb8ff, 0x5cf629bc,
0x0b47afb4, 0xdecb83e8, 0xb43b7666, 0xb85b1904, 0xbd0696ef, 0xf2f1b8b8, 0x4bdb8fc2, 0x558d2bc1,
0xd7a51a4f, 0x333287d8, 0xee138a02, 0x1879f2ce, 0xb527951a, 0x0010c9ce, 0x9307e8ce, 0x87b20b48,
0x4d08e31e, 0x8b0903d2, 0x3adfeb7b, 0x248a1679, 0xf5ab0d49, 0x343f3e7e, 0xe90d30a4, 0x2da7448f,
0x4c9d9f68, 0x40463071, 0x878b2dfa, 0x108456ed, 0xc9040525, 0x3aaa442f, 0x2416d5f2, 0x522e2475,
0x83852ae5, 0x3c3e4aee, 0xc49d6d71, 0x266693ee, 0x09885cef, 0x2a9ec43b, 0x080ae2fc, 0x9adc9559,
0xb3848200, 0x3d5b6a47, 0xd3d38e85, 0x11a6f87c, 0x1e47b08f, 0x5ac92ab9, 0xc4c4ec2e, 0xf117328b,
0xd1b278dd, 0x91ff63c6, 0x8ec8d221, 0x52225802, 0xaece0616, 0x862dfc93, 0x35bfd497, 0xa721bdd9,
0x5a8feae9, 0xe4fd7dba, 0xc4dedc98, 0xab315c92, 0x21907204, 0x8e39882c, 0xef717289, 0x85eb5963,
0x74304b85, 0xa46ed691, 0x35bbe1cf, 0xd612fe71, 0xd0bdf975, 0x8e4d1f37, 0xbe1ce055, 0x6a92f8f0,
0x7df18a2f, 0x6c35e3f6, 0x09f32d1d, 0xe75d1dfe, 0xdbea3da2, 0x8da9beb1, 0x3ee507e6, 0xc9b8af2e,
0x1b681d53, 0x3debc717, 0x53f04aea, 0x60636c57, 0xa21865b3, 0xe772386f, 0x37b25033, 0x4672f613,
0xc3ecf394, 0xb8995850, 0x5a524cf3, 0xa213f5fd, 0x6296960b, 0x45848648, 0x4d084fec, 0x4f569250,
0xd06524d1, 0x1016820d, 0x4d76dda5, 0xbf693cee, 0xe1e96732, 0x362a6199, 0x40075b7c, 0x535cd1fc,
0xe49d6c01, 0x7b78f56f, 0x897102d0, 0x63628336, 0xe451d566, 0x89674c9e, 0xd78a029b, 0x946b2663,
0x6923cf0e, 0xf8c84d33, 0xb92be73b, 0x4987c5de, 0xb2df6ceb, 0xf171caa1, 0x9234730e, 0x6e5dd79d,
0x68014c88, 0xb7ae9276, 0x498ec7d8, 0x170df82a, 0x75b72590, 0x91edd790, 0xb8924f1c, 0xe7fa0bdb,
0x4c8505ba, 0x30414358, 0x6e691b2c, 0x1e3103e6, 0x3a9bf3ac, 0xd47d5a3f, 0x984ac608, 0x23f02033,
0xc964803b, 0xfef940dd, 0x23bfc558, 0x9c7a48a4, 0x9d56d8ba, 0x01c1c49b, 0x9b34c95b, 0x699bbe69,
0x7149b7cb, 0x34738dad, 0xad70e100, 0xf1e6a00c, 0x98ee32c0, 0xd579e57c, 0xe1681ee7, 0x7835240b,
0x90060429, 0x9978cefd, 0xd984e05f, 0x5d4e3911, 0x9ee0e35c, 0xd9493640, 0xbd0cf866, 0x4990d6c8,
0x1204e7d1, 0xc62c0f41, 0x6bc34d3a, 0x4d99b776, 0x9dd3acf6, 0x5fb8053b, 0x613ff24e, 0xeb8dc13f,
0xa2cca837, 0x07c6b208, 0xbec4524b, 0x1d67de9f, 0x3ee49fb4, 0x3be1e6cc, 0x54d4366a, 0x71ef194b,
0x1153ad9a, 0x84b2fd72, 0x38a6d16a, 0x59de34e9, 0xcc5afc78, 0xe791316b, 0xfb5bfcb3, 0xc4cafa2b,
0x0574ba3b, 0xbd11b42f, 0x358fd891, 0x30beb227, 0x16f3922e, 0x57a40560, 0x24e7668a, 0x56fa798d,
0x1b0f2041, 0x26bc3346, 0xe068de05, 0x338aa37e, 0x98bd6bf4, 0x1268e6e2, 0x5eac04e8, 0x4dbf4439,
0xd504eba6, 0x6b00def4, 0xfa5f8912, 0x1b942245, 0x4eeaeb86, 0x69b83ac2, 0x06f9cbe2, 0x8bc42164,
