# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_3_0.data
#        Test case 3 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2c4905ef, 0x05fc060a, 0xeef60501, 0x37fc09eb, 0x0106fb5f, 0x141cfa09, 0xe9e003ff, 0xfa09c5e8,
0xff070803, 0x08f1f4fa, 0x02034cf9, 0x130e0503, 0x2340020d, 0x08fed334, 0xfaf80402, 0x3802f7e6,
0xfff7ce29, 0xf9040306, 0xb32ced05, 0xfb0523fe, 0xfee5f809, 0x1e100107, 0x0902fdb8, 0x16ef07fc,
0xd35c06e5, 0x04f7f3a8, 0x081801f8, 0x58d5e8fb, 0x0705cd00, 0x071d030a, 0x414c0dee, 0xfefc0b15,
0x0804ff05, 0xfa5e101c, 0xfc09f800, 0xf41d020a, 0x02f7190d, 0xf8023527, 0xf8030107, 0xed0ffb07,
0x0402c3eb, 0xf404ff05, 0xdc53fd16, 0xf9fa5448, 0xe91107fc, 0xe8f6030a, 0x06fff9d5, 0x0e050305,
0x01d31a06, 0xf704f760, 0x0a1d01f6, 0x3af5f609, 0x0000f32b, 0x08fb0105, 0x52e916fd, 0x0606b64b,
0xeeee0404, 0x190ffe07, 0xf9fe2ca4, 0x051bfb09, 0x360f09f9, 0xff02df32, 0xff07f802, 0xd3fd05e8,
0x04f8dc5f, 0x03e407f7, 0x13f8fb0e, 0xfc0325d7, 0xfdfcf906, 0xfb41ebf3, 0xfa02fedb, 0xe803f8f9,
0xcaa609e6, 0x01f81112, 0xfafbfdfc, 0xed2efcfa, 0x04fccae8, 0xf7fd0106, 0xc842f60e, 0x0002d9c4,
0xfcf60600, 0x3dc50bf6, 0xff00ef47, 0x061003fd, 0x362a09fb, 0x01fbdf01, 0xfee60809, 0xfff4e508,
0x09ff23f7, 0x030af9ff, 0x3fecf4fb, 0x0104c8a8, 0xf71901f8, 0x9af4e008, 0xf500ff16, 0x1bfdf706,
0xfb18ed02, 0x05f9e94f, 0x03ecfafa, 0xbd120efb, 0x020429f2, 0xfc0706fe, 0xd0fdf9e9, 0x0307d7fa,
0x0513fb05, 0xfdcc1908, 0xf802c8e0, 0x09ff01f8, 0x010fe5f9, 0xf7fe0617, 0xeffdfc06, 0xf222f902,
0x01f8f953, 0x1116fc06, 0xa2281c04, 0x09faeaee, 0xfdfafa03, 0x13ed04fc, 0xfcfb9d02, 0xe21af609,
0x04f01507, 0xfafe47f3, 0xf0f8fc01, 0x2cddfb02, 0xfbf84ff7, 0x15f406fe, 0xae3deaf5, 0xfa0106ed,
0xf005fcfc, 0x3616f7fd, 0xff062cc5, 0xfb0a0500, 0xb9e51100, 0xfcf804b6, 0x15ef06fc, 0x8f17db03,
0xf2060506, 0xeeed0505, 0xd9f8fdf2, 0x0703fe43, 0x19f2f8fe, 0xb77f112f, 0xfc1302cc, 0x18f80802,
0xbd16f204, 0x0205ac02, 0xe9e707f8, 0xd720fb01, 0xfbf727f5, 0xfdf70700, 0x0fd70704, 0xfefa00f3,
0x1df8f6ff, 0x6a042215, 0xf4fa5516, 0x1803f9fa, 0x08c00df3, 0xfe0255e8, 0x1703f9fa, 0x21e4fe00,
0x08f708c1, 0xf2f3fdfe, 0x39c4f6f5, 0x00fffa04, 0xee17fb07, 0x0426edfd, 0xfbf9f7f9, 0xf60eff03,
0xc7900a25, 0x000eb80e, 0x11070402, 0x035219ea, 0xf806ce97, 0xf9df03f4, 0xee6bfadd, 0x030d0102,
0xe6e9f7f9, 0xd0130704, 0xfdfc5f51, 0x1ceaf706, 0xbc0ef1f8, 0xfdff0901, 0x0c1cfef6, 0xf2bb07f0,
0xfefdd1d2, 0xfafafc04, 0x012f1afa, 0xf7fcf10d, 0x07f802ff, 0x31b2f9ed, 0x03050881, 0xf42ffeed,
0xcc1a08fe, 0x02f93900, 0x0a1d00f6, 0xd75504e9, 0x06071007, 0x061002fc, 0x382cf706, 0x00fcbffb,
0xf3ec0206, 0xfb06ecf1, 0x06032110, 0xfe07f802, 0xcfa2f9e4, 0x03f7fdca, 0x16f7f9ff, 0xf0dcfa02,
0x03f9ed13, 0x05050404, 0xd1db0603, 0x0407b111, 0xecfafb03, 0x13f0fb06, 0x04fd2aa2, 0xfb1c05f7,
0x188afed8, 0x07f114d1, 0x05fafcfc, 0xf5d60905, 0x000587d0, 0x29071003, 0x4df6edf7, 0x05009d03,
0xe2eb0a07, 0xf6c5f7f5, 0x00ff324a, 0x071102fc, 0xeef9050f, 0xfdfd0b30, 0x09070003, 0xe40d00f8,
0x0901ff10, 0x1cf90a02, 0xe0d9ff04, 0x09060fb3, 0xf9ec02fb, 0x223e020b, 0xf8011228, 0x0504fcfa,
0xf266f91f, 0xfff5a8fa, 0x19f00804, 0x15f9fcf1, 0xfbfd2f12, 0xfafb04fc, 0xf2bef90d, 0x01fe02da,
0x1903f807, 0x3b2af6fb, 0x00fbb831, 0x1107fcfd, 0xfe11e706, 0x08031dac, 0x00160907, 0x2f5cfa1a,
0xfcf857db, 0x1803f9f9, 0x1605fdee, 0x06052837, 0xfc09fa01, 0xf6e709ff, 0x00f906e2, 0x0f000409,
0xf4b0f8eb, 0x0006f327, 0xf8fcfffa, 0x9cfbe2ec, 0xf5fa56b1, 0xe815f906, 0xfbc8ec0a, 0x06003039,
0xf90a0300, 0xfcc115f4, 0xfa01a008, 0x1cf3f702, 0x172bfdfb, 0xfafbeaf6, 0xfd09fa00, 0xde5ffee4,
0xf8f7fa0a, 0xed0b05ff, 0xa1f91c0f, 0xf7fd49a2, 0xef1c0409, 0x285604e8, 0xfa07e4d4, 0x0106f804,
0x0f04f9ea, 0xfef91629, 0x04fcfbfa, 0x19bcfef1, 0xf903d0fc, 0xf9e9fdf9, 0x4b07120e, 0xfbfdecae,
0xfceb0506, 0x33bd080f, 0x0203cdf4, 0xf908fe01, 0xa3fee5e8, 0xf7f855f7, 0xe90b07ff, 0xec1a04ff,
0x04070306, 0x15f007fc, 0xdbebfd04, 0x07054823, 0x10fe04f8, 0x041917fe, 0xf9f9cd01, 0xf81bfef6,
0xeb0904f6, 0x05ff30dd, 0x0702fd08, 0xaffe1518, 0xfaf856f9, 0x18f20703, 0xedcdfb08, 0x04fe02cd,
0xe60709fe, 0x47e7f002, 0xfdf954f9, 0x17f1f903, 0x3702f7e6, 0xfff7f5ea, 0x09fc0005, 0xee0c05f7,
0x04000a07, 0xf5f001fc, 0x0c0a08f5, 0xffffde9b, 0xfe1f08f5, 0x320907f6, 0xfeffba53, 0x101603fa,
0x004ee313, 0x0a05fdeb, 0x1503fafb, 0xd80704f2, 0x060359f4, 0x1908f801, 0x0650f015, 0x040631aa,
0xf9e803f9, 0x54c3170b, 0xf9ff5e12, 0x1c0609fd, 0xde07020f, 0x08fdf1f2, 0x07f9fe02, 0x00cee4f9,
0x0afdb5e6, 0x12ff0408, 0xf0110606, 0xfd0351d8, 0xebfcfa06, 0xe908030b, 0xfa02ece3, 0xfc0005f7,
0x08bbf4f1, 0xfefdc71a, 0xf6ff00f8, 0xe24800ef, 0x09fcbef7, 0x0ef60201, 0x1214fbfb, 0xfc04e82a,
0xfe05f905, 0xf40608f1, 0xfffd9bfd, 0xe019f5f8, 0x2fc7f909, 0x0300a059, 0xe319f6f8, 0xf8070ef1,
0xfd049efd, 0x1ee90af9, 0xf7a3091c, 0xff0991c7, 0x24f7f300, 0x05ebed04, 0xfafb0e86, 0x072afef0,
0xc0b10dec, 0xfe05e307, 0x00f1f703, 0x8c08260e, 0x0f03f91e, 0xf1010309, 0xb908100d, 0xfdfee705,
0xfeee0705, 0xf7fff61c, 0x01f605f7, 0x130bfbfe, 0x0bed0905, 0x00fcab9f, 0xe9e307f6, 0xc750f6eb,
0x00fa53de, 0x16fe07f8, 0x381b0a00, 0x00f80e0f, 0xf8f901fe, 0xca1a0902, 0xfff90406, 0xea10f904,
0x17d403fb, 0x0604e1e8, 0xfffe0907, 0x15f50409, 0x0500fbd9, 0xef04fcfa, 0xfb39120a, 0x0500b2c6,
0xec0a0500, 0xfc2f14fa, 0x0604204e, 0x01ec0905, 0x1141fb0d, 0xfc0228e9, 0x04020607, 0x3cf8f5f3,
0x01022801, 0x041afaf7, 0x240303e9, 0xf907ec0f, 0x0507fcfe, 0x04b2ec13, 0xfa050645, 0xf00ffcfd,
0x35df0802, 0x0208fb16, 0xeefc05fb, 0x3ff00cfa, 0xff033f10, 0x0c0601fd, 0x0158e4e7, 0x0a08fc0a,
0x130906ff, 0xe22c00fb, 0x0905f9d0, 0xf007fc03, 0x0762f11e, 0xfd0ac133, 0xf408fffe, 0x2d570618,
0x04f967fc, 0x20eb0b06, 0xdbcdfd08, 0xf9021d10, 0x0007f702, 0xeb450310, 0xfb03fdc0, 0xe70c08fe,
0xf8180efe, 0x0306ba37, 0x1009fdff, 0xca14f705, 0xff042517, 0x03030706, 0xc6fbf6ed, 0x00fb105e,
0x071cfef7, 0x03d616fc, 0xf9fbcc39, 0x080afe00, 0x110a0609, 0xfd002c38, 0x05f70500, 0xd3c0faf3,
0x0402921b, 0x24000d09, 0x03fc17ea, 0xf9f951ce, 0x15f9fafd, 0x05feece8, 0x060803e0, 0x160107f7,
0xf9d40f05, 0x0305befd, 0x0eea02f9, 0x0a22f702, 0x00f87b02, 0xd6e7f008, 0xf050faeb, 0xfdfa32ef,
0x07fafd03, 0x17b6fdee, 0x06fc42fa, 0xf210fefc, 0xff101bfa, 0xf703f6f9, 0x0b11fffc, 0xb4feed18,
0x05f812a1, 0x051c04f6, 0xbf23f3fd, 0xfe070aeb, 0x09fc0005, 0x080a0d09, 0x0200cd17, 0x08fdfe06,
0x07020f1b, 0xfdf70c19, 0xf8fe01f9, 0x12cefaf9, 0xfdfd01f9, 0xe5f00904, 0x6c07220f, 0x0d03f12e,
0x06060204, 0x290704ef, 0xfa04ded6, 0x02fbf805, 0xe7ccff08, 0xf8020dff, 0x08e60109, 0x384709f0,
0xfffd00e6, 0xe3020a07, 0x4607f010, 0xfd04c30c, 0xf5f70100, 0x1e0f0106, 0xf703f9fe, 0x0ee90307,
0xec16fcfd, 0xfbfafd24, 0xe8020807, 0xf7450b0f, 0xff03b9fc, 0xf0eafdf9, 0x39dc0afe, 0x00070303,
0xe8180808, 0x992ce006, 0xf5fcffad, 0x1aeaf706, 0xeeb406ed, 0x03051ddc, 0xfffe0907, 0xdf1302fb,
0xf8fcbcfb, 0xf115fd06, 0xc9ae09ea, 0x01fa38fb, 0xf7ed0005, 0xf2f807f2, 0x02fd0819, 0xf4fefef9,
0x09fe0a18, 0xfff8edb1, 0x04ec0405, 0x08040eec, 0xfd06b221, 0x13fffbf7, 0x0f9cf9e1, 0xfef51a2b,
0x01fb0805, 0x3650f8eb, 0x01062fbf, 0xfaf30402, 0x3907f6f0, 0x00043aff, 0x0ae4000a, 0x3e28f5fc,
0x01fab314, 0x1304fb05, 0xc520f601, 0xff09afcb, 0x1508fa02, 0xeb0d04f8, 0xfbff5917, 0x1a0208f9,
0xf20307e7, 0x02082bcf, 0x050705fd, 0xe63702f7, 0xf9ffe206, 0xff0ff703, 0xebe50401, 0x05f8d930,
0x04f906fd, 0x2108fff2, 0xf7fd50fe, 0x14190609, 0xa54c1aed, 0x09fb2d36, 0xfaf7fc01, 0x185003eb,
0x0606cb1b, 0xf7ff0108, 0xe102011b, 0x09f7f9e5, 0xf201fdf8, 0x51fdeb18, 0x0608aef3, 0xeb08faff,
0x094bf6ee, 0xfffcfbfb, 0x14eefafb, 0xf8be0c0e, 0x0202331c, 0xf8010208, 0x1401fce5, 0xfcf6aff5,
0xeb09fa00, 0x023de60b, 0xf7018c46, 0xdaf0f103, 0xccf8080c, 0x02fe5462, 0xe9e2f90a, 0xfdfbe814,
0x08fa2b36, 0xfb090501, 0x423e0e0c, 0x02ffec2b, 0x0405fbfb, 0xe4ee00fb, 0x0904f4de, 0xf80200f8,
0xe50f00f9, 0x08fe5601, 0xe8e6f9f7, 0xf6e809fd, 0x00fa05a4, 0x121b05f7, 0xf830f407, 0xfe030e0d,
0x0808ff01, 0xdffafe12, 0xf8059ca6, 0xe1e6f508, 0xcd21f802, 0x02085b29, 0x1bfb0905, 0x05f9ed0e,
0xfafdb014, 0xecfbfa04, 0x51faea12, 0xfa05fe14, 0xe50409fb, 0xdd4f0214, 0x08fa2b26, 0xfb0305f9,
0x3ac30af5, 0x0001bc3f, 0xf10cfd01, 0x10d506fb, 0x03fbfcf6, 0xea0a0701, 0x069e12e3, 0x050a0f26,
0x0703fef9, 0x2918fcfe, 0xfa0624d8, 0xfd0407fa, 0xfab11114, 0xfbfb33f6, 0x08f60201, 0xabba180f,
0x0703f4c0, 0xf80dff02, 0x626a1e22, 0xf60c4cc9, 0x13f70501, 0x683edff5, 0xf4ff1bb6, 0xff1208fc,
0x2f0407eb, 0xfd06fb08, 0x15f50601, 0x42b9f210, 0x020399ce, 0x21f8f402, 0x350ef8f8, 0xff0104a2,
0x14e4faf7, 0x16b5fd13, 0xfafbf1d2, 0xf9fafe04, 0xaafee819, 0xf908c2c0, 0x0cf301fe, 0x23b9fef0,
0xf8fc212c, 0xfefaf8fc, 0xe2deff02, 0x09089923, 0x20020b08, 0xc2740cda, 0xff0ed797, 0x0421faf4,
0x2448fd10, 0xf904031a, 0xe901f907, 0xe20c0008, 0x09ffb276, 0x1428fb0f, 0x531f16ff, 0x07f735f0,
0x08f9fefe, 0xb2bb14f1, 0xfb03bcfe, 0xf1e6fdf7, 0x0f29f9fc, 0xfe06c151, 0x0cebff06, 0x2ade05fe,
0x05f88cf5, 0x2708f100, 0xf22ff906, 0x020424bb, 0xfd0ff903, 0x15bdfc0e, 0x05fe1d1d, 0x000009f7,
0x4bdc1203, 0xfcf9c7f7, 0xf60b0001, 0xe6be01f2, 0xf80241e1, 0x0dfffe09, 0x04d7ecfb, 0xfafbda55,
0x0317f907, 0xc2580c19, 0x01f8eafa, 0xfc1205fb, 0x09070df3, 0xfefed7ff, 0x041bfa0a, 0xf73cf4f5,
0xfe01a5fb, 0xe61208fb, 0x57cc18f8, 0xf902ad21, 0xea0106f8, 0x08ce0df8, 0xfe02b801, 0x111dfc0a,
0x1efe01e9, 0xf7f9d601, 0x051c050a, 0x150bfc09, 0xfb00b20b, 0xed080500, 0x1a4501f0, 0x080304fe,
0x151bfa09, 0x300a060a, 0xfcffcc37, 0xf809feff, 0x37d10906, 0x01fc5731, 0x18f9f9fd, 0xe52c0105,
0xf805fdfa, 0x160f0703, 0x02f319f9, 0xf8ff1cf9, 0x001008fc, 0x1341050d, 0xfcfe19d5, 0xfe050705,
0x17d00207, 0x06fdc020, 0x0d01fef7, 0xfc15ec04, 0xfa05fedf, 0x18fef8f8, 0x3ab0f6ec, 0x00063914,
0x0a0500fc, 0xf7e2f601, 0x0109cc04, 0x08150206, 0xc84ff715, 0xff063bc8, 0xf509ff01, 0xf3ccf8f8,
0x010238de, 0x09020108, 0x32de0702, 0xfdf8ebf9, 0xfcef05fc, 0x9ae0e001, 0xf5f7e9f2, 0x03f9fa02,
0x6a3adef6, 0xf400c6fd, 0xf61900f8, 0x5b14e5fb, 0xf7fcfb08, 0xecf4fafe, 0x11120605, 0xfdfca208,
0xe50bf7ff, 0x0e04f8eb, 0x010638d2, 0xf7fa00fc, 0xf9fe11e6, 0x04f7f0dd, 0xfa02fd08, 0xe00aff0b,
0xf701fe05, 0x181408fa, 0x6b71dd25, 0x0d0efac7, 0xf1f70300, 0x5dfee518, 0xf708ca37, 0x09f70101,
0xcb0b0809, 0xff00ff08, 0x1cf2f6fd, 0xf6e3f500, 0xff09e7e8, 0x01030706, 0x00211bfe, 0x0a0805d7,
0x140406fb, 0xe604ffeb, 0x08fa330b, 0x08f70200, 0x14f3fc08, 0xfbfff727, 0x0d04fe06, 0x092e0dfa,
0x0204eee6, 0xfbfe0407, 0x026518e1, 0x080b24ed, 0x02fb0704, 0x8ddf26fe, 0x0e08ea67, 0x0421fb0c,
0x07eaf004, 0x040500ec, 0xe4050a04, 0xfa20f101, 0xfdf739cd, 0xf6f90003, 0xcc040816, 0xfe07f8e7,
0xf401fe07, 0x25a203e5, 0x07090402, 0x171b07f7, 0xf9faf011, 0xfcfcd2d6, 0xfafb0405, 0xfb43120e,
0x050247e6, 0xeffefc07, 0x06ef11fb, 0x04041244, 0xfb0f03fd, 0x2cf605f6, 0xfb01eef0, 0xfaf9fd02,
0x0e3ef90c, 0xfeff0131, 0x1b0709fd, 0xf8def502, 0xff08c816, 0xf7fd01fa, 0xf9f30ef8, 0x03014104,
0xf3160207, 0x5640e90d, 0xf9fe2ef6, 0x06090400, 0xe0a001e3, 0xf80af6ec, 0xf70400fb, 0x17e203ff,
0x06091bc1, 0xfff4f8ff, 0x95e62201, 0x0df825f1, 0xfd070702, 0xf82b0cfb, 0xfe05d7a8, 0x04190608,
0x1608030d, 0xfa02af5a, 0x151a0608, 0xfc311607, 0xf9fdfb2e, 0x11fa05fc, 0xf213f905, 0x020416bf,
0xfdf3fa02, 0x61dfe3fe, 0x0af80269, 0xe9dff9f4, 0xef02fa1b, 0x0309463c, 0xf1f5fdff, 0x5fb1e414,
0x09fb9bfc, 0xe1e9f5f9, 0x22e6fe02, 0x0807e7e6, 0xfe0207f9, 0x9ad5e0fb, 0x0bfbfe03, 0x1ae90907,
0xe1e90102, 0xf707f435, 0x0808ff01, 0xecf9fc0f, 0xfb0300e9, 0x1bfdf7fa, 0x28d3fcfb, 0x0604d747,
0x05f005fd, 0x232102fe, 0x08087f9b, 0xd2e0ee0b, 0xf401091a, 0x0009edf7, 0x05f404fe, 0x32bf070d,
0xfe02e368, 0x0021f70c, 0x360ff707, 0x01021655, 0xfd18faf9, 0xfaeaf0fd, 0x040541a1, 0xf31c0209,
0xea4d0313, 0xfafb1707, 0xfd0e0603, 0x0d170803, 0x01fa0706, 0xf111fd04, 0x2fe9fafd, 0x040667a8,
0xe019f5f8, 0xc421f602, 0x0008f9ca, 0xf209fdff, 0x18edfdfb, 0xfa041702, 0xfde706f8, 0x04ff15e6,
0x0609ab46, 0xe9100703, 0x50eb15fc, 0xfa05c4fa, 0xf50ffffd, 0xbed40d06, 0xfe0433de, 0xf9fe02f8,
0x17e4fe01, 0x07f8d4c5, 0x05f50501, 0x0736f1f7, 0xfd014573, 0x10da03f2, 0x4aa8eee7, 0xfc08fcf2,
0x1508faff, 0x01bee6f3, 0x09fe4d4b, 0x13eefb05, 0xdfeffe06, 0xf803d2f9, 0x061004fc, 0xf811f305,
0x0203ea11, 0x0306fa03, 0x3574f827, 0x02f1003b, 0xe5f5f6ff, 0xf1fb06ee, 0xfefb04b7, 0xeaeff904,
0xa4ac1b17, 0x09f90f0c, 0xf9080201, 0x3ff90c11, 0xff04ffd1, 0xe4faf603, 0x0199e620, 0x09f4fc08,
0xecf2fa03, 0xff301af9, 0x0903502e, 0xeb06fafc, 0x1c0300eb, 0x090654a9, 0xe9e80707, 0xaed61605,
0xfafb6d1d, 0xdc000df7, 0x49ab11e8, 0xfcf959c2, 0xe7f4f8ff, 0x08b40ded, 0xfe0502d8, 0xe8fcf8fa,
0x3eeef4fb, 0x010329d3, 0xfcfa0504, 0xacafe915, 0xf906d417, 0x05fdfb06, 0xff21e702, 0xf808f009,
0xfa0bfdff, 0xd2fb06ee, 0x0405ebfd, 0xfc16fbf9, 0xcc0a0809, 0x0200fcd6, 0x15050605, 0x2b2cfbfb,
0xfb05e007, 0xfff3f7fe, 0x06941022, 0x040dff1b, 0x1b00f708, 0xf204f917, 0x0107044a, 0x161107fc,
0xfbc3120b, 0x05ff0b53, 0xf71600fa, 0x39f20af9, 0x00fff908, 0xf1f1fdfd, 0xb5e013ff, 0xfbf8e41c,
0x00fff708, 0x0872f1db, 0x03f2fccb, 0xeaf807fe, 0x1be30100, 0xf80939e9, 0x0a020006, 0x294d05ed,
0x05fb0d42, 0x07f30102, 0xd1f40609, 0x0400efde, 0x06fe03f8, 0x5e36e5f8, 0xf7fed923, 0x04fefa08,
0xfbeb1104, 0xfc05b945, 0x100f03fd, 0xa6ebe6fc, 0xf8fbcaed, 0x09fbfffc, 0x100dfa08, 0xfd01383e,
0x090c01ff, 0x05b91210, 0xfbfd0dde, 0xf8feff08, 0x36f4f709, 0xff000fc9, 0x07f70201, 0xe935fdf8,
0x06ff24ed, 0xfefb08fc, 0x02bf19f3, 0x0802da4d, 0x03ed06fb, 0xbeeff2fb, 0xfe042f3c, 0x06f6fc00,
0x15d20406, 0x050403eb, 0xe904f9fb, 0x0115e4fc, 0xf60525fd, 0x031707f9, 0xfdf9e8f0, 0xf8fc12db,
0xfb030407, 0xb502131a, 0xfb0907d0, 0xf1f90303, 0x354ff8eb, 0x0206db1c, 0x0300f909, 0xf6c5f6f6,
0xff00f901, 0x0ee4fd0a, 0xe62aff04, 0x08060604, 0xefec04fa, 0x08390ef6, 0x030048c8, 0xef09fc00,
0x08210dfe, 0x020806f9, 0x13f0fbfc, 0x18f6020a, 0xf901ea05, 0xfd1506fa, 0x00f01cfa, 0xf603e847,
0xfe1007fd, 0xf90510eb, 0xfc06c9c5, 0xf7f501ff, 0x44ea0ffc, 0xfd0533f0, 0x0706fefd, 0x5f03e316,
0xf6f9a311, 0xe506f703, 0xb40313e8, 0xfb08b3ec, 0xed04fb04, 0xf340f8f3, 0x0102f4fa, 0xf811ff04,
0x77ffd81c, 0xf10afd03, 0x18eb08f9, 0x0aadf7ea, 0x0006f310, 0x07f9ff02, 0x2a3a05f6, 0xfb0031f9,
0x070efdfd, 0xfd06e7ee, 0xf8fbea49, 0x0311fb04, 0x3053fae9, 0xfc07c9fb, 0xf712fffb, 0x5df6e50b,
0x09ff072d, 0xf1fb03fc, 0xc11a0c02, 0xff072ef9, 0x060d04fe, 0xf030fafa, 0xfd042fb5, 0x07eefdfc,
0x251203fb, 0xf9041639, 0xfdf6fb00, 0x3cd10a06, 0x0004001e, 0xe5010af7, 0x0513ec05, 0xfafcc205,
0xf4120105, 0x0321e9ff, 0x0709f0f7, 0xfa0bfeff, 0xcaf8f70f, 0xfffd0bfa, 0xf7f00004, 0xe2c901f7,
0xf7013309, 0xf90cfefe, 0xfb0515eb, 0x0606010a, 0x1d0b0aff, 0xe4300007, 0xf8fdeee3, 0x060003f7,
0xc61b0aff, 0x000809d4, 0x0afb01fb, 0xa3f51cf7, 0x0900ef39, 0xfa090300, 0xf6edf705, 0x00fcfa0f,
0xf0f9fcfe, 0x38dcf7fe, 0x0108fa69, 0xef21050c, 0x0cfcf8eb, 0x01fa6006, 0x1d12f6fb, 0xf711f4fa,
0x02fdf8ed, 0xf2fbfdfc, 0x241bfd01, 0xf9f8060b, 0xeef8fb00, 0x11250603, 0x0307d039, 0xfaf6fd00,
0xbced0efb, 0xfdfc39fd, 0xf71600f9, 0x1400fce4, 0x050afe2d, 0xe5fa09fc, 0x187f0332, 0x06ec2ead,
0xfae9fcf9, 0xf706f511, 0x01fc7791, 0xd7dbf0f2, 0x00f71df5, 0x0a01fcbf, 0xe90d07fe, 0x6afbdeed,
0x0c052225, 0x0203f8f9, 0xc4900bdb, 0x01f2ca07, 0x09f1fffd, 0x3f2df406, 0xfe04f4af, 0x08150106,
0xb151eceb, 0x06fad1fb, 0x0614fc06, 0x3fc4f40b, 0xfe012409, 0x020c0702, 0xf9080f0d, 0xfc02f6c3,
0x0a0bffff, 0x0500ece3, 0xfaf628fe, 0xfce90608, 0x2213fe05, 0xf8fcfd44, 0xe70f0803, 0xf1bdfa0f,
0x02032c3b, 0x050a0400, 0x3d050bee, 0x0105f930, 0x10fa0404, 0x0e3bf90a, 0x0200100f, 0xfaf90302,
0x0306ebf0, 0xf9fcd2fd, 0x061604f9, 0x20cb01f8, 0x09feecb4, 0xfc1205fc, 0x05ff141c, 0xfa0ac819,
0x0afe0007, 0xf401f719, 0x00092400, 0x03e3f90a, 0xf6f4f6f7, 0x0100b2b4, 0x14edfb05, 0xe118fffe,
0xf7f9e4c0, 0x00f3f8fe, 0x1c190002, 0xf707fce3, 0xea00f909, 0xc4f1f507, 0x01fe23fa, 0x020ff804,
0x14e40400, 0xfb09a2e7, 0xe5fe09f9, 0xf4f4f8f7, 0x0100c7d2, 0x09060104, 0xfcfd1617, 0xf9f9065e,
0x131c0509, 0xa59fe6e3, 0x090a4edb, 0xecfdfb07, 0x18060312, 0x06fb14fc, 0xfc16fb07, 0xd2cb06f8,
0x04fec1e8, 0x0c02ff07, 0xd6190502, 0x0507d5f8, 0xfb0efbfd, 0x11cbfa08, 0xfdfef069, 0xfa2102f4,
0xe201ffe6, 0xf70930b4, 0xf9ee03fb, 0xab37e9f7, 0xf9ff29e7, 0xfcfe0607, 0xe908fe0e, 0xfafde7ff,
0x01e4f80a, 0xbfd40efb, 0xfe04eefd, 0x0618fdf8, 0xdbfcfde9, 0xf907ec3f, 0x040c0501, 0x03f9e9f1,
0x0703fcce, 0x13f9fb03, 0x42100ef9, 0xfe02b51d, 0x1300fb09, 0xcaf2f807, 0x01ffe0e6, 0xff01f7f8,
0x9c201fff, 0x0b091a2c, 0x01fb08fb, 0xa526e603, 0x08fa427f, 0xf2300213, 0xd0f7f9f6, 0x0301c0c5,
0xf3f60200, 0x32ea07fd, 0x030621f7, 0xfe0df8fe, 0xe7d201fa, 0xf9042d07, 0x06f0fcfc, 0xaadce8fe,
0x070760f5, 0xe4f7f600, 0x2a4205f2, 0x05021cfb, 0x00ebf806, 0x50eeeb05, 0x0604fef7, 0x180c08fe,
0xd82cfcfa, 0x0604e51b, 0xff010808, 0xf45309ea, 0x00fa402c, 0x0dfbfefc, 0xe2e8ff02, 0xf70730ed,
0xfa05fc04, 0x1a48ff10, 0x08fc6691, 0xe0240bf3, 0x01f4e608, 0x09fffdd7, 0x1604f905, 0x43fbf2ec,
0xfe063a15, 0x0afc0005, 0x4afb12eb, 0x04faf769, 0x0b2101f4, 0xfa5cf01b, 0xfc093d10, 0x0b06fffd,
0xeae0fd02, 0xfa0807c6, 0x10f60400, 0xe8260203, 0xf9f9b408, 0xeef4fbfe, 0xdee7fe01, 0xf8070a03,
0xf515fff9, 0x1328fc04, 0xfc06f864, 0xf3e102f5, 0x0c2e08fa, 0x01fc0b21, 0x090200f8, 0xe3e40001,
0x0908f464, 0x08e1fff5, 0xdafffde3, 0xf9f6f7a3, 0x0be50109, 0x4809ef0a, 0x040146a2, 0xf01cfd09,
0x29e60502, 0x05f9e5e6, 0x01fff807, 0x04f9ed0e, 0xfbfdf743, 0x0d0efe03, 0xf6e009ff, 0xfff7fef1,
0xe606f7fd, 0x1742fdf2, 0x06fe5ef4, 0x1c08f701, 0xec1efbff, 0x04f76425, 0x1f030b07, 0xfc44ecf1,
0xfafd2dd3, 0xfafa0404, 0x33e90703, 0xfefa0800, 0x0f1dfd0a, 0x320b0809, 0xfe00fe31, 0xe9f90703,
0xcf1cf900, 0xfdf721fe, 0x01e90807, 0xe50701f2, 0x0803c217, 0x0bfdff06, 0x3300081d, 0x020a2ad0,
0x0406fb04, 0x3909f70b, 0x0001341f, 0xf80102f7, 0x2f0006e4, 0x03f6b24b, 0x14eefb04, 0xea200401,
0xfb081c32, 0x00f9f703, 0x3bbd0af2, 0x00fe34f4, 0xf808fe00, 0x0c5d081b, 0x01f7e7c7, 0xfe09f901,
0xfd5419ea, 0xf8fa0d0c, 0x080801ff, 0xf50af709, 0x00000dc6, 0x08f6ff00, 0x34fb0814, 0xfefab237,
0xed09fb01, 0xfc06ed12, 0x0505af1a, 0x1502fa07, 0xad11ea06, 0x07030efd, 0x0718fe08, 0x166d03dc,
