# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2021 NXP

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x817f7f7f, 0x7f817f7f, 0x7f7f7f7f, 0x7f818181, 0x81817f81, 0x817f7f7f, 0x7f7f7f7f, 0x81817f81,
0x7f7f7f7f, 0x7f7f817f, 0x81817f81, 0x7f7f8181, 0x81817f81, 0x7f7f8181, 0x7f7f817f, 0x7f7f8181,
0x7f7f7f81, 0x81817f81, 0x8181817f, 0x7f817f7f, 0x7f7f8181, 0x7f817f81, 0x7f7f7f7f, 0x7f7f8181,
0x817f817f, 0x7f81817f, 0x817f7f81, 0x7f7f8181, 0x8181817f, 0x7f7f7f81, 0x8181817f, 0x7f7f817f,
0x817f7f7f, 0x7f818181, 0x7f7f7f7f, 0x7f7f7f7f, 0x7f81817f, 0x7f81817f, 0x7f7f817f, 0x817f8181,
0x817f7f81, 0x81817f81, 0x7f7f7f7f, 0x7f817f81, 0x7f817f81, 0x7f817f7f, 0x7f7f817f, 0x7f7f7f81,
0x817f7f7f, 0x817f7f7f, 0x7f818181, 0x7f818181, 0x817f7f7f, 0x8181817f, 0x7f818181, 0x7f817f81,
0x8181817f, 0x817f7f7f, 0x817f817f, 0x7f7f8181, 0x81817f7f, 0x7f7f7f7f, 0x81817f7f, 0x7f817f7f,
0x7f817f81, 0x7f7f8181, 0x7f7f817f, 0x7f7f7f81, 0x7f818181, 0x817f817f, 0x7f818181, 0x7f7f8181,
0x7f81817f, 0x7f7f817f, 0x81818181, 0x7f7f8181, 0x817f817f, 0x7f817f7f, 0x7f817f7f, 0x8181817f,
0x7f7f7f7f, 0x7f7f817f, 0x7f817f81, 0x7f7f8181, 0x81818181, 0x817f7f7f, 0x7f7f817f, 0x7f7f8181,
0x817f7f81, 0x8181817f, 0x7f7f817f, 0x7f81817f, 0x817f817f, 0x81817f7f, 0x817f8181, 0x817f7f81,
0x7f817f81, 0x817f7f81, 0x817f8181, 0x817f817f, 0x7f817f7f, 0x8181817f, 0x7f7f8181, 0x7f7f817f,
0x7f818181, 0x81817f7f, 0x817f817f, 0x81818181, 0x817f7f81, 0x8181817f, 0x7f817f7f, 0x7f7f8181,
0x7f7f817f, 0x8181817f, 0x817f817f, 0x7f818181, 0x817f7f7f, 0x7f81817f, 0x817f8181, 0x7f817f81,
0x81817f7f, 0x7f7f7f81, 0x7f7f817f, 0x81818181, 0x817f8181, 0x7f7f817f, 0x7f7f817f, 0x81817f7f,
0x7f818181, 0x7f817f81, 0x817f8181, 0x81817f81, 0x7f817f81, 0x81818181, 0x817f817f, 0x7f81817f,
0x817f7f81, 0x7f818181, 0x817f817f, 0x7f7f7f7f, 0x7f817f7f, 0x817f7f81, 0x8181817f, 0x817f7f81,
0x81817f7f, 0x81818181, 0x8181817f, 0x8181817f, 0x817f7f7f, 0x81817f81, 0x7f817f81, 0x7f818181,
0x7f817f7f, 0x7f7f7f81, 0x7f7f8181, 0x7f81817f, 0x81817f7f, 0x8181817f, 0x81817f7f, 0x817f7f81,
0x7f817f81, 0x7f7f7f81, 0x7f7f817f, 0x7f7f8181, 0x7f81817f, 0x8181817f, 0x81817f7f, 0x81817f81,
0x7f7f8181, 0x7f7f8181, 0x817f7f7f, 0x81817f81, 0x7f818181, 0x7f7f8181, 0x7f7f7f7f, 0x817f817f,
0x7f818181, 0x7f818181, 0x81818181, 0x81817f7f, 0x7f81817f, 0x81817f81, 0x7f7f7f81, 0x7f7f817f,
0x817f817f, 0x7f7f817f, 0x7f7f7f7f, 0x81817f81, 0x81818181, 0x7f817f81, 0x81817f81, 0x7f7f8181,
0x7f818181, 0x817f817f, 0x81817f7f, 0x81817f7f, 0x817f817f, 0x817f8181, 0x7f818181, 0x817f7f7f,
0x7f7f7f7f, 0x81817f81, 0x817f817f, 0x7f7f817f, 0x817f7f81, 0x81817f7f, 0x81817f81, 0x817f7f7f,
0x81817f81, 0x7f7f8181, 0x81817f81, 0x7f818181, 0x81817f7f, 0x8181817f, 0x7f7f7f7f, 0x81817f81,
0x7f817f7f, 0x817f8181, 0x7f7f817f, 0x7f7f8181, 0x817f7f81, 0x7f7f817f, 0x81818181, 0x817f7f81,
0x7f817f81, 0x7f7f7f7f, 0x81817f81, 0x7f817f81, 0x81818181, 0x81817f7f, 0x7f7f7f81, 0x817f7f7f,
0x7f818181, 0x817f7f7f, 0x8181817f, 0x81817f7f, 0x81817f81, 0x817f7f7f, 0x817f8181, 0x7f817f7f,
0x7f81817f, 0x7f81817f, 0x7f7f7f7f, 0x81818181, 0x7f81817f, 0x7f817f7f, 0x7f7f7f7f, 0x81817f81,
0x817f817f, 0x7f7f8181, 0x81817f81, 0x81817f7f, 0x7f817f81, 0x81818181, 0x7f7f817f, 0x7f7f8181,
0x81817f81, 0x7f7f817f, 0x7f7f817f, 0x81817f7f, 0x7f818181, 0x81817f81, 0x7f7f7f7f, 0x817f817f,
0x817f8181, 0x7f7f7f7f, 0x8181817f, 0x7f7f8181, 0x7f7f7f81, 0x7f7f7f81, 0x7f7f7f81, 0x81817f7f,
0x7f7f7f7f, 0x8181817f, 0x81817f81, 0x81817f81, 0x81817f7f, 0x81817f81, 0x7f7f7f7f, 0x7f7f7f7f,
0x817f817f, 0x81817f81, 0x7f81817f, 0x7f7f7f81, 0x7f817f81, 0x7f817f7f, 0x7f817f81, 0x81817f81,
0x7f818181, 0x817f817f, 0x817f7f81, 0x7f7f817f, 0x817f8181, 0x81818181, 0x7f817f7f, 0x7f7f8181,
0x817f8181, 0x81818181, 0x8181817f, 0x8181817f, 0x81817f81, 0x7f817f81, 0x81817f7f, 0x7f7f8181,
0x8181817f, 0x817f7f7f, 0x7f818181, 0x7f81817f, 0x7f7f8181, 0x817f7f7f, 0x817f8181, 0x7f818181,
0x81818181, 0x8181817f, 0x7f817f7f, 0x7f7f8181, 0x81817f81, 0x7f7f7f7f, 0x817f817f, 0x817f7f7f,
0x7f7f8181, 0x8181817f, 0x817f8181, 0x7f7f7f81, 0x817f817f, 0x817f817f, 0x7f7f7f7f, 0x7f7f7f7f,
0x7f7f7f81, 0x7f7f817f, 0x817f817f, 0x817f8181, 0x8181817f, 0x7f7f8181, 0x7f817f7f, 0x81817f7f,
0x7f818181, 0x8181817f, 0x817f8181, 0x7f817f7f, 0x7f817f7f, 0x81818181, 0x7f817f7f, 0x81817f7f,
0x817f817f, 0x8181817f, 0x81817f81, 0x7f818181, 0x81817f81, 0x81817f81, 0x817f7f81, 0x81817f7f,
0x7f81817f, 0x817f817f, 0x817f817f, 0x81817f81, 0x7f7f7f81, 0x7f7f7f7f, 0x81817f81, 0x81817f81,
0x81817f81, 0x7f81817f, 0x817f7f7f, 0x7f817f7f, 0x817f8181, 0x7f7f8181, 0x817f7f7f, 0x817f7f7f,
0x8181817f, 0x817f8181, 0x8181817f, 0x7f81817f, 0x7f7f7f81, 0x8181817f, 0x7f81817f, 0x817f7f7f,
0x7f7f7f81, 0x7f7f7f81, 0x7f7f7f81, 0x7f7f817f, 0x7f817f7f, 0x8181817f, 0x817f817f, 0x8181817f,
0x7f81817f, 0x8181817f, 0x817f7f7f, 0x7f817f7f, 0x8181817f, 0x7f817f81, 0x817f8181, 0x7f81817f,
0x81817f7f, 0x81817f7f, 0x7f7f8181, 0x7f7f7f81, 0x7f817f7f, 0x81817f7f, 0x817f7f7f, 0x7f7f8181,
0x7f7f7f81, 0x7f7f7f7f, 0x817f7f81, 0x817f8181, 0x817f8181, 0x7f81817f, 0x7f7f7f7f, 0x81817f7f,
0x7f818181, 0x7f7f7f81, 0x7f817f81, 0x7f7f7f81, 0x7f7f7f81, 0x7f817f7f, 0x7f7f817f, 0x817f8181,
0x7f818181, 0x7f7f7f7f, 0x7f817f7f, 0x7f817f7f, 0x7f818181, 0x7f7f7f7f, 0x7f7f8181, 0x7f81817f,
0x817f8181, 0x7f817f7f, 0x7f7f8181, 0x7f817f7f, 0x81817f7f, 0x7f81817f, 0x7f7f8181, 0x817f817f,
0x7f817f7f, 0x7f7f7f81, 0x7f817f81, 0x7f817f7f, 0x7f817f7f, 0x817f8181, 0x7f818181, 0x81817f7f,
0x7f7f7f81, 0x8181817f, 0x7f817f81, 0x8181817f, 0x817f7f81, 0x7f817f81, 0x7f818181, 0x8181817f,
0x7f7f8181, 0x817f817f, 0x7f817f7f, 0x7f817f81, 0x7f7f817f, 0x7f7f817f, 0x81817f7f, 0x8181817f,
0x817f8181, 0x7f7f8181, 0x7f7f817f, 0x7f7f7f7f, 0x817f817f, 0x817f817f, 0x7f7f7f7f, 0x81817f7f,
0x7f7f8181, 0x81817f7f, 0x7f7f7f81, 0x7f7f8181, 0x7f817f81, 0x7f7f8181, 0x817f8181, 0x7f7f8181,
0x7f7f7f7f, 0x81818181, 0x817f7f7f, 0x81818181, 0x7f7f7f7f, 0x7f7f817f, 0x8181817f, 0x817f8181,
0x817f7f7f, 0x81817f81, 0x817f7f7f, 0x817f7f7f, 0x7f818181, 0x7f7f817f, 0x81817f81, 0x81817f81,
0x7f817f7f, 0x817f8181, 0x817f7f81, 0x7f817f81, 0x7f817f7f, 0x817f8181, 0x7f818181, 0x81817f81,
0x81817f81, 0x8181817f, 0x7f817f7f, 0x81817f81, 0x7f7f7f7f, 0x7f7f817f, 0x8181817f, 0x8181817f,
0x81818181, 0x817f817f, 0x7f817f7f, 0x817f8181, 0x81817f7f, 0x7f7f7f81, 0x7f817f7f, 0x8181817f,
0x817f817f, 0x81817f7f, 0x7f7f8181, 0x8181817f, 0x7f7f7f81, 0x81818181, 0x7f817f81, 0x7f817f81,
0x817f8181, 0x7f7f817f, 0x7f7f7f81, 0x7f817f7f, 0x7f7f817f, 0x7f81817f, 0x7f7f7f7f, 0x81818181,
0x7f81817f, 0x7f817f7f, 0x817f7f7f, 0x81818181, 0x81818181, 0x7f7f7f7f, 0x8181817f, 0x7f7f7f81,
0x7f817f81, 0x7f817f7f, 0x81817f7f, 0x81818181, 0x7f7f7f7f, 0x7f818181, 0x7f7f8181, 0x7f7f7f7f,
0x8181817f, 0x7f7f7f7f, 0x7f7f7f7f, 0x81818181, 0x81817f7f, 0x7f81817f, 0x7f818181, 0x7f817f81,
0x817f817f, 0x7f7f817f, 0x817f8181, 0x7f7f7f7f, 0x7f7f7f81, 0x817f7f7f, 0x817f7f81, 0x817f7f81,
0x7f7f7f81, 0x7f817f7f, 0x7f7f817f, 0x817f7f81, 0x7f7f8181, 0x817f7f81, 0x817f7f81, 0x7f81817f,
0x7f7f7f7f, 0x7f7f7f81, 0x817f8181, 0x8181817f, 0x81818181, 0x7f81817f, 0x7f7f7f7f, 0x8181817f,
0x817f7f7f, 0x81818181, 0x817f7f81, 0x817f7f81, 0x8181817f, 0x7f7f8181, 0x7f817f7f, 0x7f818181,
0x7f817f81, 0x81817f7f, 0x7f818181, 0x817f8181, 0x7f7f7f81, 0x7f817f81, 0x8181817f, 0x817f817f,
0x817f7f81, 0x817f817f, 0x7f81817f, 0x817f7f7f, 0x7f81817f, 0x8181817f, 0x817f7f7f, 0x817f7f81,
0x817f8181, 0x7f818181, 0x7f7f8181, 0x81817f81, 0x7f7f7f7f, 0x81817f81, 0x7f817f7f, 0x81817f81,
0x817f8181, 0x81818181, 0x7f7f8181, 0x817f817f, 0x7f7f7f81, 0x7f81817f, 0x817f817f, 0x817f817f,
0x7f818181, 0x81818181, 0x7f7f8181, 0x81817f7f, 0x81817f81, 0x81817f7f, 0x7f818181, 0x7f817f81,
0x817f7f81, 0x817f817f, 0x7f7f7f81, 0x7f817f7f, 0x7f817f7f, 0x7f7f817f, 0x81818181, 0x817f7f7f,
0x7f7f817f, 0x7f7f8181, 0x817f817f, 0x8181817f, 0x7f7f7f81, 0x817f8181, 0x7f7f8181, 0x7f7f8181,
0x7f7f7f81, 0x7f7f7f81, 0x7f7f7f7f, 0x81817f7f, 0x817f8181, 0x81817f7f, 0x81817f7f, 0x81817f81,
0x81818181, 0x7f818181, 0x8181817f, 0x8181817f, 0x7f818181, 0x7f817f81, 0x7f81817f, 0x7f7f7f7f,
0x7f818181, 0x7f817f81, 0x817f7f81, 0x817f8181, 0x7f7f8181, 0x81818181, 0x7f818181, 0x7f817f7f,
0x817f7f7f, 0x7f81817f, 0x7f817f7f, 0x817f817f, 0x817f817f, 0x7f81817f, 0x817f817f, 0x7f7f7f81,
0x7f7f8181, 0x817f7f7f, 0x7f7f7f81, 0x7f81817f, 0x7f817f7f, 0x81817f81, 0x7f817f81, 0x7f818181,
0x817f7f81, 0x7f7f817f, 0x7f81817f, 0x7f7f817f, 0x81817f7f, 0x7f7f8181, 0x817f7f81, 0x7f81817f,
0x7f81817f, 0x7f7f8181, 0x8181817f, 0x817f817f, 0x7f7f8181, 0x7f7f7f81, 0x81817f7f, 0x8181817f,
0x817f817f, 0x7f818181, 0x7f817f81, 0x817f817f, 0x81817f81, 0x817f817f, 0x7f7f7f7f, 0x817f7f81,
0x8181817f, 0x81817f7f, 0x7f817f7f, 0x7f7f817f, 0x817f8181, 0x7f818181, 0x817f7f81, 0x7f7f7f7f,
0x7f7f817f, 0x7f7f7f7f, 0x7f7f7f7f, 0x8181817f, 0x81818181, 0x7f817f81, 0x7f817f81, 0x7f81817f,
0x8181817f, 0x7f817f7f, 0x7f7f8181, 0x817f7f81, 0x81817f81, 0x817f7f7f, 0x7f7f7f81, 0x7f818181,
0x7f7f8181, 0x817f8181, 0x817f8181, 0x817f7f7f, 0x7f7f817f, 0x7f7f817f, 0x7f817f7f, 0x817f7f7f,
0x8181817f, 0x817f817f, 0x81817f81, 0x7f818181, 0x817f817f, 0x7f7f8181, 0x817f7f81, 0x817f817f,
0x81818181, 0x81818181, 0x7f818181, 0x817f8181, 0x81817f81, 0x7f7f8181, 0x81818181, 0x7f7f8181,
0x7f817f81, 0x81818181, 0x7f7f8181, 0x7f7f817f, 0x81817f7f, 0x817f817f, 0x7f818181, 0x817f8181,
0x7f81817f, 0x81817f7f, 0x7f7f7f81, 0x81818181, 0x7f81817f, 0x7f7f8181, 0x7f818181, 0x7f7f8181,
0x81817f7f, 0x7f7f7f81, 0x8181817f, 0x817f817f, 0x817f7f81, 0x7f7f8181, 0x81817f81, 0x7f7f7f7f,
0x7f7f7f7f, 0x8181817f, 0x817f7f7f, 0x7f817f7f, 0x7f81817f, 0x7f81817f, 0x7f818181, 0x81817f7f,
0x7f7f8181, 0x81817f81, 0x7f7f7f81, 0x817f8181, 0x817f7f7f, 0x817f817f, 0x81817f81, 0x817f8181,
0x81817f81, 0x81817f81, 0x817f7f7f, 0x817f817f, 0x7f81817f, 0x81817f81, 0x7f817f7f, 0x81818181,
0x817f7f7f, 0x7f818181, 0x81817f81, 0x81817f81, 0x7f7f7f7f, 0x81818181, 0x817f7f7f, 0x817f817f,
0x7f817f7f, 0x8181817f, 0x817f7f7f, 0x7f7f7f7f, 0x81818181, 0x7f7f817f, 0x7f81817f, 0x7f817f7f,
0x81817f81, 0x7f81817f, 0x817f7f7f, 0x7f7f8181, 0x7f817f7f, 0x81817f81, 0x817f7f81, 0x7f7f7f7f,
0x7f7f817f, 0x817f7f7f, 0x817f817f, 0x817f8181, 0x8181817f, 0x817f7f81, 0x817f8181, 0x7f7f7f81,
0x7f7f7f7f, 0x7f7f8181, 0x8181817f, 0x817f8181, 0x7f817f81, 0x7f817f7f, 0x817f8181, 0x817f7f81,
0x817f817f, 0x817f7f81, 0x7f817f81, 0x8181817f, 0x817f7f7f, 0x7f7f817f, 0x817f8181, 0x7f817f81,
0x7f7f817f, 0x7f817f81, 0x8181817f, 0x7f818181, 0x7f81817f, 0x817f7f7f, 0x81817f81, 0x817f8181,
0x7f81817f, 0x7f817f7f, 0x817f817f, 0x7f7f8181, 0x817f7f81, 0x7f7f8181, 0x7f81817f, 0x7f818181,
0x7f7f8181, 0x81817f7f, 0x7f817f7f, 0x7f817f7f, 0x7f7f8181, 0x8181817f, 0x817f817f, 0x817f817f,
0x7f7f8181, 0x7f817f7f, 0x7f7f817f, 0x7f817f7f, 0x8181817f, 0x7f7f817f, 0x7f817f7f, 0x7f7f817f,
0x81817f81, 0x7f7f7f81, 0x8181817f, 0x817f7f7f, 0x7f7f817f, 0x817f8181, 0x8181817f, 0x7f817f7f,
0x81817f7f, 0x7f817f7f, 0x817f8181, 0x7f7f7f7f, 0x817f8181, 0x81817f7f, 0x817f7f7f, 0x817f7f7f,
0x817f7f7f, 0x7f818181, 0x7f7f7f81, 0x7f7f7f7f, 0x817f8181, 0x7f818181, 0x7f7f7f7f, 0x817f7f7f,
0x817f7f81, 0x81817f7f, 0x7f817f7f, 0x7f81817f, 0x7f817f81, 0x7f817f7f, 0x7f81817f, 0x81817f81,
0x817f7f81, 0x817f817f, 0x7f7f817f, 0x7f81817f, 0x817f817f, 0x817f7f7f, 0x81817f7f, 0x7f7f7f7f,
0x817f7f81, 0x817f817f, 0x7f7f7f7f, 0x817f817f, 0x7f7f7f81, 0x7f7f7f81, 0x7f7f8181, 0x7f817f7f,
0x7f7f7f81, 0x81818181, 0x8181817f, 0x817f8181, 0x7f7f8181, 0x7f817f7f, 0x817f7f7f, 0x8181817f,
0x7f7f7f81, 0x7f817f81, 0x817f8181, 0x7f7f7f81, 0x7f817f7f, 0x817f8181, 0x7f81817f, 0x8181817f,
0x7f81817f, 0x7f7f7f81, 0x7f81817f, 0x817f817f, 0x817f817f, 0x7f7f817f, 0x81818181, 0x817f7f81,
0x7f7f817f, 0x817f8181, 0x7f7f7f81, 0x817f7f7f, 0x7f817f81, 0x8181817f, 0x81817f7f, 0x817f7f7f,
0x8181817f, 0x817f7f81, 0x817f817f, 0x81817f81, 0x7f7f7f7f, 0x7f817f81, 0x7f7f817f, 0x81818181

output0 =
0x000000

basegraph=
2

z_c=
7

n_cb=
350

q_m=
2

n_filler=
30

ea =
224256

eb =
224256

iter_max=
32

expected_iter_count=
2

c =
1

r =
0

cab =
1

rv_index =
0

en_scramble =
1

q =
0

n_id =
318

n_rnti =
10629

code_block_mode =
0

sd_cd_demux =
1

sd_llrs_per_re =
0x6d800004

sd_cd_demux_params =
0x000002dc, 0x00000000, 0x000002dc, 0x00000000, 0x00000000,
0x00000318, 0x01ec012c, 0x00000000, 0x00010002, 0x00000000,
0x000002dc, 0x00000000, 0x000002dc, 0x00000000, 0x00000000,
0x00000318, 0x009e0000, 0x0000027a, 0x00050000, 0x00000000,
0x00000318, 0x00000000, 0x00000318, 0x00000000, 0x00000000,
0x00000318, 0x00000000, 0x00000318, 0x00000000, 0x00000000,
0x00000318, 0x00000000, 0x00000318, 0x00000000, 0x00000000,
0x00000318, 0x00000000, 0x00000318, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000318, 0x00000000, 0x00000318, 0x00000000, 0x00000000

op_flags =
RTE_BBDEV_LDPC_CRC_TYPE_24B_DROP

expected_status =
OK
