# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_3_1.data
#        Test case 3 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0x1b1301fc, 0x080497b7, 0x21110cfc, 0xf6110906, 0x00034704, 0x1015fd06, 0x3444f8f2, 0xfe03090c,
0xf4f7fe00, 0xeccdfb08, 0xfc02eebe, 0xfbf2fc02, 0xefeafafd, 0x030616fe, 0x041a05f7, 0x4edced03,
0x0507655e, 0xe01bf5f7, 0x05f712f3, 0xfbfefabf, 0x0f0d0302, 0xbbe30f00, 0xfd09efa5, 0x06e6fdf8,
0xd1e70602, 0x0407e6fd, 0x02e807f8, 0xade3ea00, 0x060925e9, 0x030307fa, 0x484b11ee, 0xfcfccaf7,
0xf80bffff, 0xe8ac0217, 0x07070204, 0xe6160907, 0xfde41901, 0xf8f8124b, 0x051204fc, 0x0dc0f8f3,
0x01fe01bb, 0x1cf1f6fd, 0x28affc16, 0xfafa03aa, 0x151806f9, 0xd203fa17, 0x04f962f8, 0xe2f30afd,
0xbb1cf100, 0xfd09030b, 0x19f80800, 0x481aef01, 0xfcf8cb14, 0xf8040204, 0x459a0f1f, 0x03f52c3f,
0xfbf4fb01, 0xe4df00fe, 0xf7f8b468, 0x1321050c, 0xf915effc, 0x04054001, 0xf3e602f7, 0xe4e6ffff,
0x080738e3, 0x09000109, 0x3207080e, 0xfe0373be, 0xdaf20ffe, 0x44050f14, 0xfd06dafa, 0x03ef0604,
0xcc100807, 0x0202d967, 0x0421fa0c, 0x1029f9fc, 0x02fb16f9, 0x03ef06fc, 0x041e1600, 0xf9f70ce9,
0x080301fa, 0xf7fef417, 0xfef9bf33, 0xf307fe03, 0xe6fcff16, 0x080706ea, 0x10fdfcfa, 0xf94cf2ee,
0x0304e4b5, 0xffeef8fb, 0xdc2bfd05, 0xf9055538, 0xe909f901, 0x09fb0a14, 0xfffac3ef, 0xf5faff03,
0x31fd0719, 0xfd081a1e, 0x01fff809, 0xfaf8edf2, 0x05fd31e6, 0xf90103f8, 0x3536f808, 0x02ff0507,
0xeb0f0603, 0x36f8f7f4, 0x01fe14f5, 0xfc080500, 0xef09faf4, 0x030200cf, 0xe307f603, 0xf747f411,
0xfe04e4a3, 0x011c0809, 0x39e90afd, 0x00facb3a, 0x090aff00, 0x2734fc08, 0xfafeef6d, 0x06dd030d,
0xb7b5efee, 0xfc0434c6, 0xf80a0200, 0xb014ebfc, 0x06fb140e, 0xfcf9fb02, 0xfa071111, 0xfc04f0d1,
0xf9fa02fc, 0xd24afa12, 0xfcfc21e4, 0xfeff08f8, 0xf927f2fd, 0xfdf9dbcd, 0xfdf9f903, 0x59fbe712,
0xf8fb291c, 0x04fffbf8, 0xfb0b14f7, 0xfa005410, 0xe907f902, 0xe7e7fefe, 0x07f945e5, 0xf1010308,
0xecae04ea, 0xfbfad215, 0xfafcfc05, 0x02aa1b18, 0x0907feda, 0x1803f8f9, 0x0ef908f1, 0xff03c1d1,
0xf406fffd, 0x0732f0f8, 0xfc02a9fc, 0x1817f907, 0x055315ea, 0xfa060fe5, 0xf90102f8, 0x02371bf7,
0xf7ff14d6, 0xfcfb0505, 0xf16807df, 0x02f4f4df, 0xf7fe00f8, 0xf92ef0fa, 0xfcfc27c7, 0x03f60600,
0x9fff1de3, 0xf60ae5f0, 0x0006f803, 0xae81ead3, 0xfa129ad3, 0xe0faf504, 0xb0cf14f9, 0xfafd024d,
0xe914f9fb, 0xffbee4f3, 0x0a0239fa, 0x0a120005, 0x00fc1cec, 0xf6060ff1, 0x07070202, 0x2370fedb,
0xf8f22df9, 0xfa0efcfd, 0xfc5416ea, 0xf9069d59, 0xe219f608, 0x5285ebd6, 0xfa1002f8, 0xe9f3f8fe,
0x21370109, 0x08ff3224, 0x08fe0208, 0xbcd90ffd, 0xfdfac737, 0xf6f70001, 0xe20300e9, 0x0907e30d,
0x00f8f7ff, 0x63c41f0a, 0x0b00ffed, 0x1c040a04, 0x3456f8e8, 0x02f9e608, 0x010d0802, 0xd4570519,
0x0408cb3d, 0xf8f502ff, 0x541317fb, 0xf904f418, 0x09fd0006, 0x14fffb1a, 0x0409eaee, 0x04fb0504,
0xf4f7f80a, 0x01ff5652, 0xe8ea0706, 0x1a0f01f9, 0x080229c0, 0x040dfafe, 0x411df300, 0x02f70023,
0x1b0209f8, 0xdcdb03fd, 0xf90711f8, 0xfbf404fe, 0x6325e2fd, 0x0b07c03a, 0xf30a0200, 0x04dc1703,
0xf907cece, 0xf907fd03, 0x48f6eff7, 0xfc00f90a, 0xf10afdff, 0x610d1ef8, 0x0affe01a, 0xfffff7f9,
0x07e8f1fe, 0x030728e4, 0x0400faf7, 0x06b7ee11, 0x05fc0f3d, 0x070b0201, 0xe1bd010e, 0x09fe3fb2,
0xf414fffb, 0xd73efbf4, 0x0501e9a7, 0xfe190608, 0x34dd08fe, 0xfe080612, 0xeffbfcfc, 0xedae0516,
0xfcfa00fb, 0xe5ecf706, 0x360109e7, 0x010912f5, 0x06f7fd00, 0xf83b0c0a, 0x0200003e, 0x1d0c0aff,
0x12aefbea, 0x04064203, 0x0e150206, 0x9d05e2ef, 0xf6fcf5d4, 0x080500fc, 0xfcf3eaf9, 0x07013524,
0xf80202f9, 0x6303e216, 0xf60705bc, 0xef0ffb03, 0x3e010c1b, 0x01090223, 0xe6fe09f8, 0xdc16fd04,
0xf905facc, 0xeff80402, 0xeedefbfe, 0x0308d19d, 0xfa1efc0a, 0xcfc807f7, 0xfdff0416, 0x15fd0606,
0xe3df0102, 0xf70836ec, 0xf804fefb, 0xeef9fa10, 0xfd04c754, 0xf61700f9, 0xfc02ea18, 0xf9f8d506,
0x05110504, 0x1bdaff04, 0x08fa36f9, 0xf70efffd, 0x29b9fc10, 0x06fdfe0c, 0x1a080900, 0x00ad1d17,
0xf6f9f839, 0x0f0a0300, 0x2827fcfc, 0x06060206, 0xe6120905, 0xd003f9e7, 0x0308630a, 0xe2090a00,
0xe60301ea, 0x08f9faeb, 0xf0fc0405, 0xf918f203, 0xfd06b5f9, 0x12f10403, 0xaefb15ee, 0xfa052eb2,
0x0614fc05, 0x08e50b01, 0xfff8fce1, 0xeb01faf7, 0x0a0909f4, 0x00fe3141, 0xf90dfdfe, 0x48f1effa,
0xfcfd0019, 0xe4fe0a07, 0xc5e2f601, 0x0009f32b, 0x08050105, 0x2c290604, 0xfc05f36e, 0xf824fff3,
0xf819f1fe, 0x03f9ed26, 0x05fd04f9, 0x06daef03, 0xfcf9eff4, 0xfa080301, 0x3f050cee, 0x0105fa10,
0x1207fb02, 0xd80304ea, 0x06f910ce, 0xf9f8fefe, 0xfdfaea11, 0xf9fc092f, 0x0a060104, 0xedeefb05,
0xfcfccd41, 0x070dfefe, 0x38f7f709, 0xff001907, 0x020f07fd, 0xe6ca01f8, 0xf9fef405, 0xf7ef0004,
0xd02d06fa, 0x03048728, 0xd70410fa, 0x09520aea, 0xfffa4300, 0x0fe4030a, 0x0316eafc, 0x0705b311,
0x14fa0503, 0xfef217f8, 0x0801a3ce, 0xe5f9f703, 0xdcd1fe06, 0x08fcc7c7, 0xf60a0000, 0x3106f9ee,
0x0305a401, 0x1ae508f7, 0xd3bafa10, 0x04036007, 0x1c0df7fe, 0x1fbe01f2, 0x0902031f, 0x17010709,
0x01ede404, 0xf6fb1602, 0x03e9fa07, 0x234502f1, 0xf803fed7, 0xe8040806, 0x452010fe, 0xfd08fd3d,
0xe80bf801, 0xf513f705, 0x0004d731, 0xfcf90603, 0x4f05ec12, 0x0505eff9, 0x060dfdfd, 0xf8b50cee,
0xfefc42f2, 0x0e0702fe, 0x2cea0604, 0x04fbc6b9, 0x0a100003, 0xfb49ecef, 0x06041d2c, 0x00fa09fc,
0xf7fe0a17, 0xfff9cf28, 0xf9040306, 0xfc1d14ff, 0xfa0928b6, 0x04110604, 0x1efc00ea, 0xf7f9f8fc,
0x0fea03f9, 0xa002e31a, 0x0af74518, 0x0f02fdf9, 0xfa35ee08, 0x05fe002b, 0xe3fbf605, 0xcae6f8ff,
0xfff84bfe, 0x121a04f7, 0xd00a07f7, 0xfd000ed4, 0x07fbfefc, 0x2efe06e5, 0x0409f30b, 0xf8f70100,
0x3b330a08, 0x000202f2, 0xe5f909fe, 0x27260403, 0x0606c6f8, 0x0a0f0003, 0xfbf6ed0a, 0x0501d64b,
0xfbeefbfc, 0x4bb913ef, 0xfbfc1656, 0xfd1806f9, 0xf8adf316, 0xfe0643f5, 0xf2f7fe00, 0x1405fceb,
0x04faff3e, 0xe60b0901, 0x3235f808, 0xfe02a415, 0xe5040905, 0xc8ecf6fb, 0x00fcbdef, 0x0efa0203,
0x02221702, 0x07080910, 0xf5fafffd, 0x574ae8ee, 0x07fc81fd, 0x2d17eef9, 0xe161ff1d, 0x09f6db40,
0xfd0df9fe, 0x3339f8f6, 0x02006af7, 0x22f60c01, 0x2185fed6, 0xf8103711, 0x090601fd, 0x0ecd07f8,
0x02fe9e9a, 0x1ee10af5, 0xd533fb08, 0x05025d03, 0x1b16f707, 0xe9fefee8, 0xfa08fb0c, 0x14f806ff,
0x4840f00d, 0x03fe1831, 0xfe07f903, 0x939d231e, 0x0d0acc12, 0xf8fb02fc, 0xcee107ff, 0xfd091c0f,
0x00f9f702, 0x0044e3f2, 0xf6fe0444, 0x15f2fafd, 0x0e280704, 0x020628ea, 0xfc040605, 0x4b2deefb,
0x0404d60f, 0xfcf90602, 0x0b5509e9, 0x00f934d5, 0xf8050205, 0xf06e06dc, 0xfef3e208, 0x00f3f7fe,
0xd131faf9, 0x0403f817, 0xf3fdfefa, 0x06b5eded, 0x05053804, 0x0aeb0006, 0xe009010b, 0xf8022f52,
0xfa1604fa, 0x00c1e30d, 0x0a0235fb, 0x0812fefb, 0xf804f3ed, 0x02faa804, 0xe8e9f907, 0xf9f9f211,
0x03fc0df6, 0xf80affff, 0x062710fd, 0xfcf9f9de, 0x0f0204f8, 0x0e25f9fd, 0xfe07ff65, 0x1a1f090b,
0xeefbfbeb, 0xfc0617fc, 0xfdebfafa, 0x00001ce4, 0xf60afa15, 0x11fcfc05, 0xd23f06f4, 0x04fec14b,
0x0cee0104, 0x01011ae6, 0xf709c900, 0xf71c010a, 0xfceb1704, 0xf9fb2bbb, 0xfbf105fd, 0xff04e4e9,
0x0a07e8f0, 0x020707fe, 0x44f60f09, 0xfd00abf6, 0xe9f50701, 0xf9e30f00, 0xfd0905c4, 0xee0afb01,
0x0cda08fc, 0x0106b81e, 0xeffffcf7, 0x9f19e3ff, 0xf6f90d19, 0xf80201f9, 0x0c5ef7e5, 0x00f7fb06,
0x140ffafd, 0x00341cf8, 0xf6fe4904, 0xef15fc06, 0xc4f9f5f2, 0x0103f0e9, 0xfafd02fa, 0x07ea0f03,
0x03fbf0f9, 0xfa1002fc, 0xa5a1e61c, 0xf7f704e0, 0xed01fb09, 0xf84f0d14, 0x02051530, 0xfcf9fbfd,
0xf23c070a, 0x0200d002, 0x06e60309, 0xabf8e90c, 0x0702174d, 0x03edfa05, 0xe7ef0105, 0x08fdff3d,
0xe6f5f701, 0x09490c11, 0x02fcfde0, 0xeaff07f7, 0xf8a0f4e4, 0x02f6f210, 0x0806ff03, 0x00081d0c,
0xf602eb06, 0x04ee05fb, 0x0820f1ff, 0xfd0911ef, 0xfa0503fc, 0xe0bcfff1, 0xf803f831, 0x0ff9fdfd,
0x12c4fbf5, 0x04ffffeb, 0x1dfcf605, 0xcacef707, 0xfffda93a, 0xe7f6f800, 0x200401eb, 0xf7fa00fd,
0x1d15f607, 0x423e0e0b, 0xfe0146e7, 0xf002fdf9, 0xd8fe0418, 0x06f81eff, 0xff1a0909, 0x2d5e06e4,
0xfcf70645, 0x1110fcfd, 0x34c1080d, 0xfefec234, 0xf40801fe, 0xb90510ec, 0xfcfa4dca, 0x1408fbfe,
0xfbbaed10, 0xfb033c1f, 0xf501ff09, 0x3313f9fb, 0x02fcfbfb, 0x13ec06fa, 0xb4b01315, 0xfbfa1806,
0x030ffafc, 0xcf38f9f7, 0xfdff1fa7, 0xffe70908, 0x100806f3, 0x02fed32d, 0x05fafc04, 0x8ccf27f9,
0xf103283f, 0xfc0c06ff, 0x0f180702, 0x02f9b2ed, 0x130405fc, 0x47e21000, 0xfd09fa27, 0x1104fcfa,
0x0d1cf800, 0xfff7ac42, 0xe90ef902, 0x50efeb06, 0xfafd1507, 0xfc0efb03, 0x28a7fce7, 0xfa081efa,
0x00f1f703, 0x051c1400, 0x0608e5eb, 0x01fd08fb, 0x505feb1c, 0xfaf7e506, 0xfff00804, 0xf5cef707,
0x00fd040e, 0xebf806ff, 0x38f909ef, 0x0004b5c1, 0x12f404ff, 0xb417ee03, 0xfc06fce5, 0xea00f909,
0x0723f302, 0x02f8d4fa, 0xfbedfb05, 0x2bfafbef, 0xfb0455e9, 0x1703f906, 0x333ff80c, 0xfeff0819,
0x0c02fe07, 0xcebf070d, 0xfdfec2ca, 0x0cf70101, 0xf9f90d0f, 0xfe03c800, 0x091b00f7, 0x8bead903,
0x0f06a117, 0xe4030afa, 0x0dda0803, 0x01061032, 0xfa07fd03, 0x060cef09, 0xfc00f539, 0xf70a0000,
0xa4bbe50f, 0x09039e00, 0x1d1bf6f7, 0x2d14fa04, 0x04fb100e, 0xf9f902fe, 0x8afb2812, 0x0f051318,
0xfbfefcf9, 0xbaee1006, 0xfdfdcad4, 0xf7050105, 0x263503f8, 0xf9024d38, 0x13f7fbff, 0x3a3f0af4,
0x00013110, 0x07060302, 0xa8981921, 0xf8f4dce4, 0xfd00f9f8, 0xf0f8faf1, 0x03fd3f1a, 0x0c01fff8,
0xd8e904fd, 0x06fa0be9, 0x090200fa, 0x173c03f5, 0xfa015144, 0x15f1fafd, 0x40fd0d17, 0xfe07d0b2,
0x0613fc05, 0x5ae31900, 0x0809ff0e, 0xe407f602, 0xfdfa15ee, 0xfafb3031, 0x07f9fdfd, 0xd800041c,
0x060acdc7, 0xf8f6fe00, 0xcfd007f9, 0x0303e20d, 0x00f8f7ff, 0x35fcf814, 0x01fa0808, 0xf50dfe02,
0x0818f3fd, 0x02063304, 0x08170207, 0x13dbfbfd, 0xfcf91ec5, 0xfff6f700, 0x67fae012, 0xf4050040,
0x1bf3f702, 0xc9ce09f8, 0xff0227e2, 0xfc00faf7, 0x921b24ff, 0xf3f8402a, 0x0cfbfefb, 0xd913fdfb,
0xfa044439, 0xf1f60300, 0x05fc11ec, 0xfb06f9ff, 0x0e1bfdf7, 0x50f4ebf8, 0x0601e942, 0xfd0e06fe,
0x28ebfcfc, 0x06fb4c00, 0x13e5fb0a, 0xa9e51801, 0xf9082cde, 0xfbfe05f8, 0x1d08ff0c, 0x09021cce,
0x00f9f7fd, 0x0514ecfb, 0x0604fe0f, 0xe607f7fe, 0x009a1d1f, 0x0a0b15ed, 0x04fb0504, 0xf6fcf615,
0xfffafbef, 0xeefbfb04, 0x331708fe, 0xfef9c6f3, 0x0af80001, 0x4d2eed06, 0xfbfceff8, 0x06f2fdfd,
0xc432f6f9, 0xff03e644, 0x01f1f8fd, 0xc8d1f706, 0x01fcfcef, 0xeafaf903, 0xe3030019, 0xf708dd13,
0xfe050804, 0x05e6ecfe, 0xfaf9cc14, 0xf80402fb, 0x5fe7e4fe, 0x0a072350, 0x0215f8fa, 0x5e13e505,
0x09fc5104, 0xeb1606f9, 0xfbd51505, 0x06fbf5de, 0xf8fe00f8, 0x172503fd, 0x06f96c30, 0x23f9f303,
0xbbff0f1d, 0x03f6f11a, 0x07fe0207, 0xfe0de7f9, 0xf7021619, 0x04020507, 0xf02006ff, 0xfd09ff0e,
0x1af809ff, 0xe3fa00ef, 0x09fce010, 0x02f90802, 0xf9f5f009, 0x0400141e, 0x04010509, 0xb5f8ee0b,
0x05ff1816, 0xfdfd0606, 0x102706fd, 0xfdfa0348, 0xe711f8fc, 0x72ab26e9, 0x0ef9fed7, 0x1a0409fa,
0x30f40709, 0xfd00ff0e, 0xe4070a02, 0x01d3e406, 0xf6fcfcc0, 0x17f3f9fe, 0xf723f4fe, 0x02f8ea01,
0xfd1c06f6, 0x2dad05ea, 0x040600d5, 0x1bfb0a05, 0x314c07ed, 0x03fb56bb, 0xe8f1f9fd, 0xf8200d01,
0x02f706fb, 0x0febfdfa, 0xc204f4eb, 0x01faf2cf, 0xf9070203, 0x011ae5ff, 0x09f80f19, 0xf9fffe08,
0x07faf2ee, 0x03fbfbfc, 0x14ec0606, 0x0a0df5f8, 0xff01e49c, 0x001e090a, 0x003b1b0b, 0x0aff0d6d,
0x08ddff0d, 0xdf0bfef8, 0x0800cb3b, 0x08f60200, 0x09d5f5fb, 0x01fbfae7, 0xee0205f9, 0xfe101a07,
0xf702ee25, 0xfafdfd07, 0xf19df9e2, 0xfe0b320d, 0xf9080301, 0xabd4e8fb, 0xf9050403, 0xece8fa08,
0x23f6fe0a, 0xf901f001, 0xfae6fd09, 0xb600eee4, 0xfc0a0501, 0x141b0609, 0xb72d12fa, 0xfc0403f3,
0xea0807ff, 0x0cfe0819, 0xff08aef8, 0x150cfafe, 0x080af40a, 0xfe01fd29, 0x16fcf905, 0x2112fefb,
0xf804d9ec, 0xfcfb0604, 0x43ebf104, 0xfd0505cf, 0xeef9fbfd, 0x030c1908, 0x08ff04d5, 0x140506fb,
0x15b6fcee, 0xfbfc12e8, 0x06fdfd06, 0xf41ff8ff, 0xfff7ccfe, 0xf8e70209, 0xd78cfcd9, 0x05f1dee5,
0x02010808, 0x0aa7f6e7, 0xfff813fd, 0x05170407, 0xfadd12fe, 0xfbf83919, 0xf7fe0007, 0xdf4e0113,
0xf805e7fa, 0x02edf905, 0xfa4f13ec, 0xfbfb2523, 0x0303f907, 0x3cfa0aef, 0x00fc26bf, 0xfd0df902,
0xaefaeaf0, 0x06fc023a, 0xe8f6f800, 0xf8ed0c05, 0xfefce433, 0xfff808fe, 0x124c0513, 0x04fb04ba,
0x160ff9fd, 0x05c3130b, 0xfbffced4, 0x070502fc, 0x290404eb, 0xfafa05f6, 0xedf5fbff, 0x32d8f904,
0xfdfaedd1, 0x0406fcfc, 0x0d1bf900, 0x0108fa0a, 0x100bfcff, 0xd1be060e, 0x04fec607, 0xf6100004,
0xc7fc0916, 0x01071803, 0xfe190608, 0x0105e413, 0xf6fafffe, 0xe4190af8, 0xfb071411, 0xfa04b807,
0xef0efc03, 0xff1ee3ff, 0x0a090802, 0xf118fd08, 0xfc00151d, 0x06f61d40, 0x00f309fe, 0xf2f9f910,
0xfefcf5d3, 0x09fa0004, 0x06e21001, 0xfc093e6e, 0x0cdcfff3, 0xc402f5e6, 0x01f7f516, 0xf80301fa,
0xfffde5e9, 0x09f9f261, 0xf9e302f6, 0x0311eb06, 0xfafd5af2, 0x1a07f802, 0xdd510215, 0xf8fa5aea,
0x1afdf8fa, 0xf42508fd, 0xff072b27, 0xfb0405fa, 0xb80910f6, 0xfc01d7f3, 0xfc08faff, 0x0efbf9ef,
0x01050af8, 0x090c0002, 0xd0a307e5, 0x03f7feeb, 0x1a04f705, 0xe4e50000, 0x09f80202, 0xe719f808,
0x05cb1208, 0x050202da, 0x18fdf807, 0xcdb7f911, 0x0304c7e6, 0x09fe0007, 0x00a3e41b, 0xf6f7f8fa,
0xf21203fb, 0xd60904f3, 0x0502f209, 0xf80cfffe, 0xffd9e6fd, 0xf7f924be, 0xfd0ef9fe, 0x03e41900,
0x0808d20f, 0xfafafc03, 0x4e22ec02, 0x05f88efa, 0xdaeff2fb, 0x2adf05fe, 0x05f8aaaf, 0xe81607fa,
0x2bc9fb09, 0xfb011c21, 0x00010909, 0xf60af7f7, 0x0100f5a2, 0xf71c00f7, 0xd3f50608, 0x04ff9fbe,
0xe30e0afe, 0x00ffe31b, 0x0af709ad, 0xf5ea0106, 0x4302f217, 0x02f9d91f, 0x04fffa09, 0x1a1dff00,
0x0809ec2c, 0x05fb04fb, 0xd8f20407, 0x0602052f, 0x13fafbfc, 0x491cef00, 0xfcf7bc03, 0x0f1903f8,
0xcde3f800, 0x0209030e, 0xeaf80701, 0x3fdcf403, 0xfff9c1af, 0x0d160206, 0x2f0a070a, 0xfdff35e7,
0x08fe0207, 0x08cc0b08, 0xff0202d5, 0xe6fb0905, 0x051f12ff, 0x0509fa1d, 0x0f00fd09, 0xaf0f1507,
0xfafe5efd, 0xe5ebf706, 0x041a1701, 0x07f8ea36, 0xfdf70601, 0xcf0ef9f9, 0x0301f008, 0xfa0dfdfe,
0xf2f307f8, 0x0201b612, 0x1205fcfc, 0xca61091d, 0x01f6d211, 0x06060403, 0x280904f6, 0x06ffb5fc,
0x12ebfcfa, 0x1acdfef8, 0x07fe4bb4, 0x12ed04fb, 0x10f8060e, 0x0303052d, 0xecfa0604, 0x37140904,
0x01fbdee5, 0xfeff08f8, 0xb7d21106, 0xfc04dc51, 0x0316f9fa, 0xebe80403, 0xfb06c3f9, 0xf5f1ff03,
0x11f20608, 0xfd01f01b, 0x06000308, 0xf34808ef, 0xff041e6b, 0x00de09f4, 0x48eff0fa, 0xfc03f412,
0xf8fa0103, 0xf90a11f7, 0xfc01b51b, 0xee01fc08, 0x43f00ef9, 0xfe0221a3, 0x02e4f809, 0x0101191a,
0xf7f78bef, 0xd906f103, 0x2f1406fc, 0x04fc0203, 0x1b16f7f9, 0x1902ff18, 0x0708b8b9, 0x11ef0404,
0xff161c03, 0xf6faa1a0, 0xe41c09f6, 0x12e4fb00, 0xfcf862ac, 0xe3170af9, 0x2a09050b, 0xfbfe3907,
0x0a1100fc, 0xc1130cfb, 0xff04cdba, 0xf810fe03, 0x00061d11, 0x0a04f865, 0x0de102f5, 0x3203f916,
0xfdf908c7, 0xf4f60200, 0x2df00606, 0x0403e5f9, 0xff0f08fd, 0xc5050b15, 0x01fa0209, 0xe70b08ff,
0xaa0118e5, 0x07f76f09, 0x240a0d01, 0xf6f5f7f7, 0x0000ede9, 0xfbfdfcfa, 0xf40bf809, 0x010046a7,
0xf1e70308, 0xfaf1ed07, 0x05026055, 0x1de90af9, 0x043416f8, 0x0702b900, 0x10e4fd0a, 0x02fde718,
0x08f832ea, 0xf903fd06, 0x03b11614, 0x0705bdcc, 0xf1f80302, 0x04dbec03, 0x06f915d6, 0x040505fb,
0xe904fdeb, 0x06faed1a, 0x0501fcf8, 0x20ee01fb, 0xf704e505, 0xffec08fa, 0xd5e30500, 0xfbf75aa4,
0x1a1bf809, 0xe0e4ff01, 0x0908000f, 0xe3f90afe, 0xb5d51305, 0xfb05e04a, 0x01ef09fc, 0xff05e3ec,
0x0a060312, 0xe9fbf9fc, 0xb7e6ef02, 0x04f94100, 0x0de4fef6, 0xf9610f1d, 0xfdf64ae6, 0xee0104f9,
0xfcd3ea06, 0xf9fc5116, 0xeb04fa05, 0xfdb3e913, 0xf8054300, 0x0e1c030a, 0xc303f4ea, 0xfff90ced,
0x0805ff04, 0x2eca06f7, 0xfc01e3d8, 0x00fc0906, 0xfc0313e9, 0x0507fc34, 0xea080702, 0x09080bf1,
0x0103aefd, 0x16e80608, 0x2a3105f9, 0xfb030859, 0xf11903f8, 0xbaf7f1f4, 0xfdfe0c05, 0x09ed0005,
0x041b1701, 0x0708f312, 0xf805fffc, 0xd81afcff, 0x06f8962c, 0x22fbf4fb, 0x9cd5e2fb, 0xf6fb1e5c,
0xff1b09f7, 0xc9ea09fc, 0x0105f9dd, 0x0e03fdf9, 0xff301cfa, 0x0afddec5, 0x020af800, 0xa1371d09,
0xf6ffc75b, 0x091a01f8, 0x81352f08, 0x13fff4e0, 0x08ffff09, 0xbc090ef5, 0xfdff4b11, 0x13fbfb03,
0x44fa0fed, 0xfdfbe9eb, 0xfe040705, 0xdb2e03fa, 0x07fcfca9, 0xec18faf9, 0xeb6004e3, 0x050af929,
0xf104fd06, 0x715425e9, 0xf207ead8, 0xfd04fafa, 0x331c0800, 0xfe090b35, 0xf7f800fe, 0x8111d2fb,
0x12fd9bbf, 0x1ff30bfe, 0xd23b06f6, 0xfc00f048, 0xf91102fc, 0x5fdde4fe, 0x09f80ae5, 0xf50101f8,
0x08030ce9, 0x02f80d03, 0x08eaff07, 0xde560218, 0x08071543, 0xfd0e05fe, 0xf908100f, 0xfcfd0afa,
0x0bed0105, 0x0aec0a05, 0x01fc2a08, 0xfb0c05fe, 0xb6caeef7, 0xfc0100f6, 0xe4090a01, 0xcd030817,
0x0207a458, 0x1ae7f7f8, 0xb6131205, 0xfc04af06, 0xea1006fc, 0xca1709fd, 0xfffa04da, 0xec04fa06,
0xff481b11, 0x0904ec16, 0x04030506, 0x0efb0713, 0x02060ee3, 0x07000209, 0xda1c0301, 0xf908f223,
0x0702fef8, 0xea55fde9, 0x06f9cdf6, 0xf80afeff, 0x01051bef, 0x0904b410, 0xedf9fbfe, 0x0dcaf808,
0xffff16dc, 0x03fe0507, 0xd41405fc, 0x050502de, 0xe5fef708, 0xafafebeb, 0xfa065e2f, 0xe4fa09fc,
0xd1f10707, 0xfd020dc0, 0x08f30102, 0x2c1ffa01, 0xfcf7c723, 0xf60200f8, 0xbde9f2fd, 0xfefa0c67,
0x09e0000c, 0x03ede8fc, 0xf8045c03, 0xe51609f9, 0x71b3dbed, 0x0efbfd3b, 0xe80a0800, 0x2ffcfa15,
0xfdfaec09, 0x04f70500, 0x013ee3f4, 0xf601394e, 0xf714ff05, 0x147c04d6, 0xfbefaf29, 0xeafc0605,
0xf7ca0cf7, 0xfe01e229, 0x00fc0905, 0x04e81402, 0x0607e506, 0xff100804, 0x08ff0f1b, 0x03f7653b,
0xe1f60bff, 0x0d2bf805, 0x01050409, 0x16f607ff, 0xb61e1100, 0x04f70ad4, 0x0a05ff04, 0xfd0718f3,
0xf8020306, 0xe9eff9fc, 0x62cc1e08, 0x0a02eab0, 0x0315fafa, 0x2a0f04f9, 0x05fedd1d, 0x020008f7,
0xe70afef7, 0xf900f154, 0x07e9fe07, 0xe39a001f, 0xf70b0c5d, 0x081c01f7, 0x6006e312, 0x0afbfaf3,
0xf008fc01, 0x48321107, 0x0403f0fb, 0xfa13fdfb, 0xcc15f804, 0x02fbedc9, 0x0509fcff, 0xc29bf4e1,
0xfff5ebc8, 0x04f7fb01, 0xde70fe25, 0xf8f2d75d, 0xfce5fb09, 0xdc8afdd8, 0xf90f5719, 0xe8fef9f9,
0x99bb20f1, 0xf50308d2, 0x0d060204, 0xba490fef, 0xfdfcfdf8, 0x17f1f803, 0x545ee9e4, 0xf909bed9,
0x0dfcfefa, 0x13e8fb03, 0x040617e2, 0xfdff0609, 0xa0ed1d05, 0xf6fcf2fb, 0xf8eefffb, 0xe209010b,
0x09ff090c, 0x0b08ff01, 0xf768f6e0, 0x010b14fb, 0x05130405, 0xe0c401f6, 0xf700a436, 0x1bf70901,
0xc700f61d, 0x000ab3d7, 0x1304fbfb, 0x17510316, 0x060649e3, 0x1201fc09, 0x4ef21408, 0xfbffd60b,
0x05f7fb00, 0x5dc2e5f4, 0x09015455, 0xe917f907, 0xe7defe02, 0x0708ff94, 0xe4ddf60d, 0xc6dcf603,
0x0007f7f2, 0xf4070202, 0x032ce7fb, 0xf805d2e7, 0xfa02fc07, 0xfb9f151d, 0xfaf64931, 0x11070403,
0x01171a03, 0xf70610bc, 0x06f20303, 0xf7f7f40b, 0x020105fb, 0x12120505, 0x25e50301, 0xf908cd09,
0xf8f302fe, 0xd1c706f6, 0xfc001b25, 0xfffd0807, 0xa6d2e6fa, 0x0804f8fe, 0x0d1a0209, 0x07050d13,
