# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_1_0.data
#        Test case 1 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0xd511121b, 0x051d04f3, 0xfa2415fc, 0x23efddff, 0xfa1510ef, 0xf0fef500, 0x020ee915, 0x04f1fa00,
0xf103f80e, 0xe4db08fd, 0xe9dcf80b, 0x04f5181a, 0x060707f8, 0x09061805, 0x0f01fdfa, 0x17f3ee0a,
0x1415e9f7, 0x00e2f600, 0x0b150ff4, 0xfdea03f9, 0x00eff8f7, 0xf0320afe, 0x1909ec03, 0xfc12fef0,
0x0d09e902, 0x17ffeeea, 0xfe01e51c, 0x0efef609, 0xfdfafbf1, 0x191806f1, 0x000f0bf6, 0x11ec07fc,
0xecf10a00, 0x03fffafd, 0x06fcfe09, 0xe0ec00fa, 0xe30e1a0c, 0xe9070707, 0x050f0316, 0x0504f906,
0x04010021, 0xfa150924, 0xff082604, 0x1ef31703, 0x031a081a, 0xef0bf806, 0xfe14f20d, 0x07fc0a22,
0x040c08ff, 0x100bf2ff, 0xf1fe18ed, 0xfb0ce9fc, 0x040e12f1, 0x04f21203, 0xff02f807, 0xeef8fbe6,
0xfc06080e, 0xf315f6f8, 0xf8fbf7f0, 0x08ef0205, 0x080cf91e, 0xfa0803f4, 0x1afbf712, 0x00ebfa1f,
0xfaf90807, 0xf5f4fbee, 0xe915d2f3, 0x1403f310, 0x0af7fefd, 0xff07ef00, 0x0c011014, 0x0e01e517,
0xfe0c1007, 0x150017f4, 0xfc02e701, 0x021109e8, 0x070bfe10, 0xc9021a12, 0xebff0d00, 0xfdfdfaf4,
0x04fbfced, 0xfd09ef0a, 0xf725f1f5, 0xfb00040a, 0xfbf3fce9, 0x010d0113, 0xfcf107f6, 0xe914fa02,
0x1b000d10, 0xf4fefd0a, 0xdff40702, 0xde090702, 0xf104ea10, 0xe50009ec, 0xe4fefdfa, 0xf4ef1001,
0xfcfef9eb, 0xf91419fd, 0xea15e503, 0xed0109e8, 0xfefff701, 0x02fcfc01, 0x090f1011, 0xef06f225,
0xfeec0806, 0x12f20e10, 0xf20514e1, 0xeb040120, 0xfdf40425, 0x12ed3f16, 0xcbf0ff02, 0xf2fd1dfa,
0x28fb06f7, 0xfd06f314, 0xf9f70d04, 0x0101e4da, 0xfcef1cdc, 0x05ebe3e8, 0xf00e08f9, 0xdfe70fea,
0x1012fcef, 0x0dfafd18, 0xfe06e8fd, 0x15f3fd01, 0x10f413ff, 0x01e0fa00, 0xfe00f603, 0x0ff4f7f8,
0x101401ff, 0xfc12e0f8, 0x1e00ec03, 0x20ef1106, 0xc5f4eb18, 0xfff91c0b, 0x1802fb0a, 0x060009e5,
0x08e417f3, 0xfcedfffb, 0xecf825f6, 0x09f80beb, 0xf0de0c26, 0xe41201f5, 0x0bf0fdfe, 0xf509ea04,
0x35fe05f7, 0x04130c1a, 0x12ec19f8, 0xff02f009, 0x0de501df, 0xfbfe14f4, 0xf305141f, 0x0cfee8fb,
0xf3ddf9f1, 0xbe150af0, 0x07fdd5f6, 0x0eee29f0, 0xfb0e05ec, 0x1302fcee, 0xe10aec1c, 0xfe0610fc,
0xf616fb06, 0xfaf502f8, 0x1ff704f9, 0xfa07e802, 0x1116fa14, 0xfbfd150d, 0x08f90d03, 0x1d03fe0b,
0x040703f5, 0xecfe09fb, 0xf5fd1a16, 0x0a1bf609, 0x0c0ada1b, 0xe9f0edfc, 0xe607e9ed, 0x2b06f4f9,
0x1efcf7f4, 0xf92df302, 0x0b01f6f5, 0xf5fafb0b, 0xff00fb0f, 0xf1fe08ed, 0x0d1ef1f7, 0xf60dfe08,
0x10161219, 0xef1b1d0d, 0xdc04ef01, 0xeb110200, 0xf215f100, 0xf8fe28e0, 0xebf2f704, 0x17f7f611,
0x1005fce7, 0x02f41602, 0x1df3fd0a, 0xd9f71218, 0x0aeefe0b, 0x02f9dc15, 0x23f2f805, 0xf6fc0005,
0x05f8f308, 0x170cfe19, 0x0a06030a, 0xe80909e0, 0x22eb0d1f, 0x07fb01f7, 0x1e060c03, 0xe3f2e3d2,
0xf613f7f6, 0x07ef07ec, 0xf5ed11f1, 0x05fdfbf7, 0xf9100106, 0xff0404f9, 0x05fc0302, 0x09f60be8,
0xf01d2809, 0xe8fefd0b, 0x1d1ef408, 0xf8f11302, 0xe60002f7, 0xf8f8ebfb, 0x15f407fe, 0xf9f6fbff,
0x04f1f910, 0xe308f322, 0xfed600fe, 0xff0209ea, 0x17ea26fd, 0x09fc0a1c, 0xfff8f911, 0xf5040efa,
0x0012fef5, 0xf0eee60a, 0xff02f0ef, 0x110b04fc, 0x24f40df4, 0xfbeef500, 0x11dcfdea, 0xf7eb07e3,
0x090d1106, 0x1dfb0adc, 0x0f0821f2, 0xfdf61c05, 0xf614000a, 0xea180207, 0xfa05f109, 0x05fd0cfe,
0x00fbf0e6, 0x07e5f6fc, 0x010303f8, 0xcbf4e404, 0xfe05e911, 0x0aec0b11, 0xf11ffe0c, 0x01f021f7,
0x06f004fd, 0x0efaf901, 0x25211e11, 0x0df503eb, 0xe915e4ed, 0x0c2109eb, 0xd3f128eb, 0x00ecf7f5,
0x04eaeef1, 0x06fa08f5, 0x0ef0fcf2, 0x1700f11d, 0xf8f5160e, 0xfefe0005, 0x190a0907, 0x0602ee1b,
0xf9fb140a, 0x1ce40208, 0x12f8d911, 0x061a21f1, 0x12f4f914, 0x2520fee2, 0xfa15f9eb, 0x0305fef3,
0xfc0a0d16, 0x1a020918, 0x060422ff, 0xe304ec0a, 0xe5f81313, 0x1d0013fc, 0xfcfb08fa, 0xfff5f7fd,
0xeee508fe, 0xf021030a, 0x0fdd03f8, 0xef0915fb, 0x10fd1d1a, 0xd3de0a01, 0x00f002fe, 0xf0f2f0fe,
0xed06f9f7, 0xf823fefb, 0xfbebeffb, 0x15e905ed, 0xecfffcfa, 0xf814f202, 0x0f0519f0, 0x06f30200,
0x080cebfe, 0xfb1300f2, 0x1207070d, 0xf9090a01, 0x1608fbec, 0x1aec190a, 0x1315f80f, 0xf60702ee,
0xec060102, 0xe6f9f0ff, 0x09fe1302, 0x1300ed07, 0xfa0fe114, 0xf110000e, 0x060604f5, 0x07e6dcf9,
0x020beff6, 0xe5f3f615, 0x09fd09de, 0xfd1be700, 0xf7130cf5, 0xf515f900, 0xebfe0d09, 0xffda16e5,
0x000403e7, 0x06f4f20f, 0xfde2ecee, 0x1bfaf9f4, 0xee161603, 0x0a060e05, 0xf61d0703, 0xe7e9fa03,
0x09f70004, 0xf7080dfd, 0xecfa0ef5, 0x0d09fd06, 0x1614f012, 0x0b1cf8fe, 0xcb14f8d7, 0x0e030124,
0x0d0a141d, 0x01f40607, 0x02f8f3ee, 0x211b1112, 0xfefdf314, 0x18f6e80c, 0xe50ffff9, 0xeef11200,
0x1409f402, 0x031d01f5, 0x05f9e1f3, 0xebffecfb, 0x121a1206, 0xdbfc04f3, 0x0f0812fc, 0xed04020b,
0xd9041df7, 0x1f02e006, 0xe813fff8, 0xefecd9ff, 0xd9ffdff6, 0x0127f81b, 0xf20d15fb, 0xf8070c09,
0x04f203fa, 0xf6e8f9ff, 0xe9110907, 0xebe2ee05, 0xce0908ed, 0x230819f4, 0x0d0603db, 0xf9f718ec,
0xf6ea0e04, 0x04f1f0f1, 0xf608eaee, 0xfb0501fc, 0x0cfa02f3, 0x000d1df9, 0x04f601f2, 0x000907ff,
0xf3ea0304, 0x01f9ef02, 0x07f9fe00, 0x0bf1f2e8, 0x07fceaee, 0x1e12f1fc, 0x040cfcf1, 0xfe0ef20d,
0x0801fd0d, 0xd4f3f6e8, 0x211d0901, 0x02faee1f, 0x0e00fdfc, 0x14f5fbe5, 0x060deffc, 0xe3ecfce5,
0xf8f8fbe5, 0xf9071422, 0x071cfd07, 0x010e11ff, 0x0708fce5, 0xfcfc2002, 0xe4040f01, 0xf7faf222,
0xe6f703fd, 0x0202f206, 0x06fffff3, 0x02fc0700, 0x0bf6fdf7, 0x0201faf1, 0xf1f90d00, 0xfa041c0d,
0xf618dcf8, 0x02f10710, 0x03eefd01, 0x16f1e9e8, 0x021501f9, 0xfbe014dc, 0x1a1401fc, 0xfdfe150a,
0xfa08fa07, 0x1b04f31c, 0x24fc370d, 0x0815f70e, 0x0c130d0c, 0x1106fa03, 0xe80a0bff, 0xf30310f9,
0x010300fc, 0xf0ef0df0, 0xfe22eff8, 0xf905f4ec, 0xfbf5fd0e, 0xf30fde1a, 0xf5161ff9, 0xeffb0f08,
0xf117eaf2, 0xf3fb0a10, 0xfcf80e18, 0xf80af109, 0x03061cf5, 0xea04e9e9, 0x0ffc000f, 0x0d021507,
0x2600ead8, 0x010a0feb, 0x12fbf10d, 0x03f0fc03, 0xfff409fd, 0x0c03fc00, 0xf9fcf6fa, 0x1f10f9e3,
0x14f0f9fa, 0x051812fd, 0x2ff4eae0, 0xeb0c03fc, 0x18fbf3f1, 0xcbe3ed17, 0xfe00e607, 0xfd00f607,
0x1008fcee, 0xf11110fb, 0xf80414f7, 0xe8091607, 0xf7e5f9ff, 0xf70a1109, 0xecfc03fd, 0xe9fdeb0d,
0x0403040a, 0xf5f10003, 0x020208fe, 0xf8010014, 0xe90cf215, 0x06060b07, 0x04fa01ec, 0xefe11006,
0x01030505, 0x0deffc07, 0xfe051015, 0xfb00e304, 0x14fd090e, 0x1100fa10, 0x080cfbfc, 0xfef80217,
0x01090214, 0xec0c0409, 0x02f4eb0f, 0x0207f8fa, 0x21f3ecef, 0xeef9fc11, 0x17f708fe, 0x1b081b01,
0x00f2fe09, 0xff0e0c0b, 0xfdde0c04, 0x23fa1203, 0xfcf5f0f5, 0x1419f3f6, 0xdbef1102, 0xf4fd080f,
0x0cf50922, 0xe3170d12, 0xfcfb0002, 0xfb030605, 0xf31ef6fc, 0xf8e002ef, 0xfa10f4f1, 0x120afce9,
0xfb110904, 0x07010a1c, 0x03fdf703, 0x14fc3312, 0x20f2e700, 0xecee0c03, 0xf50ef400, 0xdfe6f415,
0xf7ef02f9, 0xe511f2fa, 0x08fa17f5, 0xf614e6f3, 0x00fbf9ed, 0x1306fd04, 0xffed03ff, 0xb6eb0904,
0xfcf30310, 0x0011f509, 0x05000c04, 0x1401e1f0, 0x11e801fa, 0x0e000204, 0xfef5e00b, 0xe8ee0606,
0xd31f0605, 0xf0edeffe, 0x050effff, 0x13f2fbe8, 0x07f7d7ef, 0xf4020af8, 0x091cf211, 0xf70e180c,
0xdce6db05, 0xfdfc0de2, 0x00f2e2e9, 0xfbee0feb, 0xf1faf818, 0xf0001c01, 0x0104f624, 0x27fd0702,
0xeb0ce6e9, 0x1a0b10fe, 0x00f30b0b, 0x02f6fe06, 0xe506f00b, 0xfcf8fc06, 0xf6120001, 0x0103f009,
0x0b0306fb, 0x04090303, 0x0328e801, 0x02fe08fd, 0xf400f8fd, 0xf8e6ed05, 0x02ff0ae5, 0xfc14f921,
0x13ff1dfb, 0xfdfefdf2, 0x0a1f0414, 0xeb0b1ef9, 0x1cfa1e0b, 0x01020cfd, 0xe80d03f8, 0x0103fcfc,
0x01fd01f2, 0x0203f604, 0x06f50e06, 0x0cfe1002, 0xfe0e0819, 0xf6f6f4f9, 0xfbdff51a, 0xee1207fe,
0x190cee08, 0x1ef50300, 0xfd0610fd, 0xf7f8e9eb, 0x0811fae2, 0x120f03e7, 0xfde707f7, 0xfe24080b,
0xf8e708f8, 0xe70b0608, 0x00ebf1f5, 0xf7f01214, 0xeef100ee, 0x14fe07fb, 0x00000b1e, 0x1504eefb,
0xf7ed051a, 0xcd27e017, 0xf31f0e0e, 0x0afe0df3, 0x16111bfd, 0x05eff415, 0xecec181a, 0x0b01ee04,
0x1824fc05, 0x1c15ee03, 0x0feb09f8, 0x10e509fe, 0xf805f0f1, 0xf41114f7, 0xfce31615, 0xf5f1f902,
0xea20fee1, 0xf7eef1ed, 0xfffb1eeb, 0xfd050302, 0x02e80b0a, 0x030d2300, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000

basegraph=
2

z_c=
192

n_cb=
9600

q_m=
2

n_filler=
40

ea =
15624

eb =
15624

iter_max=
8

expected_iter_count=
8

c =
1

r =
0

cab =
1

rv_index =
0

en_scramble =
1

q =
0

n_id =
323

n_rnti =
2300

code_block_mode =
0

op_flags =
RTE_BBDEV_LDPC_CRC_TYPE_24B_DROP, RTE_BBDEV_LDPC_HQ_COMBINE_OUT_ENABLE

expected_status =
CRC
