# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2023 NXP

# @file: ldpc_dec_tb_harq_2_1.data
#        Test case 2 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2650fef8, 0x090303ff, 0xf6ebecf6, 0xfd02fefe, 0x27f502ec, 0x0a02fdfd, 0xd4ab01f7, 0xf402fc02,
0x1d7f05d3, 0x040d0004, 0x7d65180f, 0x0400fffc, 0x0340de03, 0xf80902fd, 0x1b010629, 0xfc0b0003,
0xc169fd10, 0x0801fd04, 0xf5fb15e3, 0xfdfafeff, 0xedf2f4f1, 0x0101fd04, 0xab2d0900, 0x030dfffb,
0xd07f00d4, 0x0ef4fbfc, 0x352fff00, 0xf4f3fcfb, 0xa581f519, 0xfffc02ff, 0xf755eaf7, 0xfd0302ff,
0x6c8111e4, 0x01050400, 0x453b0502, 0xfa0a0103, 0x3581ffd7, 0x0c0bfc03, 0x7e81e7d8, 0x040afffd,
0x1481f6ce, 0x01f102fa, 0x7f94dd11, 0x08fffe04, 0x1281f4d8, 0x01f603fd, 0x75d51501, 0xfdf5fefc,
0x07ba1a05, 0xfc06ffff, 0xb03708fe, 0x030c01fc, 0x833be802, 0xfc0a01fd, 0xd1fc00dd, 0xf2f80502,
0xdc9afd0f, 0xf8000204, 0x04f0dd0d, 0x080002fc, 0x0103d5d8, 0x0cf5fcfd, 0xdff2fc0f, 0x06ff01fc,
0xff02d1d9, 0x0ef6fbfd, 0x557f09d6, 0xfe0b01fd, 0x81ec310b, 0xf1ff0503, 0xfd81db35, 0x0911fe06,
0x78021629, 0xfdf502fd, 0xe4d1fb00, 0xfc0d00fb, 0x81f2ce0e, 0xf100fb04, 0xd97f0221, 0x0a07fdff,
0xf50f15f2, 0xfd00fe04, 0xa026f3fe, 0x01f703fd, 0x49ed050c, 0x04ff0003, 0x45ddfbfd, 0xfaf801fe,
0xc6b1fe08, 0xf5030401, 0x81ffd5d2, 0x0cf2fc05, 0x81f5e513, 0xfcfe0003, 0x7f1b1b06, 0xfcfc0000,
0x1595f6ef, 0xff010304, 0x81522bf8, 0xf40304ff, 0x4f47f905, 0x04050001, 0xfd0a22ea, 0xf8030202,
0xfae4e6fa, 0xfbfc0000, 0x8165cc0f, 0x1000fafc, 0x81752415, 0xf702fefd, 0xed7f0be3, 0x01fbfd00,
0x26810228, 0x090bfd03, 0xe381fc22, 0xfc0701ff, 0x92e61206, 0xfefc0300, 0x259d030e, 0x0800fefc,
0x81fece2c, 0xf00dfa04, 0x8167daf1, 0x0900fdfc, 0x2ade0103, 0xf6f903fe, 0x6bd0ef00, 0xfff204fb,
0x7beee8f4, 0xfd0002fd, 0x007fd1cf, 0xf20ffb05, 0x81e31d04, 0xfbfb00ff, 0x75ca15ff, 0x03f402fc,
0x7facd209, 0x0dfd04ff, 0x8681e919, 0xfd04feff, 0x2e030023, 0x0d090502, 0x8281e725, 0xfcf7fffe,
0x7f8bddeb, 0x08fe02fe, 0x7ffe2b25, 0x0c09fc03, 0x354301fc, 0x0df9fb02, 0xf5fc14e2, 0x02060301,
0x6681f12e, 0x00f3fcfc, 0xf5f51415, 0x02fd02fe, 0x33daff02, 0x0ef7fbfd, 0xf4e212fc, 0x02fb03ff,
0x0e0cf1ed, 0x01fe0403, 0x812ddb00, 0xf70cfe04, 0x7f81e226, 0xfa0901fd, 0x0d68ef0f, 0x01ff04fc,
0x2481fd33, 0x08100206, 0x0481dbd7, 0x09f5fefd, 0xc3030327, 0x0af6fdfd, 0x0cffef2d, 0xff0d04fb,
0x2805021e, 0x09fa03ff, 0x81dde103, 0x0608ff02, 0x7760ea0d, 0xfdfffefd, 0x0ff50e14, 0x00030402,
0x8123defd, 0xf90701fe, 0xadfdf822, 0x03080102, 0xe82109fc, 0xfe0602ff, 0x8105dbe0, 0x0907feff,
0x0fcbf101, 0xfff40404, 0x05cb1eff, 0xfa0d01fb, 0x7f7f1c26, 0xfbf600fd, 0x32dcfffd, 0x0ef9fbfe,
0x0a0eecf0, 0xfefffefc, 0x01c23003, 0xf10905fd, 0xcd81ffda, 0x0ef70502, 0x8a25ebfe, 0x0309fe03,
0x7306ece3, 0xfefb0300, 0x6ddf12fc, 0xff060401, 0x817fe1e4, 0x06050100, 0x5418f7f7, 0x03fe0102,
0x3c7f03d6, 0x0af503fd, 0x41ec04f5, 0x08fffefd, 0xbe760416, 0xf8030202, 0xcd0dffef, 0xf301fb04,
0x0b3ded03, 0x02f6fdfd, 0xb60afaeb, 0xfc030002, 0xfe4629fb, 0x0b06fcff, 0x7901172f, 0x030f0205,
0x7fbbe504, 0xfcf9fffe, 0x0181292d, 0xf4f30404, 0x2d000130, 0x0c0f0405, 0xa31bf4fa, 0x01fdfd00,
0x81121ff4, 0x0600fffd, 0x1efdfcdc, 0xfbf70102, 0x098117e5, 0xfd0401ff, 0x637f0e23, 0x00f8fc02,
0x9b93f2ee, 0x00ff0404, 0xd7fefed8, 0xf60bfd03, 0x2f7f00d8, 0xf3f5fbfd, 0x0d4d1106, 0x01fc0400,
0xccd70102, 0xf3f6fb03, 0x0053d209, 0xf2fd05ff, 0x32c101fd, 0xf2f8fb03, 0x5e6df4ee, 0x0101fd04,
0xe9a9f7f6, 0x02fe0202, 0x90de13fd, 0xfe070302, 0x0463e20e, 0xfa00fffc, 0xff27d0fe, 0x0f090503,
0x73eaecf7, 0x02020302, 0x1bff06d4, 0xfc0d0004, 0xdffdfc25, 0xfa090102, 0x81141ef5, 0xfbff0003,
0x0c7f132e, 0x02f3fdfc, 0x2860fef3, 0x0a01fdfd, 0x01edd6f5, 0xf4010403, 0x027f2a1e, 0xf4050400,
0xce2601fe, 0xf3080502, 0x83e618f9, 0xfc03ff01, 0x7fff1f2b, 0xfa0d01fc, 0x528108e0, 0x03f9ffff,
0xd4e601f9, 0x0cfd04ff, 0x1d370502, 0x040c00fc, 0x8181d920, 0xf6fafd01, 0xb91f0504, 0x06faff01,
0xa760f6f3, 0x02fffe03, 0x0cf71318, 0xfefcfdff, 0xabde09fd, 0xfefa0101, 0x8dfe14da, 0xfef6fdfd,
0xfee827f7, 0xf50203fe, 0x9dca0efe, 0x00f4fcfc, 0x84f318ee, 0x0302fffd, 0xf352ee08, 0xfefdfd01,
0x0317d8f7, 0xf5fefd02, 0x0a8cebeb, 0x030202fe, 0x4081fc1c, 0xf8fbfe00, 0x1adbfa03, 0x03f80002,
0xfe7fd61d, 0x0c050400, 0x7781ea33, 0x03f0fefa, 0x8181e3d9, 0xfbf60003, 0xe10b0414, 0xfa020103,
0xe539fa02, 0xfdf5ff04, 0x59fcf5dc, 0x02f7fe02, 0xe47ffb2d, 0xfcf300fc, 0x958f1113, 0x010204fd,
0x5790f6ed, 0xfefefefd, 0xd281002d, 0xf3f30504, 0xb57106ec, 0x04fe00fd, 0x5d7f0cce, 0xff0ffdfa,
0xfcaa1d0a, 0x05fe0002, 0x32ffff2c, 0xf2f3fbfc, 0xfbf51d15, 0xfbfd0002, 0x00b92efb, 0x0efbfb01,
0xeb87f5e9, 0x01fdfdfe, 0x81dd1cfd, 0xfb0800fe, 0x05b01d07, 0x05fd0000, 0xcb530108, 0xf30305ff,
0x18ccf8ff, 0xfe0d0205, 0x8104251e, 0xf7fafeff, 0xf0a40e0b, 0x00fffcfd, 0x6852f0f8, 0xfffd04ff,
0xad7ff81a, 0xfd04ff01, 0xd381003e, 0x0d1505f8, 0xd0e90009, 0xf2fe0502, 0xa976f616, 0x0203fe02,
0x347f01d9, 0x0d0afbfd, 0xe2fefcdb, 0x040900fe, 0x08c6e6fe, 0x04f5fffc, 0x816429f2, 0xf500fd04,
0x12d80cfe, 0x000afcfd, 0x9cdaf202, 0x000804fe, 0xf97f1ad6, 0x040cff04, 0x1081f3df, 0x00f904ff,
0xa37ff41b, 0xfffcfdff, 0xe8fef729, 0x020bfefd, 0x517ff828, 0x030afffd, 0x7ffd3523, 0x11f7fa02,
0xfdc121fd, 0xf9090103, 0x7b64e8f2, 0x03000204, 0x81282002, 0x07f6ff03, 0x4dfcfade, 0xfcf800fe,
0x1ef1fc0e, 0xfb00ff04, 0xe6e2fa05, 0xfd040100, 0x9fa70d0b, 0xfffefdfe, 0x7a04e920, 0xfd070201,
0x1df40511, 0xfcfe0003, 0xdbe8fdf7, 0xf8fefefe, 0xf27bf018, 0xfffdfcfe, 0xfd362501, 0x0af3fdfb,
0x7f1b1dfa, 0xfb040000, 0x817f2223, 0x07f80102, 0x04ce1dff, 0x060e0105, 0xfa04e51f, 0x05070001,
0x710c1412, 0xfe02fd03, 0xc011fdf3, 0xf700fd04, 0x7f7f251d, 0xf705fe00, 0x810edaf0, 0x090102fc,
0x6a791017, 0x0103fcfe, 0xff7f3029, 0x0ff5fb03, 0x4f8107e6, 0xfdfc01ff, 0x7f05d71d, 0x0b050300,
0xfd4f2507, 0x09040200, 0x81dfdbfd, 0x09f9fefe, 0x0affead1, 0x03f202fb, 0xffdf2efd, 0xf20705fe,
0xfcd6de01, 0xf80bfefc, 0xd7ef02f4, 0xf60003fd, 0x370efe0e, 0xf401fc04, 0x8122d4fd, 0xf3f9fcfe,
0x4321fc04, 0xf90602ff, 0x71eaecf6, 0xfe02fd02, 0x0c7f1423, 0x0208fd02, 0xd57601ea, 0x0c0304fe,
0x6bf2f0f0, 0x01ff04fc, 0xff09d517, 0xf4fd04fe, 0x44fe0426, 0x070afe03, 0xf981e8d4, 0x04f401fc,
0xe658faf6, 0xfcfe0002, 0x1dfb04e0, 0x05f9ffff, 0x8195de11, 0xf9ffff04, 0x5a25f502, 0xfef802fe,
0x0bb91505, 0xfdfa02ff, 0xfc601ef3, 0xfa01ff03, 0xb621fb04, 0x0406ffff, 0x267b0218, 0xf7030302,
0xfe812ad4, 0xf4f30404, 0x9a28f1fe, 0x00f7fcfd, 0x72c4ecfd, 0x02f7fd03, 0x8da415f4, 0x02fffdfd,
0x81fbdf1c, 0x07050100, 0xfbb9e305, 0x050500ff, 0x99b80f05, 0x01050401, 0x3e7ffd1d, 0xf7fb0300,
0x65de0e03, 0x0006fcff, 0x1d8904ea, 0x0403fffe, 0x089ce90e, 0xfd00ff04, 0xd22500fe, 0x0df70503,
0xc00903ea, 0xf803fefe, 0x1715f70a, 0x020202fe, 0x730bec15, 0xfe030302, 0x6b7f11e1, 0xfffafc01,
0x3b0902e9, 0x0bfdfcfe, 0xfa06e4e4, 0xfbfb0000, 0xda7f02e6, 0x0904fd01, 0xc77ffed6, 0x0b0b0403,
0x3dfc031d, 0x09fbfd00, 0x2d9a00f1, 0x0c00fc04, 0x7f7f1a1a, 0x04fc01ff, 0x29ff012e, 0xf60efd05,
0xfddc2503, 0xf70802fe, 0xa74bf606, 0xfe040200, 0xc27ffd21, 0xf7f9fd01, 0x3d4b03fa, 0xf604fd00,
0x8186e3e9, 0x05fd0002, 0xff07d0e5, 0xf1fbfb00, 0x8100e1d1, 0x060efffb, 0xe2e904f8, 0xfb03ff01,
0x417ffcd5, 0xf8f4fefc, 0x81cad302, 0xf30cfcfc, 0xfaf41a12, 0xfb0200fd, 0x6d03ef26, 0x01f6fc03,
0xc1f8fde9, 0x0804fdff, 0xcf7fff27, 0x0e0afbfd, 0x0581e0c8, 0xf9ed0107, 0x0d8712e9, 0xfe03fd02,
0x190b08ed, 0xfd0201fd, 0xb7030524, 0xfbf70102, 0xaf4808fb, 0xfd0501ff, 0xed81f4dc, 0xfff803fe,
0x1a84fa18, 0x04040001, 0xfb11e40d, 0xfb0000fc, 0xe9ab0809, 0xfd030101, 0x7d7fe81b, 0xfcfc01ff,
0x7f072d19, 0xf3fcfcff, 0xf4fc1221, 0x02070301, 0x03f8d9e9, 0xf6fdfd02, 0x1709f7e8, 0xfefcfeff,
0x007f2e36, 0x0e110506, 0x167a09e9, 0x02fd02fe, 0x18e9f808, 0x020301ff, 0x3781fe27, 0x0cf604fd,
0x0d81eedc, 0xfe0803fe, 0x38300200, 0xf40d0405, 0x690110d0, 0x010ffc05, 0xff7d30e7, 0x0f04fbff,
0x7f0530e0, 0xf10705ff, 0xf1ed0f0b, 0x010104fd, 0x6702f129, 0xff0bfcfc, 0xb37f071e, 0x04fa00ff,
0x4701052b, 0xfbf3fffc, 0x796b1611, 0xfdff02fc, 0x11b10d07, 0x00040400, 0x7fa72af6, 0x0bfe0302,
0xe0fd04d9, 0x060bfffd, 0xa5f6f517, 0x020302fe, 0x8be515fa, 0xfd04fe00, 0xfd1c2705, 0xf6fcfd00,
0x0c48effb, 0x02fbfdff, 0x05ee1cf4, 0xfbff0003, 0x09ff162a, 0x03f4fe04, 0x12180c08, 0xfffdfdff,
0xe742f904, 0xfdf90102, 0x165a0a0b, 0x02fe02fe, 0xdc81032b, 0x07f4fefc, 0x10380e02, 0x000cfc04,
0x42f8fce9, 0xf80402ff, 0x810226db, 0xf709fefd, 0x0112d00c, 0xf1fffb03, 0xedac0b09, 0xfffd0301,
0x2870fe13, 0xf602fd03, 0xc0b90305, 0x0905fd01, 0x463b0502, 0xfa0afffd, 0x49fefbd8, 0xfcf5ff03,
0xe77f08d6, 0x030bff03, 0x5f9e0cf3, 0xff00fd03, 0xfee82608, 0xf6fd03ff, 0x054fe2f9, 0xfafdff00,
0xe21ffc04, 0x05060101, 0x7c34e801, 0xfd0d02fb, 0x7f9534ef, 0xef010604, 0x7f12e00c, 0x06000104,
0x7b41e804, 0x03f80102, 0x7338ecfe, 0xfe0b03fc, 0x7a031828, 0x030b0203, 0x0ab4ecfa, 0x03fc0200,
0x01d8d3fe, 0x0d0a04fd, 0x036fdfee, 0xf902fe03, 0xdf04fd21, 0xf9f90202, 0x81f7d4e8, 0x0c040401,
0x16760915, 0xfefd0202, 0x141bf5f9, 0x01030301, 0x2087fc17, 0xfafd01fe, 0x16e0f704, 0xfe050201,
0x5e810c1d, 0x0105fd00, 0x817fe71a, 0x04040101, 0xd4ff012d, 0xf4f3fcfc, 0x05f7e416, 0xfb030002,
0xf2bdf104, 0x0107fc02, 0x02022925, 0x0cf7fcfe, 0xeb130af5, 0x0201fe03, 0xfc32e001, 0xf90e01fb,
0x2616fef6, 0x09020302, 0x5c3a0bfe, 0x010a0303, 0x1a38fa02, 0x04f400fc, 0xbed9fcfe, 0xf809fe03,
0x0981ea1c, 0x03fbfe00, 0x4230fc00, 0xf8f202fb, 0x018130dd, 0xf1f80502, 0x3be9fd09, 0x0afefd02,
0x324fff07, 0xf2fc0500, 0xf401112b, 0xff0cfc04, 0xf5eeebf4, 0xfd00fe03, 0x291702f8, 0x0a02fdff,
0x0bf0ebf3, 0xfd00fefc, 0x1a7f0626, 0x030a00fd, 0x7f7fd4e2, 0x0c05fc00, 0x2933feff, 0xf6f3fdfb,
0xee580c0a, 0x01fe0302, 0x7f46ca05, 0x12fa07ff, 0x6c01112b, 0xfff40404, 0xde7f03e2, 0x0705fe00,
0xf395f011, 0x0101fcfc, 0x2e15000a, 0xf402fcfe, 0x81dce3fd, 0x05f800fe, 0xfe9b29f1, 0xf5000404,
0x20c7fc02, 0xfaf5fffc, 0x60810d26, 0xff09fdfe, 0x77cbeaff, 0x030c0204, 0x7f7fdee0, 0xf80602ff,
0x5dc5f4fd, 0x010afdfd, 0xca7f01db, 0x0d09fb02, 0xca2fff00, 0xf4f3fcfb, 0x8104d523, 0x0c09fcfe,
0xa6cef5ff, 0xfe0efe05, 0xe714080b, 0x030101fd, 0xb001f9d5, 0xfdf4fffc, 0x26f4fe12, 0xf702fd03,
0x3be002fc, 0x0a0604ff, 0xd7f302f0, 0xf6010304, 0xc62f0200, 0xf6f3fdfb, 0xa40cf512, 0xfffe0303,
0xf6feeb2b, 0x03f40204, 0xe45006f8, 0x040300ff, 0x0309de16, 0xf8fdfe02, 0x7f03d628, 0x0bf50403,
0x21e5fcfb, 0x06fc0100, 0x83691910, 0x04010104, 0xe638f9fe, 0xfdf501fc, 0x5800f62f, 0xfe0f02fb,
0x77ec160b, 0x03ff0203, 0xabccf7ff, 0xfdf3fffb, 0xe48105dd, 0x040800fe, 0x98aaf0f7, 0xfffefcff,
0x04f6dc16, 0x09fdfe02, 0x0cfcec24, 0x0209fd02, 0x02fe2525, 0xf7f6fefd, 0x36a302f4, 0xf4ff04fd,
0x8181e6d4, 0x04f4fffc, 0xeebbf405, 0x0106fdff, 0x7f7f21d5, 0xf9f4ff04, 0xa5eef50c, 0xfeff02fd,
0x8154e0f7, 0xfafdff01, 0x0b0713e6, 0x02fcfd00, 0x07281a02, 0x040aff03, 0x814edbf9, 0x09fc0200,
0x81552e09, 0x0e02fbff, 0x4c1606f6, 0xfcfe00fe, 0x62ff0e2f, 0x000f0405, 0x126b0c11, 0x00fffdfc,
0x81ed2bf4, 0x0c01fcfd, 0x02f62616, 0x0afdfd02, 0x46190507, 0xfafdffff, 0x25f2fdf1, 0x0801fe04,
0x4dd5f901, 0xfc0b00fc, 0xf9ffe729, 0x040bfffd, 0xfc7f23d8, 0x09f6fefd, 0xfba81f0a, 0x07fefffe,
0x078119c7, 0x0413fff9, 0xf3f6f0ec, 0xff0304fe, 0xba3a05fe, 0x060b0104, 0x987f10e5, 0xfffc0400,
0xcfb20107, 0xf2fcfb00, 0x08c31a03, 0x040901fd, 0x2fd90002, 0x0df705fd, 0x7681eace, 0x03100206,
0xbafffb2f, 0x060efffb, 0x9d7ff2e1, 0x00fa04ff, 0x533df803, 0xfd0901fd, 0xfe7028ed, 0xf50203fd,
0x69a710f5, 0x0102fc02, 0xd26400f2, 0xf3000504, 0xfe7fd8e2, 0xf505fd00, 0xacdaf702, 0x0308ff02,
0x6203f221, 0x00f9fcfe, 0xc3ed03f4, 0x0a01fdfd, 0xf3ce12ff, 0xfef2fdfb, 0x2c2c0101, 0x0cf50404,
0x1fdefc03, 0x05f90102, 0x8138d9fe, 0xf60cfdfc, 0xa7bf0bfc, 0xfe08fe02, 0xea4df7f9, 0x02fcfe00,
0xff762a15, 0x0cfdfc02, 0xe3420404, 0xfcf9fffe, 0x7136edff, 0x020d0305, 0x4405fce3, 0x06fb0200,
0xf1010e2e, 0x000e0405, 0x77331601, 0x03f30205, 0x0481de33, 0x08f0fefa, 0xffdb2b02, 0xf4f8fc02,
0xff6cd5ef, 0xf40104fc, 0x087fe91c, 0xfdfbfe00, 0xdaed020b, 0x09ff03fd, 0x9fea0df6, 0x010203fe,
0x1201f42a, 0x010cfd04, 0x1ae507fa, 0xfdfcff00, 0x027f2534, 0x0aef03fa, 0x8d23ec03, 0xfef9fdfe,
0xf6e416fa, 0xfd04fe00, 0x7a0c1712, 0x03fe02fd, 0x817fd7da, 0x0bf6fdfd, 0x0f0c0e12, 0x00fefc03,
0x810a25ec, 0xf7fd0202, 0x0a0215da, 0xfdf6fefd, 0x08ec190b, 0x04ff01fd, 0xfc7fe2e2, 0x06fbff00,
0x46e805f9, 0xfa030101, 0x7fe8d208, 0xf3030401, 0x22f503ed, 0xf9fefe03, 0x1981f926, 0xfdf7ff02,
0xda7f0226, 0xf7f7fdfe, 0xd62f0100, 0x0bf2fc05, 0x2759fe0b, 0x09fefd02, 0x811020f3, 0x070001fc,
0x7ff4d1ef, 0xf2fe05fd, 0xb27907ea, 0x04fd00fe, 0xddd60301, 0xf9f5fefc, 0xec810bd9, 0xfff60303,
0x17fb08e0, 0xfef901ff, 0xc3bcfdfc, 0x0a07fd02, 0xef7f0de3, 0x0005fc00, 0x1c7ffb1f, 0x04fa00ff,
0x0817e708, 0xfcfdffff, 0x00f830e8, 0x0ffc0501, 0x28f5fe14, 0x090303fe, 0x1375f5eb, 0xfffe0303,
0x7f21dc03, 0xf7f902fe, 0x35c2ff03, 0xf3f705fd, 0x0a8115d1, 0xfd0efefb, 0x454a0505, 0x06fb01ff,
0xe4db05fe, 0xfc090003, 0xd65601f7, 0x0b0204ff, 0x732414fd, 0x02f903fe, 0x81cb30ff, 0xf1f40504,
0x81ff1b2b, 0x040cfffc, 0x4357fcf6, 0xf90202fe, 0x8181d6cf, 0x0bf1fd05, 0x12d7f402, 0x01f6fdfd,
0x7fd5e0ff, 0xf90bff04, 0xd581ffdd, 0x0bf8fcfe, 0x36d1fe00, 0xf4f3fcfb, 0xaa61090d, 0xfe01ff03,
0x0d6d12ee, 0xfeff03fc, 0x56010a30, 0x020f0205, 0xa3c90c02, 0xfff4fd04, 0xf5e1eb04, 0x0305feff,
0x277f02cb, 0x09effd06, 0xd9ecfe0b, 0xf7010303, 0x6601f129, 0x00f5fcfc, 0x0dbb10fc, 0x0106fcfe,
0xac81091d, 0x03050100, 0x182e0900, 0xfef3fefb, 0xca70feed, 0xf402fcfd, 0x667f0f3c, 0x00ecfcf8,
0x95efeff3, 0xff000404, 0x30330001, 0xf20d0505, 0xefc10dfd, 0x000904fd, 0x020ad9ec, 0xf6fefdfe,
0x154a0bfb, 0xfffbfdff, 0xd10400dd, 0xf3f805fe, 0xf6f51614, 0xfd03fe02, 0x435b04f5, 0x07010202,
0xe33dfb03, 0x04f70003, 0x1edafcfe, 0x050901fd, 0xdd4bfdfa, 0xf904fe00, 0x05f41eec, 0xfa02fffd,
0xe6280702, 0xfd0afffd, 0xf5fe1525, 0xfdf602fd, 0x1ffffcd5, 0xfbf3fffc, 0x7d0fe7f2, 0xfc00fffc,
0xadf8f717, 0x030301ff, 0x97f0f0f3, 0xff000404, 0xf5ecedf5, 0xfe01fdfd, 0xdb04fee2, 0x08fafdff,
0x6f81ed21, 0xfef903ff, 0x0456e309, 0xfbfe0002, 0x28fe022c, 0x0af303fc, 0x0cf8eee8, 0x02fcfdff,
0x4daff9f8, 0x04fd0001, 0xb96b05f0, 0x06ff0104, 0xf5c9ec02, 0xfef4fdfc, 0x370d0212, 0xf5fefcfd,
0x7f562ef6, 0xf3fe04fe, 0x14f30bee, 0x0102fdfd, 0xf48111e5, 0x0105fd00, 0x617f0de4, 0x00fb0300,
0x6302f2da, 0x00f6fc03, 0x01ebd309, 0xf302fcfe, 0x5daaf4f7, 0xfffefd01, 0xd0d80002, 0xf20a05fd,
0x7f271efe, 0x050a00fd, 0xf716eaf7, 0x0302fefe, 0x0fae0ff8, 0x01fdfcff, 0x3ef1030e, 0x09000304,
0x48e005fc, 0x05fb01ff, 0x2401032c, 0xf8f302fc, 0xfc162009, 0x070201fe, 0xf2170ef7, 0x0002fc02,
0x5b760b16, 0x02fdfe02, 0x170309da, 0xfe0afe03, 0x2c43fffc, 0x0c070402, 0x24d603ff, 0x07f5fe04,
0x5d040ce2, 0x01fa03ff, 0xe17ffc2e, 0xfb0d0104, 0xaacef601, 0xfef202fb, 0xe1fcfc22, 0xfa0801fe,
0x1cc60602, 0xfc0a00fd, 0xfd3625fe, 0x09f40204, 0x461c05fa, 0x0604ff00, 0x297f02d7, 0x0a0b0303,
0x15070a1a, 0xfe050200, 0x7f09d716, 0x0b030302, 0x226b03f0, 0x0601fffc, 0x9802f128, 0xfff5fc03,
0x870917e8, 0xfd04feff, 0x2710020d, 0x090003fc, 0x5d93f4ee, 0xfffffdfc, 0x846de812, 0xfcfffffc,
0x0efef12c, 0xfff3fcfc, 0x0bff14d2, 0xfef202fb, 0x4a02fbd7, 0xfc0bfffd, 0x3f080319, 0x0904fdff,
0xa48bf4eb, 0xff02fdfe, 0x7c04181d, 0x03fbfe00, 0x69fd1022, 0xfff80402, 0xe400fa2e, 0x040e0005,
0x8181e5d5, 0x04f401fc, 0x8e971410, 0xfeff03fc, 0x0b7fed2e, 0x02f20305, 0x7801ea2c, 0xfd0d02fc,
0xf35f12f4, 0x0201fdfd, 0x8eeb14f6, 0xfeff03fe, 0xfaaa1df6, 0x05fe00fe, 0x63b20e07, 0x00fcfc00,
0xc5f9fee7, 0xf604fd01, 0x0351d908, 0x0afdfdff, 0x7fb226f9, 0xf7040200, 0x187f08e7, 0xfd040101,
0x58250afe, 0x0209fe03, 0x810ce412, 0x05020003, 0xdfa9fcf6, 0xfafeff02, 0x285502f7, 0x0afe0302,
0x6e78eeea, 0xfffdfd02, 0x811c1bfa, 0x04fc0000, 0x39e602f9, 0xf50304ff, 0xfecb2501, 0x0a0dfd05,
0x7f33e401, 0x050e00fb, 0xb27907e9, 0xfcfd0002, 0x01f42e11, 0x0efffb03, 0xb78d0514, 0xfbfe01fd,
0x4198fc10, 0xf8fffe04, 0xcf8d0014, 0xf2fe05fd, 0x0e7f0f23, 0x010804fe, 0x7f33d0ff, 0xf20d05fb,
0x027fd91c, 0x0afbfd00, 0x1f8104e0, 0x05faffff, 0x0fed0f0b, 0xff010403, 0x310000d1, 0xf2f205fb,
0x06d01b00, 0x050e00fb, 0x88031721, 0xfdf9feff, 0xf3f4ef13, 0xfffefcfd, 0xaef3f8f0, 0xfd010104,
0x17430904, 0xfef9fefe, 0xdfbf04fc, 0x0608fffe, 0xf9071be6, 0xfb040001, 0x1203f426, 0x00f6fdfd,
0x7f7f2922, 0x0b0803fe, 0x01f72917, 0xf4fd0402, 0x0ec21003, 0x01f70403, 0xe5850618, 0x04fd00fe,
0x38c902fe, 0x0c0cfcfc, 0x811328f4, 0xf60103fd, 0x3500ff2e, 0x0df2fbfb, 0xf7ec18f6, 0xfc01fffd,
0xa50c0b13, 0xfffe03fd, 0x103d0d03, 0x00090403, 0x315000f9, 0x0efd0500, 0x7f7fcf29, 0xf10b05fd,
0x66b90f05, 0x00fafc01, 0x81f9cd1a, 0xf0fc0600, 0x157f0ad1, 0xfef20205, 0xaf0a0817, 0x03fd0102,
0xea09f716, 0x02030202, 0x523208ff, 0x03f2fffb, 0x31ea01f7, 0xf2fefb02, 0xda13fe0b, 0x09010303,
0x622ff200, 0x000e04fb, 0x527ff8de, 0x030701ff, 0xf87f17e5, 0x03fc02ff, 0xa902f62d, 0xfef3fefc,
0xba5805f6, 0x06fe01fe, 0xd641fffc, 0x0af803fe, 0xc48103d2, 0xf60d0305, 0x24dd0303, 0x0807fe02,
0xc358fdf6, 0xf6fefd02, 0x6a2611fe, 0x0109fc03, 0xc58102dd, 0xf5080402, 0x9c980ef0, 0x00ff04fc,
0xec0df6ee, 0xfffefd03, 0xb5bf0604, 0xfc080002, 0xb2c7f9fe, 0x04f500fc, 0xf1690ff0, 0x01fffc04,
0xb704fb20, 0x05f90101, 0x952a1101, 0x010bfcfc, 0x2ffd0025, 0x0e0afbfd, 0x0739e602, 0xfc0b01fc,
0x81e42706, 0xf6040300, 0xff3f2d03, 0x0d0904fd, 0x2744fe04, 0xf706fdff, 0x92b41206, 0xfefc0300,
0x8104291f, 0xf506fdff, 0x348101e7, 0x0d040501, 0xfc272302, 0xf7f7fe03, 0x099516f0, 0xfd0102fc,
0x1fd704fe, 0xfb0a01fd, 0x9040ed04, 0x020803fe, 0x81ff202d, 0xf90dff04, 0x96de1103, 0x0107fcfe,
0xbd7ffcd8, 0x07f6fefd, 0xe9b9f7fb, 0xfefbfe01, 0x6f13edf5, 0xfe01fd03, 0xf7e5ea06, 0x0303fe00,
0xe4a105f4, 0xfcff00fd, 0x0b811523, 0x03f80202, 0x9903f1db, 0x000a04fd, 0xfd76dbea, 0xf6030302,
0xdeccfdff, 0xf90dfefb, 0x5588f7e9, 0x030301fe, 0xfe03d7dc, 0xf5f7fc02, 0x56d2f700, 0x020d0205,
0x850ae8ec, 0x03fdfe02, 0x708113cb, 0xfeeffdfa, 0x533d09fd, 0x03f70103, 0xbffa041c, 0xf8050200,
0x7fcddbff, 0xf70dfefb, 0xec810b26, 0x01f7fdfe, 0x200304da, 0x06f60103, 0x0b81ede4, 0x02fb0300,
0xdb10030e, 0xf8000204, 0x0bfc14e0, 0x02f903ff, 0xc521fd04, 0xf606fdff, 0x8fda13fd, 0xfe0803fe,
