# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2023 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x8a864ac4, 0x1506730f, 0xf92d839d, 0xd38a60c5, 0xe3c28ad8, 0xaad07c38, 0xe9edd65d, 0x01a67d92,
0x80cb0c66, 0x4cb2935c, 0x75624b20, 0x97a88c5e, 0xe4ab4309, 0x7ded82cf, 0x2ef61d5d, 0xc54d6f42,
0x1f873a25, 0xb907870a, 0xdc1a9c62, 0xbcbf9027, 0x93a52bfc, 0x2b75f00f, 0x05917770, 0xe3d6676d,
0x4acb486d, 0xbf41d337, 0xcfb89d3e, 0xe8a35f4e, 0x9b6ba05f, 0x8f49b004, 0x62d85035, 0xbd799f60,
0x583b5855, 0x4576dad9, 0x46d389cb, 0x11311f25, 0xef681696, 0x956ad8ff, 0x83bad1c0, 0x8d763630,
0xf0c997c6, 0x6b9f9afb, 0x05cb0e35, 0x4a356df7, 0xd7e90b64, 0x185ea3b8, 0xe372cd9c, 0xbbbd1878,
0x8d039e40, 0x3be5bc89, 0xf1e60cd9, 0x5433c864, 0xc380d755, 0x6082ec73, 0xe38901f8, 0x92f988f9,
0xb9488b56, 0x850f7d03, 0x08435e15, 0xff879cc4, 0x579e69a0, 0x9980cc58, 0x0df05e85, 0xc05d1ab8,
0xeb9f08fe, 0x5196b352, 0xea22c73e, 0x665c09a8, 0x9aa80d3d, 0xf7b22016, 0x210e68c1, 0x3abb5fd0,
0x16fd8432, 0x55d68e2b, 0x5c58028d, 0x5301ff41, 0x404a48f9, 0x7c60af2c, 0x27a268da, 0x9f310c84,
0x50347667, 0xbf0f3169, 0x23441fe3, 0x6ef28785, 0x786997fc, 0xf83f35e2, 0x7ef0beee, 0x53c249ca,
0x2031b440, 0x66fd1b38, 0xf05363cc, 0x1392107d, 0xec331f28, 0xf308095a, 0x8200e681, 0xe201cebb,
0x40bbcb70, 0xba697cec, 0xa601c5f9, 0x7ec767b3, 0x076be2df, 0xa15172eb, 0x8ae3de03, 0xc1d40926,
0x9d4b63bf, 0xad7ada62, 0xff9ca863, 0x07c0ff5f, 0x5feb5e9e, 0xd19a3b91, 0xbfb2dcd3, 0xfc563ba8,
0xa8ce3a4c, 0xb8c44b90, 0x17b7cdea, 0x60e93fa4, 0x4fc481ee, 0x4c157df4, 0x87046978, 0x9ffd4cfe,
0x2ba2f3ed, 0x33889b17, 0x3597d14a, 0x9f9a4702, 0xd242cd0a, 0x7fae7e86, 0xf4aeff33, 0x0532d2fe,
0x7dbe9dbf, 0xc2a54dfb, 0xacf2e328, 0x5939092b, 0xea538377, 0x610f0200, 0xfd080d16, 0x613c120c,
0xf56d52ad, 0x2c4ae9ed, 0x60f4feb0, 0x5a569f45, 0xc3ef1b7c, 0x7011fee4, 0xb50e54b3, 0x79b61ef8,
0xf69f5763, 0x07352c8f, 0x7c16ed99, 0x8b45c25e, 0xf9f387f3, 0xd77ae651, 0x5edcf922, 0xb79951f1,
0xafac374e, 0x58587bd9, 0x732c35e3, 0x0c67ed80, 0x59ad8339, 0x7b249a29, 0x9028f7a7, 0x3a72a7bf,
0xae0be60e, 0xda62123e, 0xd6cc617e, 0xfd3b55ed, 0xabc49a75, 0x6fc61e97, 0xbfbe98f8, 0x940fd35a,
0x0c6479f6, 0x3874b145, 0x0e8a2fed, 0xb44bd61b, 0xa78b07a9, 0x1c124559, 0x33157394, 0xdc990551,
0x704e83dd, 0xbbb364b3, 0x660521c7, 0xa9897eba, 0x70d4828a, 0x76050f8d, 0xf9d9f7f7, 0x1d626d99,
0xb33e7a24, 0x27227d37, 0xd2437c56, 0xde88ac47, 0x26416148, 0x239ef824, 0xc173ebec, 0xb55abaf5,
0x6bc83de6, 0x0aa050e4, 0x27bbc73f, 0xe00f0c66, 0x9f71981b, 0x168968fb, 0x3b06d4eb, 0xbc85bd55,
0x67448869, 0x99ef203d, 0xa5eb0479, 0xfbd3e652, 0x88a8ae57, 0xd1da4699, 0xe1a2179d, 0xd7789f73,
0xba4c6033, 0x51cc1f08, 0x685a544d, 0xd5270d74, 0xc78e030f, 0x43d748b7, 0xb3d69884, 0x27b01b23,
0x68e3ec54, 0xfbc5165c, 0xd10b60c1, 0xed2bde1a, 0x83d174ef, 0x2b708cd6, 0xbfc48d55, 0xe002689b,
0xd9b11580, 0x1c3474f5, 0x9c1ec34e, 0x040892eb, 0x7f1c1007, 0x639dacd1, 0x118dd308, 0x41911905,
0x2fdd10d5, 0x217e4121, 0x17c79f70, 0xd86c295c, 0x03263ac9, 0xbf473e06, 0xa72c12c3, 0x60740ce6,
0xfad80b6c, 0xeb91ca7f, 0xf77af22b, 0xa932dd73, 0x285c2825, 0xbe5c0435, 0x2647546b, 0xe39de91a,
0x08319d85, 0xede32391, 0x8c88437a, 0x6edda987, 0xcaaaa1be, 0x96684caa, 0x4ee214c0, 0x33ed06b4,
0x3abc1102, 0x94075823, 0xec64a178, 0x634c2c37, 0xdcfe39b7, 0x071e974f, 0xe6df1360, 0x4c16b3e4,
0x8b4831b4, 0xa7c38b86, 0xd40a0828, 0x37df6b67, 0x30e180da, 0x0419b426, 0x22ce9db8, 0x61ba29a0,
0xea50f5b7, 0xd7e815a1, 0xc9624f73, 0x6f4d7ec5, 0x46622524, 0x05348857, 0x4e6a9ca8, 0xcafe8a1d,
0x75b473b6, 0xf482eaff, 0x195d095e, 0x8fe844f8, 0x222cd8ab, 0x06f20dab, 0x61146af5, 0xa8631884,
0x3046fff1, 0x930644ee, 0x951cfd57, 0x4c40c6ab, 0x5dc42a77, 0xab931e41, 0x1ebef21d, 0xa10bb3d0,
0x7258861f, 0xce27d0f4, 0xdfd7dd9c, 0xd24beb61, 0x571e3f9b, 0x28007e04, 0xa77e7fcb, 0xacc2f6b2,
0x37788975, 0xc64d77ef, 0xcaa3b17f, 0xe4be2f1b, 0x4d9d5b55, 0x0f33267e, 0x07490d12, 0x8e90844c,
0xd60f6b84, 0xa25470a8, 0xa863febc, 0xd21cd3a6, 0x23eb210d, 0x0031ef13, 0x9dbb4760, 0x2ec0cd25,
0xf1842a8a, 0xa879577a, 0xca38e779, 0x427b9343, 0x937f1b74, 0xb792a8b7, 0xa5764928, 0x900464e7,
0x2f5a224a, 0x7dc37172, 0x8fb9ddec, 0xec9ba4a7, 0x4f49a759, 0x82425f2e, 0x23c0f63d, 0x2faa4bf5,
0x1247b9a6, 0x3e552200, 0x5d8dd4ba, 0x57dedc02, 0x594785db, 0x70ea4904, 0x6a3d3ada, 0xf447331d,
0x43ba6d17, 0x9ac24271, 0x1ab6d3bb, 0xd4902914, 0x686fe45e, 0x0bdcc8b0, 0x2fde24a8, 0x16bd1b54,
0xf4e63e9b, 0x0f7973f0, 0x092d73b8, 0x3078f586, 0x381d88c0, 0x70f50019, 0xaf7978f8, 0xff3c6b55,
0xf27cfeab, 0x32a01b4b, 0x7501bccc, 0xf611b3c5, 0x4187acb6, 0x288f6f49, 0xa8956568, 0x0a4d98ec,
0xdb2831db, 0x05ca55f8, 0xf48937f8, 0xd831061f, 0x3f73b1d2, 0xd44aff62, 0xd77b7211, 0x520ec50f,
0x6a0b4cea, 0x17bb4d07, 0x315b8762, 0xb2294f8f, 0xe46c152e, 0xa31f2081, 0x61157180, 0xb46b27d3,
0x3251f763, 0xa63301a8, 0x9aabf52d, 0xbdb0f68b, 0x7be38dad, 0x3e9893f6, 0x03c09c94, 0xba7ed54b,
0xebfb6ce1, 0x7ba37599, 0xd67f9527, 0x5b74eb56, 0xa7a5617e, 0x055641a5, 0x78553412, 0xeed39aa4,
0xf3b65862, 0x16ba1589, 0xe5cc3270, 0xeb12946e, 0xc8c41f22, 0x68aca87e, 0x15e1357e, 0xb75cda8f,
0x94145c9a, 0xdb4d6b6e, 0x8c3267b6, 0x684dd553, 0x06001ab2, 0xfd83c9bf, 0x95ba8b00, 0xf55144bb,
0xccbf55ab, 0xb89bb642, 0x557421b7, 0x4a72feec, 0xb8698cf9, 0x6fdf01cc, 0x7af2c060, 0x14b496ba,
0x12f4e934, 0xf3fe6a4c, 0xc8cf890a, 0x3e2d75d1, 0xca6d02f2, 0xa089dc59, 0xb4a84096, 0xb847a95c,
0xb7e4bbe4, 0x40c23d33, 0x65917750, 0x47c00122, 0x038b58a3, 0xb7fd76bf, 0x7eb9d498, 0xc30534e9,
0xd11b3f4e, 0x946e9611, 0xbe88df1a, 0x3a886c34, 0xdd072aba, 0x97921520, 0x9a888ab1, 0xbd6aa4a2,
0x739a435a, 0xe1b62d90, 0x92b9f8ae, 0x3e827091, 0xbfe03c50, 0x4734d9b3, 0x2308ea81, 0x672832e4,
0x4a399efb, 0x79b47119, 0x0ec3f418, 0x62984a66, 0xf074e287, 0x89eaa133, 0x53d2260d, 0xac1f7302,
0xb31e5a7e, 0xe1aa40cd, 0x5d9cadfc, 0x0832e684, 0xfbb49d2d, 0x86954e6b, 0x7cdc77da, 0x3e9a4690,
0xaab42ab8, 0x2f08fbec, 0x7b4fec42, 0xd1bcf911, 0xea972475, 0x2cca6678, 0x70e1e109, 0x6fe7d742,
0xac0e4dff, 0x27d84212, 0x17c70533, 0xbfd340f0, 0xcf420638, 0x82a047ad, 0xcc06aa09, 0x696b5a68,
0x1da2399e, 0x66b12db8, 0xcb4cf273, 0xfa989560, 0x003645e0, 0xbee01f49, 0x2b6e7313, 0x978bd829,
0x63cc4fba, 0xee29eced, 0xb3dfeaa8, 0x4e013f95, 0x4b9c229e, 0x5e63345e, 0xecc12c49, 0x180d19a5,
0x44c8bd33, 0x303d1ebd, 0x2f8cd88b, 0xbbfeaa71, 0x9ceaa82e, 0x232f0151, 0x7e5bb7e3, 0xbf8bde05,
0xf97147ce, 0x1f4b8934, 0xd8d0ddb9, 0x049a0379, 0x8d09bde4, 0x62d39a6c, 0xafab1d27, 0xa951c55e,
0x1a7d21ac, 0xd6b40e5d, 0xf82fc0df, 0x8dfa126f, 0xe3805429, 0xfe37a872, 0x30971d09, 0xf5545e22,
0x820f7a8a, 0x6c03d8dd, 0x0693bc62, 0x18fcc049, 0xdc2b76fe, 0x00269aaa, 0x279aced4, 0x780f0755,
0x042413e8, 0x4690a2a4, 0x4a562c80, 0x81720e15, 0x826b1341, 0xa6bf5ffe, 0x856f2eeb, 0xd3e989ef,
0xfbcee2ec, 0x06efed8b, 0x73bcab14, 0x0afdf6eb, 0x69eaeaee, 0x561ea397, 0xfd7559ba, 0x7f4e1fd1,
0xf44d6a9c, 0x77c40248, 0x09338b3e, 0x7b09d359, 0x92f8f661, 0xbd26ad2e, 0x9b7de130, 0x2c02994f,
0xb52e9705, 0xb7ecf009, 0x156b56be, 0x67af3f1a, 0x5dfa9a9b, 0x3af72c0d, 0x436c9481, 0x9819464b,
0x4c0712fb, 0x7e4e6b66, 0x9733a2a2, 0xe7fd753c, 0x43232f78, 0x3f2031c8, 0xd06508de, 0x819fcfd2,
0xeb9c814a, 0xbe400c94, 0x012e5e95, 0x5e3ca66b, 0xc7f82c49, 0x68021b02, 0x9bfc8e52, 0xc8d0da26,
0x56fd4703, 0x3a482597, 0x5b9e5ff3, 0xbb5b05d2, 0x81899a57, 0x279ffb01, 0x20497397, 0x9cb01bd1,
0xbc84cbcf, 0xc2b3d498, 0x741f68e3, 0x5a482a1a, 0x91aac0f9, 0x27f9e0eb, 0xf5c9b6b9, 0xb4531698,
0xc4a6efe4, 0xda4b0a9c, 0xbc9cbcbe, 0xe2144dbb, 0x01b8a49d, 0xaf7385a9, 0x9262db4b, 0x31446248,
0xdb752a34, 0x7fce29f6, 0xc4aab2da, 0xb4cc057d, 0x0d3a25d0, 0x8d64f7f1, 0x648ed3b7, 0xbed2ae81,
0xb3456a98, 0x6ff8444e, 0x6081023d, 0x20b3b53a, 0x8c9d8653, 0x502ceca1, 0x4a36d23a, 0x526c9534,
0x1bdf0932, 0x36e25c16, 0xa56c0051, 0x485e1763, 0xa18ad578, 0x9b661bf2, 0xbe1cf379, 0xa12c7c34,
0x20fc88d3, 0x476c021b, 0x0789f3b9, 0xa7db7753, 0x31e007e8, 0xac9769b3, 0x9904e18d, 0x2d193c8c,
0xea84d847, 0x9ef37dea, 0x8332098c, 0x2f9c5960, 0xc31b13a3, 0x8d52b82c, 0x93b09d48, 0x2a0b555d,
0x0ccc1e24, 0xffa56bdf, 0x465ac28b, 0x56ed3c7c, 0x7b3d0f45, 0xf5fd1e51, 0x8cfc0a1b, 0x312453ec,
0xd7135145, 0x9fca3d60, 0x867a97f8, 0xf2615b2f, 0xa9097234, 0xc28c4473, 0x72319d67, 0x4d8d4109,
0x0659d99f, 0xccde2baa, 0xe91081bf, 0xdd3d0c0d, 0x1ed9e8ef, 0xf26d288a, 0x3a8ad5c2, 0x0c915658,
0x46a0dc7c, 0x665e001e, 0xe3a3eabb, 0x12b1378c, 0x270c51d3, 0xe36d1238, 0xb4fa11d5, 0x7291e49b,
0x967a0576, 0xa2005a7e, 0x4c78d7aa, 0xe7a3d225, 0xc80d2ea9, 0xe5ab604c, 0xb4664bfd, 0xc4f2a9fa,
0x4cabfa51, 0xdd8aeb50, 0x7f202561, 0xad37f770, 0x1536de47, 0x9d1af86d, 0x56cd1118, 0xa5cd1a8f,
0x08ee4c2d, 0x72a1b54c, 0x3924eb54, 0x1649c136, 0x1a632fb3, 0x770f99e4, 0x8f91804b, 0xf3543bae,
0x698f24bd, 0x527e3507, 0xb13e15c3, 0x8e8578cf, 0x8b0ac2e8, 0x9b8242f7, 0x0122cd4f, 0xd769bfdf,
0x8d29e72c, 0x38ad19de, 0x5d3fb406, 0x0f24c7b5, 0x9771c51d, 0x4b27cc24, 0x918a3e7f, 0x37e56d98,
0x9dfe4051, 0x9ff1e302, 0x4370f951, 0xc0d33090, 0x70947cc0, 0x503eadcf, 0xf4167b07, 0xaceeff75,
0x69137a75, 0x52eb6149, 0x2321917e, 0x452e89cd, 0x627957c7, 0x87f5d947, 0xb22edc8f, 0x925dc7ca,
0xd0b988d8, 0x17367e84, 0xfbe1a11d, 0x77d24b9c, 0x43d3f4bb, 0x952c31df, 0x10ef7204, 0x581dfffa,
0x02da89a8, 0xcc9ec292, 0x62c74a1c, 0x737ecdd6, 0x7d3da0a4, 0xa4804e0c, 0x60b3538d, 0x200f6c05,
0x3dccf15d, 0x96798f81, 0x4f50af41, 0x83975095, 0xa9f40450, 0x1911395e, 0xf9a9500a, 0x809fb56c,
0xc94590c9, 0xbe88d8b3, 0x1098df83, 0xf45d3b5f, 0xb6e7d1d3, 0x57240e9a, 0xcfdbd8af, 0x8be08141,
0x3fa71339, 0xa5b30fe0, 0x413b5a27, 0x8d6b33e4, 0x8089cc46, 0x1c27dcef, 0x13435a4b, 0xe216010a,
0xf370052a, 0xf4172a41, 0xe955d2ea, 0x4830efc0, 0x5a9ec917, 0x8c5b3db0, 0x63eadbdb, 0xe99b7ffc,
0x61ba4159, 0x42f0f011, 0x490f1172, 0x40826a85, 0x3fa9f181, 0x48ed1004, 0x5cefff84, 0x9866fc16,
0x792bc54b, 0xc1ed55e2, 0xf2f354e3, 0x715244b1, 0x8b03173f, 0x8fc5c85b, 0xb9612ad6, 0x239eeedd,
0x47fecd34, 0x04788b27, 0x70b5b674, 0x2cd82cf9, 0x7af2429a, 0x217b3a90, 0x165a0b14, 0x23bb7417,
0x616285d5, 0x721f6408, 0x062cc190, 0xdedec5df, 0xf925d0d6, 0x3cdaac13, 0x08217293, 0x98e71fad,
0xba9ae0dd, 0x0889a939, 0xd28cf4b4, 0x82857e81, 0x15e39699, 0x89ef7c37, 0x3572bf9e, 0x429e1049,
0x3e157219, 0xcf105e3e, 0x44420721, 0xcd4c4089, 0xbd8bfa39, 0x171b84be, 0xa58c7fd9, 0x3f6f28db,
0x18f608e1, 0x89438382, 0x9928914a, 0x7863e0fb, 0xa4df745e, 0x4f062372, 0x7b72286e, 0x28b46546,
0xb646267d, 0xe6e9b51b, 0x965f1db4, 0x047f9ab1, 0x2674fcb0, 0x47653b0d, 0x0e7adc2c, 0x5ed021e6,
0x1ff7e796, 0xc671e0ef, 0xd23a57a3, 0x23a5f20c, 0x972fc890, 0xe5e11aa4, 0xd1ba6ab7, 0x6a94c736,
0xb47a73be, 0xd53a5e91, 0x3c1649aa, 0x22044472, 0x7a32b901, 0xbead58a1, 0x8d721b79, 0x1181d0bd,
0x91a75267, 0x84a2b487, 0x3f031898, 0xccd0adfb, 0x352fa4b2, 0xa7a9e00b, 0xc0a97612, 0x1306b4e8,
0xa4705c67, 0x08b37416, 0x199cbd7c, 0xb290c2b5, 0xc4c98037, 0x9091c04f, 0x3ea385de, 0x1ad0a325,
0xceec89a7, 0xbeee1f14, 0x2dc33849, 0x7b5117e5, 0xd17cad92, 0xe025b618, 0x307db269, 0xf6e3748e,
0x039ef5ef, 0x2051109e, 0xd18b94e9, 0xc78967d3, 0x2268abf4, 0xe43be477, 0xbeb2e517, 0x2c84cad7,
0x294c76a7, 0x8118bd43, 0x6df66149, 0xfc4bc091, 0xe7b419f6, 0x2cb4fbd7, 0x8b5dbdef, 0x199d9cd0,
0xd9a967a0, 0xaae3fde9, 0x7553a45e, 0xb95bcc4c, 0x7cfa88c9, 0x3dfe6049, 0x134550c4, 0x3505e299,
0x63b745be, 0x9a0b6ebb, 0x594bce1a, 0x7ba516ca, 0x0c4a3451, 0x15c85a44, 0x3d45937c, 0x0451ac03,
0xd1659dae, 0x6e314f26, 0x25e52991, 0x2cffb3a4, 0xfd57d308, 0x41746add, 0x4f51da52, 0x04cb920e,
0xf04afc3f, 0x879e0dad, 0xc45bcb82, 0x622e346a, 0xbe7c0a55, 0xdafdec66, 0x0784f8e3, 0xc16377ca,
0x96bab483, 0x40c54f52, 0x9c74cbf1, 0xc0d8f2d8, 0xa825ee3d, 0x6275b9aa, 0x4b890731, 0x1feeb2b3,
0xca5214f6, 0x2c2fb8bd, 0x560b5071, 0x6dc35ab9, 0x8eaae99f, 0x5fb25f41, 0x14f0cd7e, 0xc5a05385,
0x2e8b31fd, 0xf79b10ca, 0xb0761047, 0x043c0763, 0xa85175a4, 0x73e0280d, 0xa42beaac, 0x8b2aeee8,
0x35c6afa5, 0x7d3699ac, 0x62be5f47, 0xf7571290, 0x1d2e3774, 0x0fd9fe7a, 0x3e178352, 0x3d9edf19,
0x092ed76f, 0xc801e35a, 0x7ba00243, 0x172bc773, 0xaf545d56, 0x490c930a, 0x5ea14165, 0x17ee0eeb,
0xb01e0b84, 0xd89b1e0c, 0x1e8d0e84, 0x49fdb07f, 0x3ecd4c39, 0x6cb9251e, 0x0c086aca, 0x8107c58f,
0xf1ed337a, 0xfa37cb1b, 0x6371f630, 0x8411fee3, 0x64740564, 0xd27fe134, 0xec651ff5, 0x984d9c6b,
0x0571e02f, 0xe382f12f, 0x3dc663ac, 0x79030baf, 0x145aef33, 0x4ed497c6, 0x91bdae18, 0x6495cc98,
0xf5d93f66, 0xd22f23a1, 0x52b8740f, 0x835ac94c, 0x76d7de16, 0x742279e2, 0xf6fab812, 0xd744b585,
0x2598bb0d, 0xe54bb225, 0xed5ebf99, 0xdacb1d95, 0x5e804ee3, 0x33d5cfc3, 0xdc3c0e92, 0xc9e4a555,
0x92be82ed, 0x99aec0ad, 0x82285009, 0x0e85b8eb, 0x8ae35594, 0x949cb9f4, 0x824f8377, 0xfe097a0f,
0x023b7278, 0x54e4c1f8, 0x759ed78a, 0x52506f8b, 0x8ce6c689, 0xa2086d15, 0x09c112ed, 0x6f4c2dde,
0x76ca3bd9, 0x335a4685, 0x031cdbb7, 0xb2bdc148, 0xf0686a11, 0x66e4cef0, 0x0128b616, 0xf9aeb220,
0xe25e1997, 0x81cb3bef, 0xa480e054, 0x7a21eb76, 0xa6876c36, 0x8349e843, 0x80b658f2, 0x153cfce8,
0x10aa62c3, 0x124d05b5, 0x01528d92, 0x77d07d54, 0x0f9913e1, 0xf3f83a2d, 0xdbaa829f, 0x6457f559,
0x0869d0a7, 0x85a434e2, 0x467094e9, 0x5f9529f5, 0xb39dd2b5, 0xfff38925, 0xdc253e3e, 0x14e8e8b4,
0x5ee4e3e3, 0xe1379176, 0xdf9b8b7f, 0xe2c05d3c, 0xf5b50022, 0x5810be20, 0x90bc5e45, 0xf9e122c6,
0xa97b24e8, 0x0dfdcdc6, 0xa1ad963b, 0xd82925d8, 0xb4e8c2f2, 0xbb670a74, 0xf9788b78, 0x78f9abf3,
0x32bfabdf, 0xe2683cd3, 0xa5995f62, 0x47b0716b, 0xc100dde4, 0x528e3f8d, 0xf092a978, 0x2147669a,
0xfa93c3c7, 0x16a5c7fb, 0x04aa9bb8, 0xb4a12d48, 0x3102061e, 0x8bd4d5b7, 0x8e754dd9, 0xc90c4ec3,
0xa95e48c7, 0xd2b22a7e, 0x804aa7ce, 0x70c694cd, 0x1fa86b97, 0x12b828c3, 0x7522d4ee, 0x18d8f50f,
0x7127f99c, 0x7435c5f3, 0x2cbbb13c, 0xcbd921b8, 0xc99a12db, 0xb20ed7a5, 0x2a03db9e, 0xdd0d8e77,
0xce63f060, 0xa16741cf, 0xa20915df, 0x426d246c, 0xc252d0cc, 0x00016567, 0xd0a22408, 0x553579a5,
0x9a098b48, 0xf8ebb6ce, 0xbf27b664, 0x3526e39a, 0x3577ef01, 0x2b04bcba, 0xf988705f, 0xe8541713,
0x0ead1d64, 0x5119aede, 0x05c867d6, 0x9a9e632b, 0xfd2755fe, 0x4fae23f3, 0xc828ff08, 0x24bf36b5,
0xcba64580, 0xa7886eed, 0x22163734, 0x51003d34, 0x964b1713, 0xb85d860a, 0x0c2989cc, 0x2f640fb3,
0xe6a1b457, 0xc2233dd2, 0xab6ba831, 0xfbd595f4, 0x3de9a945, 0x54f60412, 0x97882725, 0x7370e7e2,
0x74a608fa, 0x8154dfd7, 0x11984291, 0x5045e8c3, 0x79bd4293, 0x0a6eeb4e, 0xb74f7258, 0x526e9909,
0x1c455826, 0x00bcab99, 0x9a7814b5, 0xa08e966f, 0x77b11f69, 0x1760e94e, 0x2ebee384, 0x316d86bb,
0x3a918c98, 0x629915bb, 0xeb99a529, 0x289389e5, 0x2f8d1d4a, 0x7c6245f7, 0x9b1548aa, 0xbb5b8075,
0xab9a05a9, 0xe4ab6b4c, 0x10199830, 0xec363279, 0xd57a6e9d, 0x4405a1a5, 0xc8230ba8, 0x5b44b763,
0xb27b9fb1, 0xa5102f5c, 0xae90b26c, 0xb760cbc0, 0x340303aa, 0xd2ffe117, 0xe3a834e0, 0x9edc8362,
0x9c55bb08, 0x4117996f, 0x7832b662, 0xb4cfe421, 0xdd33e857, 0x798e24a0, 0x35ceeddd, 0xf0641f3d,
0x82fa2266, 0x6829436c, 0x77352fa8, 0x7ba754f4, 0x6cfa1665, 0xb2a776dc, 0xe054c1e8, 0xd94f66c0,
0x7fa5cb8f, 0x68782efd, 0xd1ef95cf, 0x50dac374, 0x48b30dda, 0xcd7ea54e, 0xa18590fd, 0x38692dd8,
0xb1d24503, 0x57e95a7b, 0xe1d37f01, 0xe644aa5e, 0x459a3e42, 0x04625cf2, 0x9d32c386, 0x3b3d1b4f,
0x72bc3e51, 0x1f2a8560, 0x0c4cb4b2, 0xc4d7f70f, 0x0878ca10, 0xd84c9ac1, 0x74178923, 0xd068769b,
0x036c88c8, 0xae2a61d5, 0x29a1cc5e, 0xddf3fc1a, 0xfcdd4f49, 0xe048d8bd, 0xfef5baae, 0x499d90e6,
0xb6a770ab, 0x661730d6, 0xf6bf3b60, 0xcdb1eea8, 0x9d769f02, 0x2d86aa05, 0x6a5546fd, 0x4282812d,
0xe054e73b, 0x17f80867, 0x6360a442, 0x0fd53421, 0xa04e8821, 0x889ecaa1, 0xb2a9310e, 0x70c7dbef,
0x32017b74, 0x0a2b4ced, 0x24470c3e, 0x831f4095, 0xf99195ae, 0x9537e835, 0x20bb17b7, 0xbe9318d3,
0xc77b9134, 0xb4cd18a2, 0xa5ee6190, 0xbeb7e2fc, 0xf3a13af4, 0x8313fb36, 0xd67570a7, 0x627593b0,
0x6acb565c, 0xc20ad03a, 0x3dd1078e, 0xd31d7e42, 0xfe340b71, 0x3583583d, 0xca4c3c52, 0x73b3157d,
0xd302be9f, 0x422e6426, 0x816d273f, 0x63e6d478, 0xe378e3ce, 0xdc3d3f84, 0x5cc90474, 0x6159c7e5,
0xedd206e3, 0x0255e7d5, 0x02b7baa5, 0x716da6cf, 0x11fd5a0c, 0x1711135f, 0xd11fcf41, 0xce9e5128,
0x6a7b0c08, 0xc0ce7aef, 0x04963fe3, 0xb46fa1cd, 0x714ba198, 0xe4fe6b46, 0x03276afe, 0xeeaec0d2,
0x13117c51, 0x1c092bb6, 0x32afece8, 0x8aa452d1, 0x1f098a7a, 0x2f04d3b3, 0x0a0432c7, 0xb03eea47,
0x3511a778, 0x214590ed, 0xc8fc20c6, 0x2c9baf08, 0xb8503cca, 0x21c1cd1a, 0x308fe03b, 0x4e48acf3,
0xce8af982, 0xc1707b60, 0xef5d2f7c, 0x7dec4f0e, 0x7548dd7b, 0x63ad2e13, 0x88554e52, 0xc2294cdf,
0x742c4ac5, 0xa341acf9, 0x3f2a5abe, 0xc0a00b6f, 0xba145d6c, 0x2ed632b5, 0x425d22b5, 0x8bd7e470,
0x5e8e9ac0, 0x4f640d7b, 0xd4383461, 0x76798d5b, 0x634f0069, 0xecfbd951, 0x96df438d, 0xb0d7c770,
0x72ae076f, 0xf38cf9c7, 0xdbfa6561, 0x35073271, 0xb171d293, 0x99033610, 0x3168662a, 0x96176a84,
0xe6488435, 0xd06d177d, 0xc50392b3, 0x9549ff67, 0x03ccf5ca, 0xb6c8086c, 0x313e5c80, 0x601160df,
0x94355e06, 0xae5a87e7, 0xd94c4f3d, 0x3531197e, 0xc8773199, 0x89492492, 0x4d69fe4b, 0x559d14be,
0x9cbefaaf, 0x065a2c30, 0xd5fd5edc, 0xc9c22dba, 0x64a7cae8, 0x36620f9c, 0xff4f45ba, 0x086846c4,
0x58cdd92e, 0xca1d40d4, 0x88bfeaf3, 0x59ecfc75, 0x5e82e661, 0xfc617622, 0x17a979ff, 0x2f694ac8,
0x164ab11e, 0xbcb5cc3d, 0x0cdadfbf, 0xc52c8ee8, 0xc1144928, 0x420de590, 0x3adb0731, 0xf89aeb6a,
0x53de1052, 0xeb98e851, 0x53c4fdac, 0xda12f8c6, 0x533988a6, 0xda17490f, 0x5a8495f9, 0xb01d2b4d,
0xeb54b1ee, 0xb183ca6c, 0x57856ba7, 0x6771028e, 0x6b3b5f79, 0x9d64fd5f, 0xc17605a8, 0xd5977d0e,
0xb19738e9, 0x5163257f, 0xe217ce3d, 0x9cf1e96b, 0x289ea471, 0xdc0b7417, 0x30fcefae, 0xf29adf22,
0x3341a9d2, 0x6b4132dc, 0x3cf64416, 0x0c46c868, 0x2793b259, 0x8672f01f, 0xc449ee37, 0x7bb4cd9c,
0x8cc9d33b, 0x6ead3692, 0x5fcde1b6, 0xd75edb12, 0x334afad7, 0x646f048f, 0xc4278d54, 0xf758af10,
0x45ca2d8d, 0xa7d0e073, 0x143ebd56, 0xfb72527a, 0x3c3aa001, 0x9290f595, 0x8e505103, 0x7f23f89b,
0xaa73f557, 0x8ec23128, 0x2882e4cb, 0x3b0c7a3b, 0x10cdb6f1, 0x16a76687, 0x41f06c52, 0x1083551a,
0xb1587495, 0xe3017c0a, 0x91f87c43, 0xefa49510, 0x726049de, 0x66ffdf2b, 0xc398e3ab, 0xfb6c8443,
0x430fb504, 0xbf1311bf, 0xc2985433, 0xa7049e3f, 0x72429c96, 0x0646de9b, 0xa6c0513c, 0xc3cc4bad,
0xad476bd3, 0x2b8efb9c, 0x76570f3c, 0x545af4bc, 0x26400428, 0x9db406b5, 0xf682840a, 0x71ce41cc,
