# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_2_0.data
#        Test case 2 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x817f1ce7, 0xfbfc00ff, 0x0efdf0de, 0xfff8fc02, 0x095a160b, 0xfdfe02fe, 0x2e8100e5, 0xf3fcfb01,
0x021126f4, 0xf600fdfd, 0x3bc102fd, 0xf6f7fdfd, 0x7f6f2aed, 0x0bfefdfd, 0xf1fc0d1e, 0x0006fc01,
0x5ec5f4fd, 0x01f6fd03, 0x03fddbd8, 0x09f50203, 0x5d810c2a, 0x01f4fdfc, 0x5570f7ed, 0xfe0201fd,
0x810fd4f3, 0xf400fc04, 0x81f2d4f0, 0xf4ff0404, 0x58fb0ae4, 0x0205fe00, 0x3caa0309, 0x0a020302,
0x1af0fa0e, 0x03000104, 0x8101e630, 0x040f01fb, 0x813cde03, 0x080afe03, 0x035cd9f5, 0xf601fdfe,
0x017fd5e7, 0x0c04fcff, 0x7f311b00, 0x040eff05, 0xdabe02fc, 0x08f8fe02, 0x08a317f4, 0x04ffff03,
0xfa9ae3f1, 0xfb000004, 0x3d7ffd1b, 0xf7fcfd01, 0xbf7404ec, 0x08fefe03, 0x7f7f20d8, 0xfa0a01fd,
0x9081ed1b, 0xfefcfd00, 0xe8f6f814, 0x02fe0202, 0x816fd313, 0xf3fefc03, 0xc87f0226, 0xf5f60403,
0xfd11d8f4, 0x0b000304, 0x55b609fa, 0xfdfcff00, 0xfc03ddda, 0x08f6fefd, 0xd2dc0003, 0x0d080502,
0x75f815e7, 0x03fc0201, 0xabeb090b, 0xfdff0103, 0x06e4e506, 0xfbfc0000, 0x0262da0e, 0x0a00fdfc,
0x2f8100d4, 0x0df4fbfc, 0x5c7f0b27, 0xfff6fefd, 0x1ace07ff, 0x03f201fb, 0xcd81ff25, 0x0d09fbfe,
0x3de6fdf9, 0x09fd0301, 0xc781fe33, 0x0b10fcfa, 0x817f2dd3, 0xf30dfcfc, 0x8481e82f, 0x030efefb,
0x1d0205d4, 0xfcf300fc, 0x7f6add10, 0x08fffefc, 0x02fd2724, 0xf5f7fdfe, 0xfb09e315, 0xfb03ff02,
0xf4b6eefb, 0x02fc0300, 0x59d00b00, 0x020dfe05, 0xaa0ff6f2, 0x020002fc, 0x14a90b0a, 0x01fefd02,
0x7ffd1cd9, 0xfb0b0003, 0x7f1ed5fc, 0x0c05fc01, 0x0883e719, 0xfc0401ff, 0x81e2e604, 0xfc05ff01,
0x0df80fe8, 0xff0404ff, 0x818e2814, 0x0a020303, 0xe972f8ec, 0x020201fd, 0x7fc1c803, 0xee09f903,
0xb81afb07, 0x05fdffff, 0x35c2fffd, 0xf309fb03, 0x6881f1e6, 0x0104fc01, 0x3e64fdf2, 0x0900fd04,
0x03d02800, 0xf50dfd05, 0x7f01282d, 0xf50dfd04, 0x7f4f1bf9, 0xfbfc0000, 0x81822fe7, 0x0e04fb01,
0x5881f633, 0xfe10fe06, 0xfea9290a, 0xf5fe04fe, 0xcc19ff07, 0x0dfd05ff, 0xd30701e5, 0x0cfb0400,
0x07fb191c, 0x04fbff00, 0xd5fcff1d, 0xf505fc00, 0x8ad71601, 0xfdf50204, 0xb6fcfae3, 0xfc060001,
0x79bbe905, 0x0306feff, 0x594cf5fa, 0xfe040200, 0xb181f9e2, 0x03050000, 0x8142e104, 0x06f9fffe,
0xcfee00f4, 0xf201fb03, 0x8199e2f1, 0xfb0000fc, 0xfc332001, 0xf9f301fb, 0xe0f7fcea, 0xfbfdfffe,
0x2538fd02, 0x08f50204, 0x34d10100, 0xf30dfbfb, 0x81c02ffc, 0xf208fbfe, 0x818127e7, 0xf604fd01,
0x0d7f12d2, 0xfef2fdfb, 0x7f5bd7f5, 0x0b02fdfe, 0x9e7ff22b, 0x000cfc04, 0xd05e00f4, 0x0dfffb03,
0xfeff27d2, 0xf6f203fb, 0xd9040223, 0x0908fd02, 0x51faf8e5, 0xfdfb0100, 0xe1dd04fd, 0xfbf9fffe,
0x577f0a38, 0x02120207, 0x7f81e7d7, 0xfcf5fffd, 0x7f0029d3, 0xf5f3fdfc, 0x9ed1f300, 0x00f303fb,
0xfbabe009, 0xf90201fe, 0x772beaff, 0xfd0bfefc, 0xf73f18fd, 0xfc08ff02, 0x011329f5, 0x0b0103fd,
0x1cc20503, 0x040900fd, 0x33da01fe, 0x0d08fb02, 0x3594ffee, 0xf3010504, 0x2c7f012b, 0x0c0cfcfc,
0x7f031b26, 0xfcf600fd, 0xd2980010, 0x0c01fcfc, 0xf2d5efff, 0x01f5fcfc, 0x0e65100e, 0x01000404,
0x1281f41f, 0xff06fdff, 0x7f01e1d5, 0x060dfffc, 0x347fffe0, 0xf3fafbff, 0x7f7f1ad7, 0x040b0103,
0x3412fff4, 0x0dff0503, 0x415dfc0c, 0x080102fd, 0x2014040a, 0x05ff01fd, 0x55fcf7e2, 0x0306ff01,
0xf303efda, 0x01f60303, 0x81741d14, 0x05fe00fd, 0x7fb2d8f9, 0xf6fcfd00, 0xe50efaf1, 0x04ff00fc,
0x9b39f2fe, 0x000b04fc, 0x7f0c1aed, 0x040201fd, 0x7f7f20dd, 0x07f8fffe, 0xb181f931, 0xfd0f0105,
0x3c2c0301, 0xf6f4fd04, 0x2601fed4, 0x090d0304, 0x815f1af4, 0x04ff01fd, 0x0b2e1500, 0xfdf3fefb,
0xf808e719, 0xfc040101, 0xf85ae90b, 0xfd0201fe, 0x2939ff02, 0x0af5fc04, 0xfe2ed600, 0x0c0d0405,
0x7fddd1fd, 0x0e07fbfe, 0x7ff3e2ef, 0x050100fc, 0x1294f4ef, 0xff01fdfc, 0x7f7f2132, 0xf90ffffb,
0xf57f141d, 0x02fbfd00, 0xf703e821, 0xfcf90101, 0x0081d21e, 0xf2fb05ff, 0x2181041f, 0x060601ff,
0x49e005fc, 0xfb060101, 0x0c53ef09, 0xff03fd01, 0x040bde14, 0xf8030202, 0x235bfdf5, 0x07010203,
0xe4b60506, 0x04fc0000, 0x9882f119, 0xfffcfc01, 0x1c81062c, 0x04f30004, 0x170af715, 0x020302fe,
0x677ff1e6, 0xff04fc01, 0x8122e503, 0xfc07ff02, 0x63310e01, 0x00f20405, 0x19a4f90c, 0x0301ff03,
0x5bc5f502, 0x020bfe04, 0x61570df6, 0xfffefd02, 0x027fdb33, 0x09100206, 0xd45dff0c, 0x0bff0403,
0x2203fdd9, 0x060afffd, 0x0503e426, 0x050a0003, 0x4ffdf9dc, 0xfdf700fe, 0xf000f22e, 0x000e0405,
0x1a64fa0e, 0xfd00ff04, 0x517ff81a, 0xfdfcff01, 0x7f7ee4e7, 0xfbfc00ff, 0x7fdae502, 0x05f800fe,
0xc00303d9, 0xf80a0203, 0x8a7fea24, 0xfdf8fe02, 0xf308efe7, 0x02fc0301, 0xf8dfe7fc, 0x04fa0101,
0x8581e8d8, 0x03f6fe03, 0x905f130d, 0x0201fdfd, 0xf904e71d, 0xfcfa0101, 0x727f14dc, 0x0208fdfe,
0x039c260e, 0x0a000304, 0x04fc221e, 0x08fafeff, 0x7fccceff, 0xf00dfafb, 0x8f08ec18, 0x020403ff,
0x8f8b13eb, 0xfefefdfd, 0xd2c20003, 0x0c09fcfd, 0x1b4b0606, 0xfcfc0000, 0x02b9d805, 0x0b050301,
0x7f032627, 0x0af5fd03, 0x817f1de4, 0xfbfb0000, 0x00fe2ed6, 0xf20c0504, 0xb200f92e, 0x040e0005,
0x11b00c08, 0x00fdfd01, 0x81f3e3f0, 0xfb010004, 0x7f5cd5f4, 0x0cff0403, 0x7faae10a, 0xfafe0102,
0x1c81fad0, 0x040e00fb, 0x0201d8d1, 0xf50e03fb, 0x72c114fd, 0x02f8fdfe, 0xa60d0b11, 0x02ff0204,
0x0da7120b, 0x0202fd02, 0x028f2aed, 0xf4fefc03, 0xec560bf6, 0xfffefdfe, 0xf2eef00c, 0x01010403,
0x187f0827, 0xfdf6ff03, 0xefc4f3fd, 0x00f6fcfd, 0xf51d14fb, 0xfefcfd00, 0x7bf31810, 0x03ff02fc,
0x7f0cd312, 0xf3fe04fd, 0x58aaf6f6, 0xfe020202, 0x473b05fe, 0xfbf6ff03, 0x0c771316, 0x02fd0302,
0x81fd1f23, 0x0609fffe, 0x0501e12b, 0x06f4ff04, 0x0da1ef0d, 0x01fffcfd, 0x2f8c00ec, 0x0d02fbfd,
0x7ff2e50f, 0x04ffff04, 0x16e2f7fc, 0xfefb0201, 0x21adfd09, 0x060301ff, 0xaa07f7e5, 0xfe050200,
0x817d2f19, 0xf2fc05ff, 0x4b3b0602, 0xfc0a0003, 0x10df0d04, 0x0006fc01, 0xa0a10df4, 0xfffffdfd,
0x368902ea, 0x0c030402, 0xc7edfef5, 0xf5fffc03, 0x230dfdf0, 0x0701fe04, 0x02812621, 0x0a070301,
0xefaaf30a, 0x00fefcfe, 0x047f1d1d, 0x05fb0000, 0x0e5ff2f3, 0x010104fd, 0x8118e509, 0x04feff02,
0x7ff1cff2, 0x0f0005fc, 0x587ff623, 0xfe0802fe, 0x75f615ea, 0x02fd0302, 0x00fd2fdf, 0xf2f905fe,
0xfff8d318, 0xf2fcfb01, 0xde0403dd, 0xfa090102, 0x8181cfcc, 0x0f11fbfa, 0xe52c06ff, 0x04f400fc,
0x81cddaff, 0x090d03fb, 0x4024fcfd, 0x080802fe, 0x7fe8e3f8, 0x05fd00ff, 0x081d1905, 0xfcfcff00,
0xffeb29f6, 0x0c01fcfe, 0x0ba3ebf4, 0xfd01fefd, 0x0317da09, 0xf6fefdfe, 0x448104e2, 0xf9fafeff,
0x657f0ede, 0x0008fcfe, 0x8177d916, 0xf6fdfd02, 0x682cf0ff, 0xff0c04fc, 0xfe7f2bc9, 0x0d12fcf9,
0x28e902f7, 0x0afefd02, 0x7ffde127, 0xfaf6fffd, 0x810de012, 0xfafeff03, 0x0c811320, 0x0206fdff,
0xecf30b10, 0x01fffdfc, 0x12ab0c09, 0xfffefd01, 0x00da2d02, 0x0df70403, 0x4ba306f4, 0xfcff00fd,
0x3dd0fd00, 0xf7f20305, 0xbddc04fd, 0xf90802fe, 0xfededafd, 0x0a07fd02, 0x811acff9, 0x0f030501,
0x925912f5, 0x0202fd02, 0xd68301e7, 0x0b04fcff, 0x81cd1d01, 0xfb0d00fb, 0xbae505fa, 0x06fc0100,
0x00bfd004, 0x0ff8fb02, 0x3cc702fe, 0x0a0bfd04, 0x9e7bf3e8, 0x00030402, 0x4ac406fd, 0x040a0003,
0x04fdddd8, 0xf8f5fe03, 0x81ad2509, 0xf703feff, 0xec750beb, 0x01030302, 0x3f96fdf0, 0x090103fc,
0xfa37e5fe, 0xfb0c0004, 0x94e31104, 0xff0504ff, 0xf3ebeef6, 0x020203fe, 0x930eee0f, 0x010104fc,
0x02fe2727, 0xf6f503fd, 0x081718f8, 0x040201ff, 0xea810a1d, 0xfefb0200, 0xe085fce8, 0xfafdff02,
0x8159dbf5, 0x0902fe02, 0xc49d030e, 0x0a00fdfc, 0xa7b1f507, 0xfefd0200, 0x52ebf8f6, 0xfd020102,
0xb0f4f811, 0xfdff0103, 0x8181e62d, 0xfcf301fc, 0x5f15f40a, 0x01fe03fe, 0xfa0f1b0f, 0x05ff00fc,
0x81f0dcf3, 0xf700fefc, 0x057f1d2f, 0xfb0e00fb, 0xffd0d500, 0xf40e0405, 0x5332f8ff, 0x03f2fffb,
0xfe952611, 0x0a01fdfc, 0x05f1e30f, 0x06ff01fc, 0x8ad71602, 0x030a02fd, 0x7a7f17e6, 0x03fc0201,
0x1d7ffc28, 0x050afffd, 0xdbd2fe00, 0x080d0305, 0xc902fed8, 0xf4f5fcfd, 0xf41e12fc, 0xfe050301,
0xf7e2e905, 0xfc040100, 0x7f59dff6, 0x07fefffe, 0x618c0d15, 0x01fe0303, 0x51d10800, 0xfd0dff05,
0x6835f001, 0x01f3fc05, 0x06e31a04, 0xfb050001, 0x1786f7e9, 0x02fd02fe, 0x7363ec0e, 0xfe00fd04,
0x2e4d00f9, 0x0cfcfb00, 0xb0ff08d7, 0xfdf5ff04, 0xe77ff81f, 0xfd06ff01, 0x946fefed, 0x010204fd,
0x1008f2e7, 0x0004fc01, 0xd45e01f4, 0xf501fcfd, 0xb5e5fa06, 0x04fc0000, 0x60fd0ddd, 0x01f8fdfe,
0x81a328f4, 0x0a01fd03, 0x03f5d9ed, 0xf5fefdfd, 0x14110bf3, 0x01000304, 0x047bdee8, 0x08030202,
0x584ff607, 0x02fd0200, 0x81fdd628, 0xf40bfc03, 0x505c070c, 0x0301fffd, 0x7fb1e4f9, 0xfbfc0000,
0x0d7ff0d3, 0x010dfcfc, 0x03482405, 0xf7fbfeff, 0x7dcde7ff, 0x040dff05, 0x9047edfb, 0x02fbfd01,
0x02bdd804, 0x0bf9fd02, 0x347fff1b, 0x0d05fb00, 0xa5aff508, 0x02030201, 0x8138e502, 0x040cff04,
0x7fe4dffb, 0x07fc0100, 0xb32406fd, 0x04f800fe, 0x5fc40cfd, 0x01f603fd, 0xcac0ff03, 0xf3f7fbfd,
0x010bd7ec, 0x0c03fc02, 0x5b8a0b16, 0x01fd03fe, 0x005fd30c, 0x0d01fb03, 0x3938fe02, 0xf50cfc04,
0x697ff0e3, 0xff05fc00, 0x0301da2b, 0x0af403fc, 0xc524fd03, 0x0af90302, 0x7f011f2b, 0xfa0dfffc,
0x7faa1af7, 0xfc02fffe, 0x0b311500, 0xfd0e02fb, 0x21b1fcf8, 0x06fd0101, 0x7ff8d717, 0x0b040301,
0xc745fe04, 0xf5fafc01, 0x0c6113f3, 0xfe000304, 0x2761fef3, 0xf7fffdfd, 0x008ad3ea, 0x0d03fc02,
0xfcfee2d8, 0x06f501fd, 0x7fe91b08, 0xfcfe0101, 0xfceee10b, 0x060101fd, 0xf61a14f9, 0x02fdfd01,
0x5825f6fd, 0xfe0802fe, 0x7f7f3128, 0xf1f5fbfd, 0xd1af0008, 0xf30305ff, 0x81f9191a, 0x04fc0100,
0xe015fcf6, 0x06fe01fe, 0xd51f01fc, 0xf5fbfcff, 0xdc8103dd, 0xf8f8fefe, 0x31ea0109, 0x0efefb02,
0xf630eb00, 0x030efe05, 0x3272ffec, 0xf2fefb03, 0xb026f8fe, 0x0309fffd, 0x9fb40d06, 0x0004fd00,
0x19fcf9e1, 0x03faffff, 0x60c60dfe, 0x010b0304, 0x3cf503ed, 0x0a02fd03, 0x347fff1b, 0xf3fcfb00,
0x47a6050b, 0xfb0201fe, 0x8140d704, 0x0bf803fe, 0xebc10afd, 0x0208fe03, 0x1f8104db, 0x0509fffe,
0xe77f071a, 0xfd04ff01, 0xfc151f0a, 0xf9fe01fe, 0xf908e5e9, 0xfb030001, 0x4f20f9fc, 0x04060001,
0x1908f8e9, 0x03fcffff, 0xa11ef4fc, 0x01fbfdff, 0x0a01152b, 0x030c0204, 0x2f7f00e3, 0xf305fb00,
0xc9fffed4, 0x0c0dfcfc, 0xab5af70b, 0xfdfeff02, 0x378e02ed, 0x0cfefcfd, 0xdb250302, 0x08f7fe03,
0x0901e9d3, 0x030dfe04, 0x283b02fd, 0xf60afd03, 0x3cbbfd04, 0xf6fafdff, 0xb726fb02, 0x05f701fd,
0xe77ff825, 0xfd0901fe, 0xbd2504fe, 0xf9f802fd, 0x015d31f4, 0x0f01fbfd, 0x596ef5ee, 0x0201fe04,
0x817fd4cc, 0xf3f004fa, 0xdfcefcff, 0x06f2ff05, 0x429afcf1, 0xf900fe04, 0xa211f40d, 0xff000304,
0x6a7af0e9, 0x01fdfcfe, 0x01a92cf6, 0xf302fcfe, 0x7f73e614, 0x04feff03, 0x1ccafbfe, 0xfcf400fc,
0x099ce90e, 0xfd00fe04, 0xe8360901, 0xfef3fefb, 0x31360002, 0xf2f4fbfc, 0xe58306e7, 0xfdfc0001,
0xfb11e40c, 0x050100fd, 0xfdb725fb, 0xf7040201, 0x07a2e7f4, 0xfc010103, 0x81a5d7f5, 0x0b0103fe,
0xfe01d7d2, 0xf50e0305, 0x815d1b0c, 0x04ff0103, 0x3f4a03fa, 0xf8fcfe00, 0x1d300400, 0xfcf2fffb,
0x2181fcdd, 0xfa08fffe, 0xfd7f28cf, 0x0b0f03fb, 0x8a72eaec, 0xfd02fe03, 0x6709f116, 0x0003fcfe,
0x1e81fbe6, 0xfcfc0001, 0xcf5201f8, 0xf2fd05ff, 0x7f0ce513, 0xfcfe0103, 0xeafef726, 0xfe0afe03,
0xfc341dff, 0x050d01fb, 0x02a6da0b, 0xf6020302, 0x7c4018fc, 0xfc080102, 0xec2a0b01, 0xfff50304,
0x098817ea, 0xfd030102, 0x08a1180d, 0x0401ff03, 0xc996fef0, 0xf4ff04fc, 0xb83afbfe, 0xfbf501fc,
0x310401df, 0xf2f9fb01, 0x16a6f70b, 0xfefefefe, 0xfdcadbff, 0xf7f4fe05, 0xc03ffc03, 0xf8090203,
0x81a82a0a, 0x0c02fcfe, 0xe810080d, 0xfd000104, 0x1ff3fc11, 0xfb01fffc, 0x8bf215ef, 0xfd010204,
0x5b7ff5db, 0xfff7fefe, 0x1001f32d, 0x000efcfb, 0x3d12fd0c, 0xf701fd03, 0x5344f704, 0xfdfa0101,
0x7917e909, 0x03fefe02, 0xd3f000f3, 0x0c00fcfc, 0xfc18dc09, 0xf70202fe, 0x0045d2fb, 0xf206fb01,
0xd503ffdd, 0xf508fcfe, 0xd7440104, 0xf607fcfe, 0xfcd5dc01, 0xf7f502fc, 0x819be1f1, 0x0600fffc,
0x0311250d, 0xf700fe04, 0x8115d10a, 0xf202fb02, 0xdafe02d4, 0xf7f3fdfc, 0x81fce620, 0xfc07ff01,
0x59b00bf8, 0xfe03fe01, 0xdbf6fd14, 0xf8030202, 0x077fe5d8, 0xfb0a0003, 0x3805fe1d, 0x0cfb0400,
0x7f81d6e6, 0x0bfc0301, 0xd7bbfe04, 0x0a07fd02, 0x0e810ed9, 0x000afcfd, 0xaf0ef810, 0x0301fffc,
0x76191607, 0xfdfdfeff, 0x34f6ff14, 0x0dfefb02, 0x81ef290c, 0x0b0003fd, 0xca7f02e2, 0x0c050400,
0xffc32b03, 0x0d09fcfd, 0x04f522eb, 0x0803fe02, 0x017f29d7, 0x0cf5fc03, 0x7f20defc, 0xf90601ff,
0xf17f0ee6, 0x000404ff, 0xc52002fc, 0xf6fafd01, 0x2505fde5, 0xf8fbfe00, 0x56bff7fc, 0x02f80102,
0x9c810edb, 0x0009fc02, 0xebf6f6ea, 0x01fdfdfe, 0xf815190a, 0xfcfefffe, 0x2206fde5, 0x07fbfe00,
0x09b4eafa, 0xfdfcfe00, 0x7f75c815, 0x12030702, 0xfce423fa, 0x09040200, 0x813bd9fe, 0xf6f603fd,
0x7f81d622, 0xf4f904ff, 0xdb7ffed4, 0xf8f4fd04, 0x03092715, 0x0afdfd02, 0x04042421, 0x09f902ff,
0x3c0803e8, 0x0afc0301, 0x7fcfd900, 0xf60e03fb, 0x5045f9fb, 0xfdfa0101, 0x7f3e29fd, 0x0b09fd03,
0xf8dee9fd, 0x0407fffe, 0x09b718fb, 0xfc05ffff, 0x16ae0908, 0xfe030201, 0xe082fc19, 0xfafc01ff,
0xf8d518ff, 0x040b01fc, 0xe611060c, 0x040000fc, 0x9798100f, 0xff010404, 0x59720b14, 0xfe02fefd,
0xf6b01708, 0xfd03feff, 0x1c81facd, 0x04f00006, 0x0c0d1210, 0x02010304, 0x8181e0d3, 0x06f3ff04,
0x000030d1, 0x0ff2fbfb, 0xe35b05f4, 0x040100fd, 0xbaf8fb17, 0xfa030101, 0xde3dfd03, 0x0709fefd,
0x81611ff3, 0xfa0001fc, 0x5f7ff323, 0xfff8fdfe, 0x81111d0d, 0xfb0000fc, 0x7f4921fb, 0x0705ffff,
0x81f3d912, 0xf6020303, 0xd00100d6, 0xf20c05fc, 0x7fbbd1fb, 0xf2fa05ff, 0xf2c8f002, 0xfff5fcfc,
0xad7ff737, 0xfdeeff07, 0xf87f17e3, 0xfdfbff00, 0x98811024, 0x010804fe, 0x1ff8fc18, 0x050401ff,
0x04bde2fc, 0x06f901fe, 0x18c909fe, 0xfe0cfe04, 0x08261902, 0x04090103, 0xfd02dc26, 0xf70a02fd,
0x380bfeed, 0x0bfefcfd, 0xfd91deee, 0xf8fefe03, 0x7f81ce24, 0x0f08fbfe, 0x7fff27d4, 0x0af303fc,
0x01692df0, 0xf3fffbfc, 0x3cff032a, 0x0a0cfd04, 0xd11000f3, 0xf30005fc, 0xe73ff8fd, 0xfd09fffd,
0x7f81dcc9, 0xf8eefe07, 0x81af21f8, 0x07030101, 0xd53101ff, 0xf50e04fb, 0x07281902, 0x040afffd,
0xaa7f091f, 0x02060101, 0x034326fc, 0x0af903fe, 0xe33904fe, 0xfbf5ff04, 0x81631b0e, 0x04000004,
0x7f94d111, 0xf2fffb04, 0xfe812725, 0x0af70302, 0x038121e0, 0x08fafeff, 0x810026d1, 0xf7f2fe05,
0xf6011530, 0x030ffefb, 0x81431b04, 0x0407fffe, 0xd59c01f2, 0x0b000404, 0x7fc038fd, 0xee0807fe,
0x7fc81a02, 0xfcf50104, 0x02c6db02, 0xf70a02fd, 0x227ffdd6, 0xfaf5fffd, 0x81fce6dc, 0xfc090102,
0x0c3312ff, 0x020dfdfb, 0xdae80208, 0x0903fd01, 0x16fef7da, 0xfef602fd, 0x7f7fd62e, 0xf5f30304,
0xa672f5ec, 0x020202fd, 0xf9911a13, 0xfcfe0103, 0x0275d715, 0xf5fd03fe, 0xbf6f0413, 0x08fefe03,
0xe6de07fd, 0x030701fe, 0x85f417ee, 0xfd02fe03, 0xb1caf9ff, 0x040c00fb, 0x86811727, 0x03f6fe03,
0xc4ddfd03, 0x0af9fdfe, 0x819d1af2, 0xfc00ff04, 0xdf7ffd21, 0x070702ff, 0xdafefe28, 0xf8f5fe03,
0xff0dd410, 0xf30104fc, 0x8145e605, 0xfcfaff01, 0x8113d20b, 0x0eff05fd, 0x7fc630fe, 0x0e0bfbfc,
0xf462120e, 0x0200fdfc, 0xfbfee028, 0xf9f5ff03, 0x029f2cf3, 0x0dff0403, 0x48acfbf7, 0xfb030101,
0x86a7170a, 0x0302fe02, 0x7f7f2a21, 0x0cf90401, 0xf25f0ff3, 0x01fffcfd, 0xbba705f5, 0x06fe0102,
0xe978f716, 0x0203fe02, 0x7ffdd828, 0x0af503fd, 0xfe8125e4, 0x09fb0200, 0xde1703f7, 0xf9020202,
0xf276f116, 0xfffdfc02, 0x8b2aebff, 0x02f6fd04, 0x4ba006f3, 0x040100fd, 0x818ee514, 0xfc0201fd,
0xbc2f0400, 0x070dfefb, 0x462805fe, 0xfaf60103, 0xf7c71502, 0x03f502fc, 0x05dce203, 0x06f901fe,
0xe51e06fc, 0xfc0500ff, 0xc452fdf8, 0xf6fd03ff, 0x81e31efc, 0xfb050001, 0x207f04d6, 0x060b0103,
0x255903f6, 0xf8fefefe, 0xa4f1f50f, 0xff01fe04, 0x920dee11, 0xfe0103fd, 0x810ae115, 0xfafd01fe,
0x0a81eb1e, 0xfd05fe00, 0x617ff3db, 0x0009fc02, 0x81c2d9fd, 0x0a090303, 0x0e0d10f0, 0xfffffcfc,
0xc6a302f4, 0x0b010403, 0x13120cf4, 0x01010303, 0xadf6f7eb, 0xfd030102, 0x0e81f0da, 0xff0a0403,
0x3d3bfdfe, 0xf6f50304, 0x7fe22b04, 0x0c0504ff, 0x0546e0fb, 0xf906ff01, 0x8912160b, 0xfdff02fd,
0x6103f324, 0xfff703fe, 0xd958fe0a, 0x0902fdfe, 0xa0aa0d0a, 0xff0203fe, 0x1cf0050e, 0x04000004,
0x52eef80c, 0xfd01fffd, 0x817f222d, 0xf90dff04, 0xbb37fcfe, 0xfaf4ff04, 0x0ba9eb0a, 0x03fefefe,
0x24710313, 0xf802fe03, 0x81cc3201, 0x0ff3fa05, 0x818434e8, 0xf0fd06ff, 0x2ed80002, 0xf3f7fbfd,
0x812e2e00, 0xf20d0505, 0x4d01fa2c, 0xfc0d00fc, 0x7fdb2b02, 0x0cf8fcfe, 0xea9609f0, 0x0201fe04,
0xf400112f, 0xfff1fdfb, 0x8d0414de, 0x0208fd02, 0x81482605, 0x0a050301, 0x9efaf2e4, 0x00fb0400,
0x63d4f2ff, 0x000cfcfc, 0x0d01ef2e, 0x01f204fb, 0xbffbfc1d, 0xf8fbfe00, 0xf61cebfa, 0x0304fe00,
0x10940d12, 0x00ff0404, 0x21c1fd03, 0xfa080103, 0x7fdbd7fe, 0x0bf8fdfe, 0xf3f61115, 0xfefdfd02,
0xbbd30400, 0xf90dfefb, 0xed7f0bdd, 0x01f803fe, 0x7f7ed4e7, 0xf3fcfc01, 0x46720514, 0xfafe0103,
0xf3811130, 0x02f203fb, 0xaa7f0ace, 0x02f1fefb, 0x0df6f016, 0xfffdfcfe, 0xc81bfef9, 0xf5fdfc01,
0x81a5dc0b, 0x08fe0202, 0xdf2f0400, 0x060efffb, 0x476ffb12, 0x0502ff03, 0x0318da08, 0x0a020302,
0xe71af9f9, 0xfdfdff01, 0x05e21c05, 0xfb040000, 0x52def8fd, 0xfdf90102, 0xe7530808, 0x0303ffff,
0x032cdb01, 0xf70cfdfc, 0xf6feead9, 0xfdf6fe03, 0xab7bf7e8, 0x02fd0102, 0x10fd0ddf, 0x00f9fc01,
0x518c08eb, 0xfdfe01fd, 0x50a9f80a, 0x030201fe, 0x157ef5e7, 0x0104fdff, 0x3281ff25, 0x0e0905fe,
0x15f9f6e5, 0xfe05fe00, 0xca81ffd4, 0x0cf405fc, 0x34feff25, 0xf3f6fb03, 0x6c8111dc, 0xfff804fe,
0xfeddd903, 0xf5f9fdfe, 0x0858e6f6, 0xfcfeff02, 0x760016cf, 0x030f02fb, 0x18cdf8ff, 0x030efffb,
0x1fac04f7, 0x0603ff01, 0x0ffa0e1c, 0xff050400, 0x9224ee03, 0x01080302, 0x43fbfc1c, 0xf9fb0200,
0x5b9c0bf2, 0x0100fefc, 0xd381ffdd, 0x0c0804fe, 0x038ddeec, 0x080202fd, 0xff9e31f2, 0xf100fbfc,
0x81dada02, 0x09f7fefd, 0x129cf50e, 0xff00fdfc, 0x810a1f16, 0x060301fe, 0x0048d1fb, 0x0e05fb01,
0x37f502ed, 0xf4fe0403, 0xfe1bd6fa, 0x0c04fc00, 0x81d6dd01, 0xf8f5fefc, 0x03dd2203, 0x080702fe,
0xc0bdfcfc, 0x08070202, 0x545b09f5, 0xfd01ff03, 0xe5ac06f7, 0x04fd0001, 0xfad7e4ff, 0xfb0b00fc,
0x0138d6fe, 0xf40b04fc, 0x8116ddf7, 0x08020202, 0xf4e7edf8, 0x02030301, 0x81fd2dde, 0xf308fc02,
0xc70b0213, 0x0b02fc03, 0xfd7bd9e8, 0xf6030302, 0xdd4c03fa, 0x07fcfe00, 0xfa1d1d04, 0xfbfb0001,
0x2a81011d, 0xf5fb0400, 0x7981e91c, 0x03fb0200, 0x2585fde9, 0x0803fefe, 0xee2df401, 0xff0cfdfc,
0x06901bed, 0xfbfe0003, 0xfb51e5f8, 0x05fd00ff, 0xf3c21103, 0xff09fdfd, 0x335f01f3, 0xf2010503,
0x7f63ddf2, 0x080002fc, 0x69baf005, 0x01060401, 0x00b93005, 0x0ffbfbff, 0x81c528fe, 0xf5f503fc,
0xc7240203, 0xf508fcfe, 0x2612020d, 0x0900fdfc, 0xddd3fdff, 0x070cfe04, 0x2ae701f8, 0x0b03fcff,
0x2c810129, 0xf4f504fd, 0x817f2de1, 0xf3fa04ff, 0x537109ec, 0x030201fd, 0xf25ceff4, 0x01fffc03,
0xe9ee090c, 0x02010203, 0xb7aafb09, 0x05020101, 0x1ee804f8, 0x040301ff, 0x2b00ff2e, 0xf4f2fc05,
